, -1 // ADC AL, imm8
, -1 // JC rel32
, -1 // JC rel32, hint
, -1 // JC rel8
, -1 // JC rel8, hint
, -1 // JE label8
, -1 // JE label32
, -1 // JE label8, hint
, -1 // JE label32, hint
, -1 // JE rel32
, -1 // JE rel32, hint
, -1 // JE rel8
, -1 // JE rel8, hint
, -1 // JECXZ label8
, -1 // JECXZ label8, hint
, -1 // JECXZ rel8
, -1 // JECXZ rel8, hint
, -1 // JG label8
, -1 // JG label32
, -1 // JG label8, hint
, -1 // JG label32, hint
, -1 // JG rel32
, -1 // JG rel32, hint
, -1 // JG rel8
, -1 // JG rel8, hint
, -1 // JGE label8
, -1 // JGE label32
, -1 // JGE label8, hint
, -1 // JGE label32, hint
, -1 // JGE rel32
, -1 // JGE rel32, hint
, -1 // JGE rel8
, -1 // JGE rel8, hint
, -1 // JL label8
, -1 // JL label32
, -1 // JL label8, hint
, -1 // JL label32, hint
, -1 // JL rel32
, -1 // JL rel32, hint
, -1 // JL rel8
, -1 // JL rel8, hint
, -1 // JLE label8
, -1 // JLE label32
, -1 // JLE label8, hint
, -1 // JLE label32, hint
, -1 // JLE rel32
, -1 // JLE rel32, hint
, -1 // JLE rel8
, -1 // JLE rel8, hint
, 0 // JMP m16:16
, 0 // JMP m16:32
, 0 // JMP m16:64
, -1 // JMP label8
, -1 // JMP label32
, 0 // JMP m64
, -1 // JMP r64
, -1 // JMP rel32
, -1 // JMP rel8
, -1 // JNA label8
, -1 // JNA label32
, -1 // JNA label8, hint
, -1 // JNA label32, hint
, -1 // JNA rel32
, -1 // JNA rel32, hint
, -1 // JNA rel8
, -1 // JNA rel8, hint
, -1 // JNAE label8
, -1 // JNAE label32
, -1 // JNAE label8, hint
, -1 // JNAE label32, hint
, -1 // JNAE rel32
, -1 // JNAE rel32, hint
, -1 // JNAE rel8
, -1 // JNAE rel8, hint
, -1 // JNB label8
, -1 // JNB label32
, -1 // JNB label8, hint
, -1 // JNB label32, hint
, -1 // JNB rel32
, -1 // JNB rel32, hint
, -1 // JNB rel8
, -1 // JNB rel8, hint
, -1 // JNBE label8
, -1 // JNBE label32
, -1 // JNBE label8, hint
, -1 // JNBE label32, hint
, -1 // JNBE rel32
, -1 // JNBE rel32, hint
, -1 // JNBE rel8
, -1 // JNBE rel8, hint
, -1 // JNC label8
, -1 // JNC label32
, -1 // JNC label8, hint
, -1 // JNC label32, hint
, -1 // JNC rel32
, -1 // JNC rel32, hint
, -1 // JNC rel8
, -1 // JNC rel8, hint
, -1 // JNE label8
, -1 // JNE label32
, -1 // JNE label8, hint
, -1 // JNE label32, hint
, -1 // JNE rel32
, -1 // JNE rel32, hint
, -1 // JNE rel8
, -1 // JNE rel8, hint
, -1 // JNG label8
, -1 // JNG label32
, -1 // JNG label8, hint
, -1 // JNG label32, hint
, -1 // JNG rel32
, -1 // JNG rel32, hint
, -1 // JNG rel8
, -1 // JNG rel8, hint
, -1 // JNGE label8
, -1 // JNGE label32
, -1 // JNGE label8, hint
, -1 // JNGE label32, hint
, -1 // JNGE rel32
, -1 // JNGE rel32, hint
, -1 // JNGE rel8
, -1 // JNGE rel8, hint
, -1 // JNL label8
, -1 // JNL label32
, -1 // JNL label8, hint
, -1 // JNL label32, hint
, -1 // JNL rel32
, -1 // JNL rel32, hint
, -1 // JNL rel8
, -1 // JNL rel8, hint
, -1 // JNLE label8
, -1 // JNLE label32
, -1 // JNLE label8, hint
, -1 // JNLE label32, hint
, -1 // JNLE rel32
, -1 // JNLE rel32, hint
, -1 // JNLE rel8
, -1 // JNLE rel8, hint
, -1 // JNO label8
, -1 // JNO label32
, -1 // JNO label8, hint
, -1 // JNO label32, hint
, -1 // JNO rel32
, -1 // JNO rel32, hint
, -1 // JNO rel8
, -1 // JNO rel8, hint
, -1 // JNP label8
, -1 // JNP label32
, -1 // JNP label8, hint
, -1 // JNP label32, hint
, -1 // JNP rel32
, -1 // JNP rel32, hint
, -1 // JNP rel8
, -1 // JNP rel8, hint
, -1 // JNS label8
, -1 // JNS label32
, -1 // JNS label8, hint
, -1 // JNS label32, hint
, -1 // JNS rel32
, -1 // JNS rel32, hint
, -1 // JNS rel8
, -1 // JNS rel8, hint
, -1 // JNZ label8
, -1 // JNZ label32
, -1 // JNZ label8, hint
, -1 // JNZ label32, hint
, -1 // JNZ rel32
, -1 // JNZ rel32, hint
, -1 // JNZ rel8
, -1 // JNZ rel8, hint
, -1 // JO label8
, -1 // JO label32
, -1 // JO label8, hint
, -1 // JO label32, hint
, -1 // JO rel32
, -1 // JO rel32, hint
, -1 // JO rel8
, -1 // JO rel8, hint
, -1 // JP label8
, -1 // JP label32
, -1 // JP label8, hint
, -1 // JP label32, hint
, -1 // JP rel32
, -1 // JP rel32, hint
, -1 // JP rel8
, -1 // JP rel8, hint
, -1 // JPE label8
, -1 // JPE label32
, -1 // JPE label8, hint
, -1 // JPE label32, hint
, -1 // JPE rel32
, -1 // JPE rel32, hint
, -1 // JPE rel8
, -1 // JPE rel8, hint
, -1 // JPO label8
, -1 // JPO label32
, -1 // JPO label8, hint
, -1 // JPO label32, hint
, -1 // JPO rel32
, -1 // JPO rel32, hint
, -1 // JPO rel8
, -1 // JPO rel8, hint
, -1 // JRCXZ label8
, -1 // JRCXZ label8, hint
, -1 // JRCXZ rel8
, -1 // JRCXZ rel8, hint
, -1 // JS label8
, -1 // JS label32
, -1 // JS label8, hint
, -1 // JS label32, hint
, -1 // JS rel32
, -1 // JS rel32, hint
, -1 // JS rel8
, -1 // JS rel8, hint
, -1 // JZ label8
, -1 // JZ label32
, -1 // JZ label8, hint
, -1 // JZ label32, hint
, -1 // JZ rel32
, -1 // JZ rel32, hint
, -1 // JZ rel8
, -1 // JZ rel8, hint
, -1 // LAHF 
, 1 // LAR r16, m16
, -1 // LAR r16, r16
, 1 // LAR r32, m16
, -1 // LAR r32, r32
, 1 // LAR r64, m16
, -1 // LAR r64, r32
, 1 // LDDQU xmm, m128
, 0 // LDMXCSR m32
, 1 // LEA r16, m16
, 1 // LEA r16, m32
, 1 // LEA r16, m64
, 1 // LEA r32, m16
, 1 // LEA r32, m32
, 1 // LEA r32, m64
, 1 // LEA r64, m16
, 1 // LEA r64, m32
, 1 // LEA r64, m64
, -1 // LEAVE 
, -1 // LEAVE p66
, -1 // LFENCE 
, 1 // LFS r16, m16:16
, 1 // LFS r32, m16:32
, 1 // LFS r64, m16:64
, 1 // LGS r16, m16:16
, 1 // LGS r32, m16:32
, 1 // LGS r64, m16:64
, -1 // LOCK 
, 0 // LODS m16
, 0 // LODS m32
, 0 // LODS m64
, 0 // LODS m8
, -1 // LODSB 
, -1 // LODSD 
, -1 // LODSQ 
, -1 // LODSW 
, -1 // LOOP label8
, -1 // LOOP rel8
, -1 // LOOPE label8
, -1 // LOOPE rel8
, -1 // LOOPNE label8
, -1 // LOOPNE rel8
, 1 // LSL r16, m16
, -1 // LSL r16, r16
, 1 // LSL r32, m16
, -1 // LSL r32, r32
, 1 // LSL r64, m16
, -1 // LSL r64, r32
, 1 // LSS r16, m16:16
, 1 // LSS r32, m16:32
, 1 // LSS r64, m16:64
, 1 // LZCNT r16, m16
, -1 // LZCNT r16, r16
, 1 // LZCNT r32, m32
, -1 // LZCNT r32, r32
, 1 // LZCNT r64, m64
, -1 // LZCNT r64, r64
, -1 // MASKMOVDQU xmm, xmm
, -1 // MASKMOVQ mm, mm
, 1 // MAXPD xmm, m128
, -1 // MAXPD xmm, xmm
, 1 // MAXPS xmm, m128
, -1 // MAXPS xmm, xmm
, 1 // MAXSD xmm, m64
, -1 // MAXSD xmm, xmm
, 1 // MAXSS xmm, m32
, -1 // MAXSS xmm, xmm
, -1 // MFENCE 
, 1 // MINPD xmm, m128
, -1 // MINPD xmm, xmm
, 1 // MINPS xmm, m128
, -1 // MINPS xmm, xmm
, 1 // MINSD xmm, m64
, -1 // MINSD xmm, xmm
, 1 // MINSS xmm, m32
, -1 // MINSS xmm, xmm
, -1 // MONITOR 
, 1 // MOV AL, moffs8
, 1 // MOV AL, moffs8, pw
, 1 // MOV AX, moffs16
, 1 // MOV EAX, moffs32
, 0 // MOV m16, imm16
, 0 // MOV m16, r16
, 0 // MOV m16, Sreg
, 0 // MOV m32, imm32
, 0 // MOV m32, r32
, 0 // MOV m64, imm32
, 0 // MOV m64, r64
, 0 // MOV m64, Sreg
, 0 // MOV m8, imm8
, 0 // MOV m8, r8
, 0 // MOV m8, rh
, 0 // MOV moffs16, AX
, 0 // MOV moffs32, EAX
, 0 // MOV moffs64, RAX
, 0 // MOV moffs8, AL
, 0 // MOV moffs8, AL, pw
, -1 // MOV r16, imm16
, -1 // MOV r16, imm16
, 1 // MOV r16, m16
, -1 // MOV r16, r16
, -1 // MOV r16, r16
, -1 // MOV r16, Sreg
, -1 // MOV r32, imm32
, -1 // MOV r32, imm32
, 1 // MOV r32, m32
, -1 // MOV r32, r32
, -1 // MOV r32, r32
, -1 // MOV r64, imm32
, -1 // MOV r64, imm64
, 1 // MOV r64, m64
, -1 // MOV r64, r64
, -1 // MOV r64, r64
, -1 // MOV r64, Sreg
, -1 // MOV r8, imm8
, -1 // MOV r8, imm8
, 1 // MOV r8, m8
, -1 // MOV r8, r8
, -1 // MOV r8, r8
, -1 // MOV r8, rh
, -1 // MOV r8, rh
, 1 // MOV RAX, moffs64
, -1 // MOV rh, imm8
, -1 // MOV rh, imm8
, 1 // MOV rh, m8
, -1 // MOV rh, r8
, -1 // MOV rh, r8
, -1 // MOV rh, rh
, -1 // MOV rh, rh
, 1 // MOV Sreg, m16
, 1 // MOV Sreg, m64
, -1 // MOV Sreg, r16
, -1 // MOV Sreg, r64
, 0 // MOVAPD m128, xmm
, 1 // MOVAPD xmm, m128
, -1 // MOVAPD xmm, xmm
, -1 // MOVAPD xmm, xmm
, 0 // MOVAPS m128, xmm
, 1 // MOVAPS xmm, m128
, -1 // MOVAPS xmm, xmm
, -1 // MOVAPS xmm, xmm
, 0 // MOVBE m16, r16
, 0 // MOVBE m32, r32
, 0 // MOVBE m64, r64
, 1 // MOVBE r16, m16
, 1 // MOVBE r32, m32
, 1 // MOVBE r64, m64
, 0 // MOVD m32, mm
, 0 // MOVD m32, xmm
, 1 // MOVD mm, m32
, -1 // MOVD mm, r32
, -1 // MOVD r32, mm
, -1 // MOVD r32, xmm
, 1 // MOVD xmm, m32
, -1 // MOVD xmm, r32
, 1 // MOVDDUP xmm, m64
, -1 // MOVDDUP xmm, xmm
, -1 // MOVDQ2Q mm, xmm
, 0 // MOVDQA m128, xmm
, 1 // MOVDQA xmm, m128
, -1 // MOVDQA xmm, xmm
, -1 // MOVDQA xmm, xmm
, 0 // MOVDQU m128, xmm
, 1 // MOVDQU xmm, m128
, -1 // MOVDQU xmm, xmm
, -1 // MOVDQU xmm, xmm
, -1 // MOVHLPS xmm, xmm
, 0 // MOVHPD m64, xmm
, 1 // MOVHPD xmm, m64
, 0 // MOVHPS m64, xmm
, 1 // MOVHPS xmm, m64
, -1 // MOVLHPS xmm, xmm
, 0 // MOVLPD m64, xmm
, 1 // MOVLPD xmm, m64
, 0 // MOVLPS m64, xmm
, 1 // MOVLPS xmm, m64
, -1 // MOVMSKPD r32, xmm
, -1 // MOVMSKPD r64, xmm
, -1 // MOVMSKPS r32, xmm
, -1 // MOVMSKPS r64, xmm
, 0 // MOVNTDQ m128, xmm
, 0 // MOVNTDQ m256, ymm
, 1 // MOVNTDQA xmm, m128
, 0 // MOVNTI m32, r32
, 0 // MOVNTI m64, r64
, 0 // MOVNTPD m128, xmm
, 0 // MOVNTPS m128, xmm
, 0 // MOVNTQ m64, mm
, 0 // MOVQ m64, mm
, 0 // MOVQ m64, mm
, 0 // MOVQ m64, xmm
, 0 // MOVQ m64, xmm
, 1 // MOVQ mm, m64
, 1 // MOVQ mm, m64
, -1 // MOVQ mm, mm
, -1 // MOVQ mm, mm
, -1 // MOVQ mm, r64
, -1 // MOVQ r64, mm
, -1 // MOVQ r64, xmm
, 1 // MOVQ xmm, m64
, 1 // MOVQ xmm, m64
, -1 // MOVQ xmm, r64
, -1 // MOVQ xmm, xmm
, -1 // MOVQ xmm, xmm
, -1 // MOVQ2DQ xmm, mm
, 0 // MOVS m16, m16
, 0 // MOVS m32, m32
, 0 // MOVS m64, m64
, 0 // MOVS m8, m8
, -1 // MOVSB 
, -1 // MOVSD 
, 0 // MOVSD m64, xmm
, 1 // MOVSD xmm, m64
, -1 // MOVSD xmm, xmm
, -1 // MOVSD xmm, xmm
, 1 // MOVSHDUP xmm, m128
, -1 // MOVSHDUP xmm, xmm
, 1 // MOVSLDUP xmm, m128
, -1 // MOVSLDUP xmm, xmm
, -1 // MOVSQ 
, 0 // MOVSS m32, xmm
, 1 // MOVSS xmm, m32
, -1 // MOVSS xmm, xmm
, -1 // MOVSS xmm, xmm
, -1 // MOVSW 
, 1 // MOVSX r16, m8
, -1 // MOVSX r16, r8
, -1 // MOVSX r16, rh
, 1 // MOVSX r32, m16
, 1 // MOVSX r32, m8
, -1 // MOVSX r32, r16
, -1 // MOVSX r32, r8
, -1 // MOVSX r32, rh
, 1 // MOVSX r64, m16
, 1 // MOVSX r64, m8
, -1 // MOVSX r64, r16
, -1 // MOVSX r64, r8
, 1 // MOVSXD r64, m32
, -1 // MOVSXD r64, r32
, 0 // MOVUPD m128, xmm
, 1 // MOVUPD xmm, m128
, -1 // MOVUPD xmm, xmm
, -1 // MOVUPD xmm, xmm
, 0 // MOVUPS m128, xmm
, 1 // MOVUPS xmm, m128
, -1 // MOVUPS xmm, xmm
, -1 // MOVUPS xmm, xmm
, 1 // MOVZX r16, m8
, -1 // MOVZX r16, r8
, -1 // MOVZX r16, rh
, 1 // MOVZX r32, m16
, 1 // MOVZX r32, m8
, -1 // MOVZX r32, r16
, -1 // MOVZX r32, r8
, -1 // MOVZX r32, rh
, 1 // MOVZX r64, m16
, 1 // MOVZX r64, m8
, -1 // MOVZX r64, r16
, -1 // MOVZX r64, r8
, 1 // MPSADBW xmm, m128, imm8
, -1 // MPSADBW xmm, xmm, imm8
, 0 // MUL m16
, 0 // MUL m32
, 0 // MUL m64
, 0 // MUL m8
, -1 // MUL r16
, -1 // MUL r32
, -1 // MUL r64
, -1 // MUL r8
, -1 // MUL rh
, 1 // MULPD xmm, m128
, -1 // MULPD xmm, xmm
, 1 // MULPS xmm, m128
, -1 // MULPS xmm, xmm
, 1 // MULSD xmm, m64
, -1 // MULSD xmm, xmm
, 1 // MULSS xmm, m32
, -1 // MULSS xmm, xmm
, 2 // MULX r32, r32, m32
, -1 // MULX r32, r32, r32
, 2 // MULX r64, r64, m64
, -1 // MULX r64, r64, r64
, -1 // MWAIT 
, 0 // NEG m16
, 0 // NEG m32
, 0 // NEG m64
, 0 // NEG m8
, -1 // NEG r16
, -1 // NEG r32
, -1 // NEG r64
, -1 // NEG r8
, -1 // NEG rh
, -1 // NOP 
, 0 // NOP m16
, 0 // NOP m32
, -1 // NOP r16
, -1 // NOP r32
, 0 // NOT m16
, 0 // NOT m32
, 0 // NOT m64
, 0 // NOT m8
, -1 // NOT r16
, -1 // NOT r32
, -1 // NOT r64
, -1 // NOT r8
, -1 // NOT rh
, -1 // OR AL, imm8
, -1 // OR AX, imm16
, -1 // OR EAX, imm32
, 0 // OR m16, imm16
, 0 // OR m16, imm8
, 0 // OR m16, r16
, 0 // OR m32, imm32
, 0 // OR m32, imm8
, 0 // OR m32, r32
, 0 // OR m64, imm32
, 0 // OR m64, imm8
, 0 // OR m64, r64
, 0 // OR m8, imm8
, 0 // OR m8, r8
, 0 // OR m8, rh
, -1 // OR r16, imm16
, -1 // OR r16, imm8
, 1 // OR r16, m16
, -1 // OR r16, r16
, -1 // OR r16, r16
, -1 // OR r32, imm32
, -1 // OR r32, imm8
, 1 // OR r32, m32
, -1 // OR r32, r32
, -1 // OR r32, r32
, -1 // OR r64, imm32
, -1 // OR r64, imm8
, 1 // OR r64, m64
, -1 // OR r64, r64
, -1 // OR r64, r64
, -1 // OR r8, imm8
, 1 // OR r8, m8
, -1 // OR r8, r8
, -1 // OR r8, r8
, -1 // OR r8, rh
, -1 // OR r8, rh
, -1 // OR RAX, imm32
, -1 // OR rh, imm8
, 1 // OR rh, m8
, -1 // OR rh, r8
, -1 // OR rh, r8
, -1 // OR rh, rh
, -1 // OR rh, rh
, 1 // ORPD xmm, m128
, -1 // ORPD xmm, xmm
, 1 // ORPS xmm, m128
, -1 // ORPS xmm, xmm
, -1 // OUT DX, AL
, -1 // OUT DX, AX
, -1 // OUT DX, EAX
, -1 // OUT imm8, AL
, -1 // OUT imm8, AX
, -1 // OUT imm8, EAX
, 1 // OUTS DX, m16
, 1 // OUTS DX, m32
, 1 // OUTS DX, m8
, -1 // OUTSB 
, -1 // OUTSD 
, -1 // OUTSW 
, 1 // PABSB mm, m64
, -1 // PABSB mm, mm
, 1 // PABSB xmm, m128
, -1 // PABSB xmm, xmm
, 1 // PABSD mm, m64
, -1 // PABSD mm, mm
, 1 // PABSD xmm, m128
, -1 // PABSD xmm, xmm
, 1 // PABSW mm, m64
, -1 // PABSW mm, mm
, 1 // PABSW xmm, m128
, -1 // PABSW xmm, xmm
, 1 // PACKSSDW mm, m64
, -1 // PACKSSDW mm, mm
, 1 // PACKSSDW xmm, m128
, -1 // PACKSSDW xmm, xmm
, 1 // PACKSSWB mm, m64
, -1 // PACKSSWB mm, mm
, 1 // PACKSSWB xmm, m128
, -1 // PACKSSWB xmm, xmm
, 1 // PACKUSDW xmm, m128
, -1 // PACKUSDW xmm, xmm
, 1 // PACKUSWB mm, m64
, -1 // PACKUSWB mm, mm
, 1 // PACKUSWB xmm, m128
, -1 // PACKUSWB xmm, xmm
, 1 // PADDB mm, m64
, -1 // PADDB mm, mm
, 1 // PADDB xmm, m128
, -1 // PADDB xmm, xmm
, 1 // PADDD mm, m64
, -1 // PADDD mm, mm
, 1 // PADDD xmm, m128
, -1 // PADDD xmm, xmm
, 1 // PADDQ mm, m64
, -1 // PADDQ mm, mm
, 1 // PADDQ xmm, m128
, -1 // PADDQ xmm, xmm
, 1 // PADDSB mm, m64
, -1 // PADDSB mm, mm
, 1 // PADDSB xmm, m128
, -1 // PADDSB xmm, xmm
, 1 // PADDSW mm, m64
, -1 // PADDSW mm, mm
, 1 // PADDSW xmm, m128
, -1 // PADDSW xmm, xmm
, 1 // PADDUSB mm, m64
, -1 // PADDUSB mm, mm
, 1 // PADDUSB xmm, m128
, -1 // PADDUSB xmm, xmm
, 1 // PADDUSW mm, m64
, -1 // PADDUSW mm, mm
, 1 // PADDUSW xmm, m128
, -1 // PADDUSW xmm, xmm
, 1 // PADDW mm, m64
, -1 // PADDW mm, mm
, 1 // PADDW xmm, m128
, -1 // PADDW xmm, xmm
, 1 // PALIGNR mm, m64, imm8
, -1 // PALIGNR mm, mm, imm8
, 1 // PALIGNR xmm, m128, imm8
, -1 // PALIGNR xmm, xmm, imm8
, 1 // PAND mm, m64
, -1 // PAND mm, mm
, 1 // PAND xmm, m128
, -1 // PAND xmm, xmm
, 1 // PANDN mm, m64
, -1 // PANDN mm, mm
, 1 // PANDN xmm, m128
, -1 // PANDN xmm, xmm
, -1 // PAUSE 
, 1 // PAVGB mm, m64
, -1 // PAVGB mm, mm
, 1 // PAVGB xmm, m128
, -1 // PAVGB xmm, xmm
, 1 // PAVGW mm, m64
, -1 // PAVGW mm, mm
, 1 // PAVGW xmm, m128
, -1 // PAVGW xmm, xmm
, 1 // PBLENDVB xmm, m128, <XMM0>
, -1 // PBLENDVB xmm, xmm, <XMM0>
, 1 // PBLENDW xmm, m128, imm8
, -1 // PBLENDW xmm, xmm, imm8
, 1 // PCLMULQDQ xmm, m128, imm8
, -1 // PCLMULQDQ xmm, xmm, imm8
, 1 // PCMPEQB mm, m64
, -1 // PCMPEQB mm, mm
, 1 // PCMPEQB xmm, m128
, -1 // PCMPEQB xmm, xmm
, 1 // PCMPEQD mm, m64
, -1 // PCMPEQD mm, mm
, 1 // PCMPEQD xmm, m128
, -1 // PCMPEQD xmm, xmm
, 1 // PCMPEQQ xmm, m128
, -1 // PCMPEQQ xmm, xmm
, 1 // PCMPEQW mm, m64
, -1 // PCMPEQW mm, mm
, 1 // PCMPEQW xmm, m128
, -1 // PCMPEQW xmm, xmm
, 1 // PCMPESTRI xmm, m128, imm8
, -1 // PCMPESTRI xmm, xmm, imm8
, 1 // PCMPESTRM xmm, m128, imm8
, -1 // PCMPESTRM xmm, xmm, imm8
, 1 // PCMPGTB mm, m64
, -1 // PCMPGTB mm, mm
, 1 // PCMPGTB xmm, m128
, -1 // PCMPGTB xmm, xmm
, 1 // PCMPGTD mm, m64
, -1 // PCMPGTD mm, mm
, 1 // PCMPGTD xmm, m128
, -1 // PCMPGTD xmm, xmm
, 1 // PCMPGTQ xmm, m128
, -1 // PCMPGTQ xmm, xmm
, 1 // PCMPGTW mm, m64
, -1 // PCMPGTW mm, mm
, 1 // PCMPGTW xmm, m128
, -1 // PCMPGTW xmm, xmm
, 1 // PCMPISTRI xmm, m128, imm8
, -1 // PCMPISTRI xmm, xmm, imm8
, 1 // PCMPISTRM xmm, m128, imm8
, -1 // PCMPISTRM xmm, xmm, imm8
, 2 // PDEP r32, r32, m32
, -1 // PDEP r32, r32, r32
, 2 // PDEP r64, r64, m64
, -1 // PDEP r64, r64, r64
, 2 // PEXT r32, r32, m32
, -1 // PEXT r32, r32, r32
, 2 // PEXT r64, r64, m64
, -1 // PEXT r64, r64, r64
, 0 // PEXTRB m8, xmm, imm8
, -1 // PEXTRB r32, xmm, imm8
, -1 // PEXTRB r64, xmm, imm8
, 0 // PEXTRD m32, xmm, imm8
, -1 // PEXTRD r32, xmm, imm8
, 0 // PEXTRQ m64, xmm, imm8
, -1 // PEXTRQ r64, xmm, imm8
, 0 // PEXTRW m16, xmm, imm8
, -1 // PEXTRW r32, mm, imm8
, -1 // PEXTRW r32, xmm, imm8
, -1 // PEXTRW r32, xmm, imm8
, -1 // PEXTRW r64, mm, imm8
, -1 // PEXTRW r64, xmm, imm8
, -1 // PEXTRW r64, xmm, imm8
, 1 // PHADDD mm, m64
, -1 // PHADDD mm, mm
, 1 // PHADDD xmm, m128
, -1 // PHADDD xmm, xmm
, 1 // PHADDSW mm, m64
, -1 // PHADDSW mm, mm
, 1 // PHADDSW xmm, m128
, -1 // PHADDSW xmm, xmm
, 1 // PHADDW mm, m64
, -1 // PHADDW mm, mm
, 1 // PHADDW xmm, m128
, -1 // PHADDW xmm, xmm
, 1 // PHMINPOSUW xmm, m128
, -1 // PHMINPOSUW xmm, xmm
, 1 // PHSUBD mm, m64
, -1 // PHSUBD mm, mm
, 1 // PHSUBD xmm, m128
, -1 // PHSUBD xmm, xmm
, 1 // PHSUBSW mm, m64
, -1 // PHSUBSW mm, mm
, 1 // PHSUBSW xmm, m128
, -1 // PHSUBSW xmm, xmm
, 1 // PHSUBW mm, m64
, -1 // PHSUBW mm, mm
, 1 // PHSUBW xmm, m128
, -1 // PHSUBW xmm, xmm
, 1 // PINSRB xmm, m8, imm8
, -1 // PINSRB xmm, r32, imm8
, 1 // PINSRD xmm, m32, imm8
, -1 // PINSRD xmm, r32, imm8
, 1 // PINSRW mm, m16, imm8
, -1 // PINSRW mm, r32, imm8
, 1 // PINSRW xmm, m16, imm8
, -1 // PINSRW xmm, r32, imm8
, 1 // PMADDUBSW mm, m64
, -1 // PMADDUBSW mm, mm
, 1 // PMADDUBSW xmm, m128
, -1 // PMADDUBSW xmm, xmm
, 1 // PMADDWD mm, m64
, -1 // PMADDWD mm, mm
, 1 // PMADDWD xmm, m128
, -1 // PMADDWD xmm, xmm
, 1 // PMAXSB xmm, m128
, -1 // PMAXSB xmm, xmm
, 1 // PMAXSD xmm, m128
, -1 // PMAXSD xmm, xmm
, 1 // PMAXSW mm, m64
, -1 // PMAXSW mm, mm
, 1 // PMAXSW xmm, m128
, -1 // PMAXSW xmm, xmm
, 1 // PMAXUB mm, m64
, -1 // PMAXUB mm, mm
, 1 // PMAXUB xmm, m128
, -1 // PMAXUB xmm, xmm
, 1 // PMAXUD xmm, m128
, -1 // PMAXUD xmm, xmm
, 1 // PMAXUW xmm, m128
, -1 // PMAXUW xmm, xmm
, 1 // PMINSB xmm, m128
, -1 // PMINSB xmm, xmm
, 1 // PMINSD xmm, m128
, -1 // PMINSD xmm, xmm
, 1 // PMINSW mm, m64
, -1 // PMINSW mm, mm
, 1 // PMINSW xmm, m128
, -1 // PMINSW xmm, xmm
, 1 // PMINUB mm, m64
, -1 // PMINUB mm, mm
, 1 // PMINUB xmm, m128
, -1 // PMINUB xmm, xmm
, 1 // PMINUD xmm, m128
, -1 // PMINUD xmm, xmm
, 1 // PMINUW xmm, m128
, -1 // PMINUW xmm, xmm
, -1 // PMOVMSKB r32, mm
, -1 // PMOVMSKB r32, xmm
, -1 // PMOVMSKB r64, mm
, -1 // PMOVMSKB r64, xmm
, 1 // PMOVSXBD xmm, m32
, -1 // PMOVSXBD xmm, xmm
, 1 // PMOVSXBQ xmm, m16
, -1 // PMOVSXBQ xmm, xmm
, 1 // PMOVSXBW xmm, m64
, -1 // PMOVSXBW xmm, xmm
, 1 // PMOVSXDQ xmm, m64
, -1 // PMOVSXDQ xmm, xmm
, 1 // PMOVSXWD xmm, m64
, -1 // PMOVSXWD xmm, xmm
, 1 // PMOVSXWQ xmm, m32
, -1 // PMOVSXWQ xmm, xmm
, 1 // PMOVZXBD xmm, m32
, -1 // PMOVZXBD xmm, xmm
, 1 // PMOVZXBQ xmm, m16
, -1 // PMOVZXBQ xmm, xmm
, 1 // PMOVZXBW xmm, m64
, -1 // PMOVZXBW xmm, xmm
, 1 // PMOVZXDQ xmm, m64
, -1 // PMOVZXDQ xmm, xmm
, 1 // PMOVZXWD xmm, m64
, -1 // PMOVZXWD xmm, xmm
, 1 // PMOVZXWQ xmm, m32
, -1 // PMOVZXWQ xmm, xmm
, 1 // PMULDQ xmm, m128
, -1 // PMULDQ xmm, xmm
, 1 // PMULHRSW mm, m64
, -1 // PMULHRSW mm, mm
, 1 // PMULHRSW xmm, m128
, -1 // PMULHRSW xmm, xmm
, 1 // PMULHUW mm, m64
, -1 // PMULHUW mm, mm
, 1 // PMULHUW xmm, m128
, -1 // PMULHUW xmm, xmm
, 1 // PMULHW mm, m64
, -1 // PMULHW mm, mm
, 1 // PMULHW xmm, m128
, -1 // PMULHW xmm, xmm
, 1 // PMULLD xmm, m128
, -1 // PMULLD xmm, xmm
, 1 // PMULLW mm, m64
, -1 // PMULLW mm, mm
, 1 // PMULLW xmm, m128
, -1 // PMULLW xmm, xmm
, 1 // PMULUDQ mm, m64
, -1 // PMULUDQ mm, mm
, 1 // PMULUDQ xmm, m128
, -1 // PMULUDQ xmm, xmm
, -1 // POP FS
, -1 // POP FS, p66
, -1 // POP GS
, -1 // POP GS, p66
, 0 // POP m16
, 0 // POP m64
, -1 // POP r16
, -1 // POP r16
, -1 // POP r64
, -1 // POP r64
, 1 // POPCNT r16, m16
, -1 // POPCNT r16, r16
, 1 // POPCNT r32, m32
, -1 // POPCNT r32, r32
, 1 // POPCNT r64, m64
, -1 // POPCNT r64, r64
, -1 // POPF 
, -1 // POPFQ 
, 1 // POR mm, m64
, -1 // POR mm, mm
, 1 // POR xmm, m128
, -1 // POR xmm, xmm
, 0 // PREFETCHNTA m8
, 0 // PREFETCHT0 m8
, 0 // PREFETCHT1 m8
, 0 // PREFETCHT2 m8
, 1 // PSADBW mm, m64
, -1 // PSADBW mm, mm
, 1 // PSADBW xmm, m128
, -1 // PSADBW xmm, xmm
, 1 // PSHUFB mm, m64
, -1 // PSHUFB mm, mm
, 1 // PSHUFB xmm, m128
, -1 // PSHUFB xmm, xmm
, 1 // PSHUFD xmm, m128, imm8
