, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::REL_32,Type::HINT}} // JS rel32, hint
, {{Type::REL_8}} // JS rel8
, {{Type::REL_8,Type::HINT}} // JS rel8, hint
, {{Type::LABEL}} // JZ label8
, {{Type::LABEL}} // JZ label32
, {{Type::LABEL,Type::HINT}} // JZ label8, hint
, {{Type::LABEL,Type::HINT}} // JZ label32, hint
, {{Type::REL_32}} // JZ rel32
, {{Type::REL_32,Type::HINT}} // JZ rel32, hint
, {{Type::REL_8}} // JZ rel8
, {{Type::REL_8,Type::HINT}} // JZ rel8, hint
, {{}} // LAHF 
, {{Type::R_16,Type::M_16}} // LAR r16, m16
, {{Type::R_16,Type::R_16}} // LAR r16, r16
, {{Type::R_32,Type::M_16}} // LAR r32, m16
, {{Type::R_32,Type::R_32}} // LAR r32, r32
, {{Type::R_64,Type::M_16}} // LAR r64, m16
, {{Type::R_64,Type::R_32}} // LAR r64, r32
, {{Type::XMM,Type::M_128}} // LDDQU xmm, m128
, {{Type::M_32}} // LDMXCSR m32
, {{Type::R_16,Type::M_16}} // LEA r16, m16
, {{Type::R_16,Type::M_32}} // LEA r16, m32
, {{Type::R_16,Type::M_64}} // LEA r16, m64
, {{Type::R_32,Type::M_16}} // LEA r32, m16
, {{Type::R_32,Type::M_32}} // LEA r32, m32
, {{Type::R_32,Type::M_64}} // LEA r32, m64
, {{Type::R_64,Type::M_16}} // LEA r64, m16
, {{Type::R_64,Type::M_32}} // LEA r64, m32
, {{Type::R_64,Type::M_64}} // LEA r64, m64
, {{}} // LEAVE 
, {{Type::PREF_66}} // LEAVE p66
, {{}} // LFENCE 
, {{Type::R_16,Type::FAR_PTR_16_16}} // LFS r16, m16:16
, {{Type::R_32,Type::FAR_PTR_16_32}} // LFS r32, m16:32
, {{Type::R_64,Type::FAR_PTR_16_64}} // LFS r64, m16:64
, {{Type::R_16,Type::FAR_PTR_16_16}} // LGS r16, m16:16
, {{Type::R_32,Type::FAR_PTR_16_32}} // LGS r32, m16:32
, {{Type::R_64,Type::FAR_PTR_16_64}} // LGS r64, m16:64
, {{}} // LOCK 
, {{Type::M_16}} // LODS m16
, {{Type::M_32}} // LODS m32
, {{Type::M_64}} // LODS m64
, {{Type::M_8}} // LODS m8
, {{}} // LODSB 
, {{}} // LODSD 
, {{}} // LODSQ 
, {{}} // LODSW 
, {{Type::LABEL}} // LOOP label8
, {{Type::REL_8}} // LOOP rel8
, {{Type::LABEL}} // LOOPE label8
, {{Type::REL_8}} // LOOPE rel8
, {{Type::LABEL}} // LOOPNE label8
, {{Type::REL_8}} // LOOPNE rel8
, {{Type::R_16,Type::M_16}} // LSL r16, m16
, {{Type::R_16,Type::R_16}} // LSL r16, r16
, {{Type::R_32,Type::M_16}} // LSL r32, m16
, {{Type::R_32,Type::R_32}} // LSL r32, r32
, {{Type::R_64,Type::M_16}} // LSL r64, m16
, {{Type::R_64,Type::R_32}} // LSL r64, r32
, {{Type::R_16,Type::FAR_PTR_16_16}} // LSS r16, m16:16
, {{Type::R_32,Type::FAR_PTR_16_32}} // LSS r32, m16:32
, {{Type::R_64,Type::FAR_PTR_16_64}} // LSS r64, m16:64
, {{Type::R_16,Type::M_16}} // LZCNT r16, m16
, {{Type::R_16,Type::R_16}} // LZCNT r16, r16
, {{Type::R_32,Type::M_32}} // LZCNT r32, m32
, {{Type::R_32,Type::R_32}} // LZCNT r32, r32
, {{Type::R_64,Type::M_64}} // LZCNT r64, m64
, {{Type::R_64,Type::R_64}} // LZCNT r64, r64
, {{Type::XMM,Type::XMM}} // MASKMOVDQU xmm, xmm
, {{Type::MM,Type::MM}} // MASKMOVQ mm, mm
, {{Type::XMM,Type::M_128}} // MAXPD xmm, m128
, {{Type::XMM,Type::XMM}} // MAXPD xmm, xmm
, {{Type::XMM,Type::M_128}} // MAXPS xmm, m128
, {{Type::XMM,Type::XMM}} // MAXPS xmm, xmm
, {{Type::XMM,Type::M_64}} // MAXSD xmm, m64
, {{Type::XMM,Type::XMM}} // MAXSD xmm, xmm
, {{Type::XMM,Type::M_32}} // MAXSS xmm, m32
, {{Type::XMM,Type::XMM}} // MAXSS xmm, xmm
, {{}} // MFENCE 
, {{Type::XMM,Type::M_128}} // MINPD xmm, m128
, {{Type::XMM,Type::XMM}} // MINPD xmm, xmm
, {{Type::XMM,Type::M_128}} // MINPS xmm, m128
, {{Type::XMM,Type::XMM}} // MINPS xmm, xmm
, {{Type::XMM,Type::M_64}} // MINSD xmm, m64
, {{Type::XMM,Type::XMM}} // MINSD xmm, xmm
, {{Type::XMM,Type::M_32}} // MINSS xmm, m32
, {{Type::XMM,Type::XMM}} // MINSS xmm, xmm
, {{}} // MONITOR 
, {{Type::AL,Type::MOFFS_8}} // MOV AL, moffs8
, {{Type::AL,Type::MOFFS_8,Type::PREF_REX_W}} // MOV AL, moffs8, pw
, {{Type::AX,Type::MOFFS_16}} // MOV AX, moffs16
, {{Type::EAX,Type::MOFFS_32}} // MOV EAX, moffs32
, {{Type::M_16,Type::IMM_16}} // MOV m16, imm16
, {{Type::M_16,Type::R_16}} // MOV m16, r16
, {{Type::M_16,Type::SREG}} // MOV m16, Sreg
, {{Type::M_32,Type::IMM_32}} // MOV m32, imm32
, {{Type::M_32,Type::R_32}} // MOV m32, r32
, {{Type::M_64,Type::IMM_32}} // MOV m64, imm32
, {{Type::M_64,Type::R_64}} // MOV m64, r64
, {{Type::M_64,Type::SREG}} // MOV m64, Sreg
, {{Type::M_8,Type::IMM_8}} // MOV m8, imm8
, {{Type::M_8,Type::R_8}} // MOV m8, r8
, {{Type::M_8,Type::RH}} // MOV m8, rh
, {{Type::MOFFS_16,Type::AX}} // MOV moffs16, AX
, {{Type::MOFFS_32,Type::EAX}} // MOV moffs32, EAX
, {{Type::MOFFS_64,Type::RAX}} // MOV moffs64, RAX
, {{Type::MOFFS_8,Type::AL}} // MOV moffs8, AL
, {{Type::MOFFS_8,Type::AL,Type::PREF_REX_W}} // MOV moffs8, AL, pw
, {{Type::R_16,Type::IMM_16}} // MOV r16, imm16
, {{Type::R_16,Type::IMM_16}} // MOV r16, imm16
, {{Type::R_16,Type::M_16}} // MOV r16, m16
, {{Type::R_16,Type::R_16}} // MOV r16, r16
, {{Type::R_16,Type::R_16}} // MOV r16, r16
, {{Type::R_16,Type::SREG}} // MOV r16, Sreg
, {{Type::R_32,Type::IMM_32}} // MOV r32, imm32
, {{Type::R_32,Type::IMM_32}} // MOV r32, imm32
, {{Type::R_32,Type::M_32}} // MOV r32, m32
, {{Type::R_32,Type::R_32}} // MOV r32, r32
, {{Type::R_32,Type::R_32}} // MOV r32, r32
, {{Type::R_64,Type::IMM_32}} // MOV r64, imm32
, {{Type::R_64,Type::IMM_64}} // MOV r64, imm64
, {{Type::R_64,Type::M_64}} // MOV r64, m64
, {{Type::R_64,Type::R_64}} // MOV r64, r64
, {{Type::R_64,Type::R_64}} // MOV r64, r64
, {{Type::R_64,Type::SREG}} // MOV r64, Sreg
, {{Type::R_8,Type::IMM_8}} // MOV r8, imm8
, {{Type::R_8,Type::IMM_8}} // MOV r8, imm8
, {{Type::R_8,Type::M_8}} // MOV r8, m8
, {{Type::R_8,Type::R_8}} // MOV r8, r8
, {{Type::R_8,Type::R_8}} // MOV r8, r8
, {{Type::R_8,Type::RH}} // MOV r8, rh
, {{Type::R_8,Type::RH}} // MOV r8, rh
, {{Type::RAX,Type::MOFFS_64}} // MOV RAX, moffs64
, {{Type::RH,Type::IMM_8}} // MOV rh, imm8
, {{Type::RH,Type::IMM_8}} // MOV rh, imm8
, {{Type::RH,Type::M_8}} // MOV rh, m8
, {{Type::RH,Type::R_8}} // MOV rh, r8
, {{Type::RH,Type::R_8}} // MOV rh, r8
, {{Type::RH,Type::RH}} // MOV rh, rh
, {{Type::RH,Type::RH}} // MOV rh, rh
, {{Type::SREG,Type::M_16}} // MOV Sreg, m16
, {{Type::SREG,Type::M_64}} // MOV Sreg, m64
, {{Type::SREG,Type::R_16}} // MOV Sreg, r16
, {{Type::SREG,Type::R_64}} // MOV Sreg, r64
, {{Type::M_128,Type::XMM}} // MOVAPD m128, xmm
, {{Type::XMM,Type::M_128}} // MOVAPD xmm, m128
, {{Type::XMM,Type::XMM}} // MOVAPD xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVAPD xmm, xmm
, {{Type::M_128,Type::XMM}} // MOVAPS m128, xmm
, {{Type::XMM,Type::M_128}} // MOVAPS xmm, m128
, {{Type::XMM,Type::XMM}} // MOVAPS xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVAPS xmm, xmm
, {{Type::M_16,Type::R_16}} // MOVBE m16, r16
, {{Type::M_32,Type::R_32}} // MOVBE m32, r32
, {{Type::M_64,Type::R_64}} // MOVBE m64, r64
, {{Type::R_16,Type::M_16}} // MOVBE r16, m16
, {{Type::R_32,Type::M_32}} // MOVBE r32, m32
, {{Type::R_64,Type::M_64}} // MOVBE r64, m64
, {{Type::M_32,Type::MM}} // MOVD m32, mm
, {{Type::M_32,Type::XMM}} // MOVD m32, xmm
, {{Type::MM,Type::M_32}} // MOVD mm, m32
, {{Type::MM,Type::R_32}} // MOVD mm, r32
, {{Type::R_32,Type::MM}} // MOVD r32, mm
, {{Type::R_32,Type::XMM}} // MOVD r32, xmm
, {{Type::XMM,Type::M_32}} // MOVD xmm, m32
, {{Type::XMM,Type::R_32}} // MOVD xmm, r32
, {{Type::XMM,Type::M_64}} // MOVDDUP xmm, m64
, {{Type::XMM,Type::XMM}} // MOVDDUP xmm, xmm
, {{Type::MM,Type::XMM}} // MOVDQ2Q mm, xmm
, {{Type::M_128,Type::XMM}} // MOVDQA m128, xmm
, {{Type::XMM,Type::M_128}} // MOVDQA xmm, m128
, {{Type::XMM,Type::XMM}} // MOVDQA xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVDQA xmm, xmm
, {{Type::M_128,Type::XMM}} // MOVDQU m128, xmm
, {{Type::XMM,Type::M_128}} // MOVDQU xmm, m128
, {{Type::XMM,Type::XMM}} // MOVDQU xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVDQU xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVHLPS xmm, xmm
, {{Type::M_64,Type::XMM}} // MOVHPD m64, xmm
, {{Type::XMM,Type::M_64}} // MOVHPD xmm, m64
, {{Type::M_64,Type::XMM}} // MOVHPS m64, xmm
, {{Type::XMM,Type::M_64}} // MOVHPS xmm, m64
, {{Type::XMM,Type::XMM}} // MOVLHPS xmm, xmm
, {{Type::M_64,Type::XMM}} // MOVLPD m64, xmm
, {{Type::XMM,Type::M_64}} // MOVLPD xmm, m64
, {{Type::M_64,Type::XMM}} // MOVLPS m64, xmm
, {{Type::XMM,Type::M_64}} // MOVLPS xmm, m64
, {{Type::R_32,Type::XMM}} // MOVMSKPD r32, xmm
, {{Type::R_64,Type::XMM}} // MOVMSKPD r64, xmm
, {{Type::R_32,Type::XMM}} // MOVMSKPS r32, xmm
, {{Type::R_64,Type::XMM}} // MOVMSKPS r64, xmm
, {{Type::M_128,Type::XMM}} // MOVNTDQ m128, xmm
, {{Type::M_256,Type::YMM}} // MOVNTDQ m256, ymm
, {{Type::XMM,Type::M_128}} // MOVNTDQA xmm, m128
, {{Type::M_32,Type::R_32}} // MOVNTI m32, r32
, {{Type::M_64,Type::R_64}} // MOVNTI m64, r64
, {{Type::M_128,Type::XMM}} // MOVNTPD m128, xmm
, {{Type::M_128,Type::XMM}} // MOVNTPS m128, xmm
, {{Type::M_64,Type::MM}} // MOVNTQ m64, mm
, {{Type::M_64,Type::MM}} // MOVQ m64, mm
, {{Type::M_64,Type::MM}} // MOVQ m64, mm
, {{Type::M_64,Type::XMM}} // MOVQ m64, xmm
, {{Type::M_64,Type::XMM}} // MOVQ m64, xmm
, {{Type::MM,Type::M_64}} // MOVQ mm, m64
, {{Type::MM,Type::M_64}} // MOVQ mm, m64
, {{Type::MM,Type::MM}} // MOVQ mm, mm
, {{Type::MM,Type::MM}} // MOVQ mm, mm
, {{Type::MM,Type::R_64}} // MOVQ mm, r64
, {{Type::R_64,Type::MM}} // MOVQ r64, mm
, {{Type::R_64,Type::XMM}} // MOVQ r64, xmm
, {{Type::XMM,Type::M_64}} // MOVQ xmm, m64
, {{Type::XMM,Type::M_64}} // MOVQ xmm, m64
, {{Type::XMM,Type::R_64}} // MOVQ xmm, r64
, {{Type::XMM,Type::XMM}} // MOVQ xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVQ xmm, xmm
, {{Type::XMM,Type::MM}} // MOVQ2DQ xmm, mm
, {{Type::M_16,Type::M_16}} // MOVS m16, m16
, {{Type::M_32,Type::M_32}} // MOVS m32, m32
, {{Type::M_64,Type::M_64}} // MOVS m64, m64
, {{Type::M_8,Type::M_8}} // MOVS m8, m8
, {{}} // MOVSB 
, {{}} // MOVSD 
, {{Type::M_64,Type::XMM}} // MOVSD m64, xmm
, {{Type::XMM,Type::M_64}} // MOVSD xmm, m64
, {{Type::XMM,Type::XMM}} // MOVSD xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVSD xmm, xmm
, {{Type::XMM,Type::M_128}} // MOVSHDUP xmm, m128
, {{Type::XMM,Type::XMM}} // MOVSHDUP xmm, xmm
, {{Type::XMM,Type::M_128}} // MOVSLDUP xmm, m128
, {{Type::XMM,Type::XMM}} // MOVSLDUP xmm, xmm
, {{}} // MOVSQ 
, {{Type::M_32,Type::XMM}} // MOVSS m32, xmm
, {{Type::XMM,Type::M_32}} // MOVSS xmm, m32
, {{Type::XMM,Type::XMM}} // MOVSS xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVSS xmm, xmm
, {{}} // MOVSW 
, {{Type::R_16,Type::M_8}} // MOVSX r16, m8
, {{Type::R_16,Type::R_8}} // MOVSX r16, r8
, {{Type::R_16,Type::RH}} // MOVSX r16, rh
, {{Type::R_32,Type::M_16}} // MOVSX r32, m16
, {{Type::R_32,Type::M_8}} // MOVSX r32, m8
, {{Type::R_32,Type::R_16}} // MOVSX r32, r16
, {{Type::R_32,Type::R_8}} // MOVSX r32, r8
, {{Type::R_32,Type::RH}} // MOVSX r32, rh
, {{Type::R_64,Type::M_16}} // MOVSX r64, m16
, {{Type::R_64,Type::M_8}} // MOVSX r64, m8
, {{Type::R_64,Type::R_16}} // MOVSX r64, r16
, {{Type::R_64,Type::R_8}} // MOVSX r64, r8
, {{Type::R_64,Type::M_32}} // MOVSXD r64, m32
, {{Type::R_64,Type::R_32}} // MOVSXD r64, r32
, {{Type::M_128,Type::XMM}} // MOVUPD m128, xmm
, {{Type::XMM,Type::M_128}} // MOVUPD xmm, m128
, {{Type::XMM,Type::XMM}} // MOVUPD xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVUPD xmm, xmm
, {{Type::M_128,Type::XMM}} // MOVUPS m128, xmm
, {{Type::XMM,Type::M_128}} // MOVUPS xmm, m128
, {{Type::XMM,Type::XMM}} // MOVUPS xmm, xmm
, {{Type::XMM,Type::XMM}} // MOVUPS xmm, xmm
, {{Type::R_16,Type::M_8}} // MOVZX r16, m8
, {{Type::R_16,Type::R_8}} // MOVZX r16, r8
, {{Type::R_16,Type::RH}} // MOVZX r16, rh
, {{Type::R_32,Type::M_16}} // MOVZX r32, m16
, {{Type::R_32,Type::M_8}} // MOVZX r32, m8
, {{Type::R_32,Type::R_16}} // MOVZX r32, r16
, {{Type::R_32,Type::R_8}} // MOVZX r32, r8
, {{Type::R_32,Type::RH}} // MOVZX r32, rh
, {{Type::R_64,Type::M_16}} // MOVZX r64, m16
, {{Type::R_64,Type::M_8}} // MOVZX r64, m8
, {{Type::R_64,Type::R_16}} // MOVZX r64, r16
, {{Type::R_64,Type::R_8}} // MOVZX r64, r8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // MPSADBW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // MPSADBW xmm, xmm, imm8
, {{Type::M_16}} // MUL m16
, {{Type::M_32}} // MUL m32
, {{Type::M_64}} // MUL m64
, {{Type::M_8}} // MUL m8
, {{Type::R_16}} // MUL r16
, {{Type::R_32}} // MUL r32
, {{Type::R_64}} // MUL r64
, {{Type::R_8}} // MUL r8
, {{Type::RH}} // MUL rh
, {{Type::XMM,Type::M_128}} // MULPD xmm, m128
, {{Type::XMM,Type::XMM}} // MULPD xmm, xmm
, {{Type::XMM,Type::M_128}} // MULPS xmm, m128
, {{Type::XMM,Type::XMM}} // MULPS xmm, xmm
, {{Type::XMM,Type::M_64}} // MULSD xmm, m64
, {{Type::XMM,Type::XMM}} // MULSD xmm, xmm
, {{Type::XMM,Type::M_32}} // MULSS xmm, m32
, {{Type::XMM,Type::XMM}} // MULSS xmm, xmm
, {{Type::R_32,Type::R_32,Type::M_32}} // MULX r32, r32, m32
, {{Type::R_32,Type::R_32,Type::R_32}} // MULX r32, r32, r32
, {{Type::R_64,Type::R_64,Type::M_64}} // MULX r64, r64, m64
, {{Type::R_64,Type::R_64,Type::R_64}} // MULX r64, r64, r64
, {{}} // MWAIT 
, {{Type::M_16}} // NEG m16
, {{Type::M_32}} // NEG m32
, {{Type::M_64}} // NEG m64
, {{Type::M_8}} // NEG m8
, {{Type::R_16}} // NEG r16
, {{Type::R_32}} // NEG r32
, {{Type::R_64}} // NEG r64
, {{Type::R_8}} // NEG r8
, {{Type::RH}} // NEG rh
, {{}} // NOP 
, {{Type::M_16}} // NOP m16
, {{Type::M_32}} // NOP m32
, {{Type::R_16}} // NOP r16
, {{Type::R_32}} // NOP r32
, {{Type::M_16}} // NOT m16
, {{Type::M_32}} // NOT m32
, {{Type::M_64}} // NOT m64
, {{Type::M_8}} // NOT m8
, {{Type::R_16}} // NOT r16
, {{Type::R_32}} // NOT r32
, {{Type::R_64}} // NOT r64
, {{Type::R_8}} // NOT r8
, {{Type::RH}} // NOT rh
, {{Type::AL,Type::IMM_8}} // OR AL, imm8
, {{Type::AX,Type::IMM_16}} // OR AX, imm16
, {{Type::EAX,Type::IMM_32}} // OR EAX, imm32
, {{Type::M_16,Type::IMM_16}} // OR m16, imm16
, {{Type::M_16,Type::IMM_8}} // OR m16, imm8
, {{Type::M_16,Type::R_16}} // OR m16, r16
, {{Type::M_32,Type::IMM_32}} // OR m32, imm32
, {{Type::M_32,Type::IMM_8}} // OR m32, imm8
, {{Type::M_32,Type::R_32}} // OR m32, r32
, {{Type::M_64,Type::IMM_32}} // OR m64, imm32
, {{Type::M_64,Type::IMM_8}} // OR m64, imm8
, {{Type::M_64,Type::R_64}} // OR m64, r64
, {{Type::M_8,Type::IMM_8}} // OR m8, imm8
, {{Type::M_8,Type::R_8}} // OR m8, r8
, {{Type::M_8,Type::RH}} // OR m8, rh
, {{Type::R_16,Type::IMM_16}} // OR r16, imm16
, {{Type::R_16,Type::IMM_8}} // OR r16, imm8
, {{Type::R_16,Type::M_16}} // OR r16, m16
, {{Type::R_16,Type::R_16}} // OR r16, r16
, {{Type::R_16,Type::R_16}} // OR r16, r16
, {{Type::R_32,Type::IMM_32}} // OR r32, imm32
, {{Type::R_32,Type::IMM_8}} // OR r32, imm8
, {{Type::R_32,Type::M_32}} // OR r32, m32
, {{Type::R_32,Type::R_32}} // OR r32, r32
, {{Type::R_32,Type::R_32}} // OR r32, r32
, {{Type::R_64,Type::IMM_32}} // OR r64, imm32
, {{Type::R_64,Type::IMM_8}} // OR r64, imm8
, {{Type::R_64,Type::M_64}} // OR r64, m64
, {{Type::R_64,Type::R_64}} // OR r64, r64
, {{Type::R_64,Type::R_64}} // OR r64, r64
, {{Type::R_8,Type::IMM_8}} // OR r8, imm8
, {{Type::R_8,Type::M_8}} // OR r8, m8
, {{Type::R_8,Type::R_8}} // OR r8, r8
, {{Type::R_8,Type::R_8}} // OR r8, r8
, {{Type::R_8,Type::RH}} // OR r8, rh
, {{Type::R_8,Type::RH}} // OR r8, rh
, {{Type::RAX,Type::IMM_32}} // OR RAX, imm32
, {{Type::RH,Type::IMM_8}} // OR rh, imm8
, {{Type::RH,Type::M_8}} // OR rh, m8
, {{Type::RH,Type::R_8}} // OR rh, r8
, {{Type::RH,Type::R_8}} // OR rh, r8
, {{Type::RH,Type::RH}} // OR rh, rh
, {{Type::RH,Type::RH}} // OR rh, rh
, {{Type::XMM,Type::M_128}} // ORPD xmm, m128
, {{Type::XMM,Type::XMM}} // ORPD xmm, xmm
, {{Type::XMM,Type::M_128}} // ORPS xmm, m128
, {{Type::XMM,Type::XMM}} // ORPS xmm, xmm
, {{Type::DX,Type::AL}} // OUT DX, AL
, {{Type::DX,Type::AX}} // OUT DX, AX
, {{Type::DX,Type::EAX}} // OUT DX, EAX
, {{Type::IMM_8,Type::AL}} // OUT imm8, AL
, {{Type::IMM_8,Type::AX}} // OUT imm8, AX
, {{Type::IMM_8,Type::EAX}} // OUT imm8, EAX
, {{Type::DX,Type::M_16}} // OUTS DX, m16
, {{Type::DX,Type::M_32}} // OUTS DX, m32
, {{Type::DX,Type::M_8}} // OUTS DX, m8
, {{}} // OUTSB 
, {{}} // OUTSD 
, {{}} // OUTSW 
, {{Type::MM,Type::M_64}} // PABSB mm, m64
, {{Type::MM,Type::MM}} // PABSB mm, mm
, {{Type::XMM,Type::M_128}} // PABSB xmm, m128
, {{Type::XMM,Type::XMM}} // PABSB xmm, xmm
, {{Type::MM,Type::M_64}} // PABSD mm, m64
, {{Type::MM,Type::MM}} // PABSD mm, mm
, {{Type::XMM,Type::M_128}} // PABSD xmm, m128
, {{Type::XMM,Type::XMM}} // PABSD xmm, xmm
, {{Type::MM,Type::M_64}} // PABSW mm, m64
, {{Type::MM,Type::MM}} // PABSW mm, mm
, {{Type::XMM,Type::M_128}} // PABSW xmm, m128
, {{Type::XMM,Type::XMM}} // PABSW xmm, xmm
, {{Type::MM,Type::M_64}} // PACKSSDW mm, m64
, {{Type::MM,Type::MM}} // PACKSSDW mm, mm
, {{Type::XMM,Type::M_128}} // PACKSSDW xmm, m128
, {{Type::XMM,Type::XMM}} // PACKSSDW xmm, xmm
, {{Type::MM,Type::M_64}} // PACKSSWB mm, m64
, {{Type::MM,Type::MM}} // PACKSSWB mm, mm
, {{Type::XMM,Type::M_128}} // PACKSSWB xmm, m128
, {{Type::XMM,Type::XMM}} // PACKSSWB xmm, xmm
, {{Type::XMM,Type::M_128}} // PACKUSDW xmm, m128
, {{Type::XMM,Type::XMM}} // PACKUSDW xmm, xmm
, {{Type::MM,Type::M_64}} // PACKUSWB mm, m64
, {{Type::MM,Type::MM}} // PACKUSWB mm, mm
, {{Type::XMM,Type::M_128}} // PACKUSWB xmm, m128
, {{Type::XMM,Type::XMM}} // PACKUSWB xmm, xmm
, {{Type::MM,Type::M_64}} // PADDB mm, m64
, {{Type::MM,Type::MM}} // PADDB mm, mm
, {{Type::XMM,Type::M_128}} // PADDB xmm, m128
, {{Type::XMM,Type::XMM}} // PADDB xmm, xmm
, {{Type::MM,Type::M_64}} // PADDD mm, m64
, {{Type::MM,Type::MM}} // PADDD mm, mm
, {{Type::XMM,Type::M_128}} // PADDD xmm, m128
, {{Type::XMM,Type::XMM}} // PADDD xmm, xmm
, {{Type::MM,Type::M_64}} // PADDQ mm, m64
, {{Type::MM,Type::MM}} // PADDQ mm, mm
, {{Type::XMM,Type::M_128}} // PADDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PADDQ xmm, xmm
, {{Type::MM,Type::M_64}} // PADDSB mm, m64
, {{Type::MM,Type::MM}} // PADDSB mm, mm
, {{Type::XMM,Type::M_128}} // PADDSB xmm, m128
, {{Type::XMM,Type::XMM}} // PADDSB xmm, xmm
, {{Type::MM,Type::M_64}} // PADDSW mm, m64
, {{Type::MM,Type::MM}} // PADDSW mm, mm
, {{Type::XMM,Type::M_128}} // PADDSW xmm, m128
, {{Type::XMM,Type::XMM}} // PADDSW xmm, xmm
, {{Type::MM,Type::M_64}} // PADDUSB mm, m64
, {{Type::MM,Type::MM}} // PADDUSB mm, mm
, {{Type::XMM,Type::M_128}} // PADDUSB xmm, m128
, {{Type::XMM,Type::XMM}} // PADDUSB xmm, xmm
, {{Type::MM,Type::M_64}} // PADDUSW mm, m64
, {{Type::MM,Type::MM}} // PADDUSW mm, mm
, {{Type::XMM,Type::M_128}} // PADDUSW xmm, m128
, {{Type::XMM,Type::XMM}} // PADDUSW xmm, xmm
, {{Type::MM,Type::M_64}} // PADDW mm, m64
, {{Type::MM,Type::MM}} // PADDW mm, mm
, {{Type::XMM,Type::M_128}} // PADDW xmm, m128
, {{Type::XMM,Type::XMM}} // PADDW xmm, xmm
, {{Type::MM,Type::M_64,Type::IMM_8}} // PALIGNR mm, m64, imm8
, {{Type::MM,Type::MM,Type::IMM_8}} // PALIGNR mm, mm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PALIGNR xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PALIGNR xmm, xmm, imm8
, {{Type::MM,Type::M_64}} // PAND mm, m64
, {{Type::MM,Type::MM}} // PAND mm, mm
, {{Type::XMM,Type::M_128}} // PAND xmm, m128
, {{Type::XMM,Type::XMM}} // PAND xmm, xmm
, {{Type::MM,Type::M_64}} // PANDN mm, m64
, {{Type::MM,Type::MM}} // PANDN mm, mm
, {{Type::XMM,Type::M_128}} // PANDN xmm, m128
, {{Type::XMM,Type::XMM}} // PANDN xmm, xmm
, {{}} // PAUSE 
, {{Type::MM,Type::M_64}} // PAVGB mm, m64
, {{Type::MM,Type::MM}} // PAVGB mm, mm
, {{Type::XMM,Type::M_128}} // PAVGB xmm, m128
, {{Type::XMM,Type::XMM}} // PAVGB xmm, xmm
, {{Type::MM,Type::M_64}} // PAVGW mm, m64
, {{Type::MM,Type::MM}} // PAVGW mm, mm
, {{Type::XMM,Type::M_128}} // PAVGW xmm, m128
, {{Type::XMM,Type::XMM}} // PAVGW xmm, xmm
, {{Type::XMM,Type::M_128,Type::XMM_0}} // PBLENDVB xmm, m128, <XMM0>
, {{Type::XMM,Type::XMM,Type::XMM_0}} // PBLENDVB xmm, xmm, <XMM0>
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PBLENDW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PBLENDW xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PCLMULQDQ xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PCLMULQDQ xmm, xmm, imm8
, {{Type::MM,Type::M_64}} // PCMPEQB mm, m64
, {{Type::MM,Type::MM}} // PCMPEQB mm, mm
, {{Type::XMM,Type::M_128}} // PCMPEQB xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPEQB xmm, xmm
, {{Type::MM,Type::M_64}} // PCMPEQD mm, m64
, {{Type::MM,Type::MM}} // PCMPEQD mm, mm
, {{Type::XMM,Type::M_128}} // PCMPEQD xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPEQD xmm, xmm
, {{Type::XMM,Type::M_128}} // PCMPEQQ xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPEQQ xmm, xmm
, {{Type::MM,Type::M_64}} // PCMPEQW mm, m64
, {{Type::MM,Type::MM}} // PCMPEQW mm, mm
, {{Type::XMM,Type::M_128}} // PCMPEQW xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPEQW xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PCMPESTRI xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PCMPESTRI xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PCMPESTRM xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PCMPESTRM xmm, xmm, imm8
