, RegSet::empty() // ADC AL, imm8
, RegSet::empty() // CMOVO r16, m16
, RegSet::empty() // CMOVO r16, r16
, RegSet::empty() // CMOVO r32, m32
, RegSet::empty() // CMOVO r32, r32
, RegSet::empty() // CMOVO r64, m64
, RegSet::empty() // CMOVO r64, r64
, RegSet::empty() // CMOVP r16, m16
, RegSet::empty() // CMOVP r16, r16
, RegSet::empty() // CMOVP r32, m32
, RegSet::empty() // CMOVP r32, r32
, RegSet::empty() // CMOVP r64, m64
, RegSet::empty() // CMOVP r64, r64
, RegSet::empty() // CMOVPE r16, m16
, RegSet::empty() // CMOVPE r16, r16
, RegSet::empty() // CMOVPE r32, m32
, RegSet::empty() // CMOVPE r32, r32
, RegSet::empty() // CMOVPE r64, m64
, RegSet::empty() // CMOVPE r64, r64
, RegSet::empty() // CMOVPO r16, m16
, RegSet::empty() // CMOVPO r16, r16
, RegSet::empty() // CMOVPO r32, m32
, RegSet::empty() // CMOVPO r32, r32
, RegSet::empty() // CMOVPO r64, m64
, RegSet::empty() // CMOVPO r64, r64
, RegSet::empty() // CMOVS r16, m16
, RegSet::empty() // CMOVS r16, r16
, RegSet::empty() // CMOVS r32, m32
, RegSet::empty() // CMOVS r32, r32
, RegSet::empty() // CMOVS r64, m64
, RegSet::empty() // CMOVS r64, r64
, RegSet::empty() // CMOVZ r16, m16
, RegSet::empty() // CMOVZ r16, r16
, RegSet::empty() // CMOVZ r32, m32
, RegSet::empty() // CMOVZ r32, r32
, RegSet::empty() // CMOVZ r64, m64
, RegSet::empty() // CMOVZ r64, r64
, RegSet::empty() // CMP AL, imm8
, RegSet::empty() // CMP AX, imm16
, RegSet::empty() // CMP EAX, imm32
, RegSet::empty() // CMP m16, imm16
, RegSet::empty() // CMP m16, imm8
, RegSet::empty() // CMP m16, r16
, RegSet::empty() // CMP m32, imm32
, RegSet::empty() // CMP m32, imm8
, RegSet::empty() // CMP m32, r32
, RegSet::empty() // CMP m64, imm32
, RegSet::empty() // CMP m64, imm8
, RegSet::empty() // CMP m64, r64
, RegSet::empty() // CMP m8, imm8
, RegSet::empty() // CMP m8, r8
, RegSet::empty() // CMP m8, rh
, RegSet::empty() // CMP r16, imm16
, RegSet::empty() // CMP r16, imm8
, RegSet::empty() // CMP r16, m16
, RegSet::empty() // CMP r16, r16
, RegSet::empty() // CMP r16, r16
, RegSet::empty() // CMP r32, imm32
, RegSet::empty() // CMP r32, imm8
, RegSet::empty() // CMP r32, m32
, RegSet::empty() // CMP r32, r32
, RegSet::empty() // CMP r32, r32
, RegSet::empty() // CMP r64, imm32
, RegSet::empty() // CMP r64, imm8
, RegSet::empty() // CMP r64, m64
, RegSet::empty() // CMP r64, r64
, RegSet::empty() // CMP r64, r64
, RegSet::empty() // CMP r8, imm8
, RegSet::empty() // CMP r8, m8
, RegSet::empty() // CMP r8, r8
, RegSet::empty() // CMP r8, r8
, RegSet::empty() // CMP r8, rh
, RegSet::empty() // CMP r8, rh
, RegSet::empty() // CMP RAX, imm32
, RegSet::empty() // CMP rh, imm8
, RegSet::empty() // CMP rh, m8
, RegSet::empty() // CMP rh, r8
, RegSet::empty() // CMP rh, r8
, RegSet::empty() // CMP rh, rh
, RegSet::empty() // CMP rh, rh
, RegSet::empty() // CMPPD xmm, m128, imm8
, RegSet::empty() // CMPPD xmm, xmm, imm8
, RegSet::empty() // CMPPS xmm, m128, imm8
, RegSet::empty() // CMPPS xmm, xmm, imm8
, RegSet::empty() // CMPS m16, m16
, RegSet::empty() // CMPS m32, m32
, RegSet::empty() // CMPS m64, m64
, RegSet::empty() // CMPS m8, m8
, RegSet::empty() // CMPSB 
, RegSet::empty() // CMPSD 
, RegSet::empty() // CMPSD xmm, m64, imm8
, RegSet::empty() // CMPSD xmm, xmm, imm8
, RegSet::empty() // CMPSQ 
, RegSet::empty() // CMPSS xmm, m32, imm8
, RegSet::empty() // CMPSS xmm, xmm, imm8
, RegSet::empty() // CMPSW 
, RegSet::empty() // CMPXCHG m16, r16
, RegSet::empty() // CMPXCHG m32, r32
, RegSet::empty() // CMPXCHG m64, r64
, RegSet::empty() // CMPXCHG m8, r8
, RegSet::empty() // CMPXCHG m8, rh
, RegSet::empty() // CMPXCHG r16, r16
, RegSet::empty() // CMPXCHG r32, r32
, RegSet::empty() // CMPXCHG r64, r64
, RegSet::empty() // CMPXCHG r8, r8
, RegSet::empty() // CMPXCHG r8, rh
, RegSet::empty() // CMPXCHG rh, r8
, RegSet::empty() // CMPXCHG rh, rh
, RegSet::empty() // CMPXCHG16B m128
, RegSet::empty() // CMPXCHG8B m64
, RegSet::empty() // COMISD xmm, m64
, RegSet::empty() // COMISD xmm, xmm
, RegSet::empty() // COMISS xmm, m32
, RegSet::empty() // COMISS xmm, xmm
, RegSet::empty() // CPUID 
, RegSet::empty() // CQO 
, RegSet::empty() // CRC32 r32, m16
, RegSet::empty() // CRC32 r32, m32
, RegSet::empty() // CRC32 r32, m8
, RegSet::empty() // CRC32 r32, r16
, RegSet::empty() // CRC32 r32, r32
, RegSet::empty() // CRC32 r32, r8
, RegSet::empty() // CRC32 r32, rh
, RegSet::empty() // CRC32 r64, m64
, RegSet::empty() // CRC32 r64, m8
, RegSet::empty() // CRC32 r64, r64
, RegSet::empty() // CRC32 r64, r8
, RegSet::empty() // CVTDQ2PD xmm, m64
, RegSet::empty() // CVTDQ2PD xmm, xmm
, RegSet::empty() // CVTDQ2PS xmm, m128
, RegSet::empty() // CVTDQ2PS xmm, xmm
, RegSet::empty() // CVTPD2DQ xmm, m128
, RegSet::empty() // CVTPD2DQ xmm, xmm
, RegSet::empty() // CVTPD2PI mm, m128
, RegSet::empty() // CVTPD2PI mm, xmm
, RegSet::empty() // CVTPD2PS xmm, m128
, RegSet::empty() // CVTPD2PS xmm, xmm
, RegSet::empty() // CVTPI2PD xmm, m64
, RegSet::empty() // CVTPI2PD xmm, mm
, RegSet::empty() // CVTPI2PS xmm, m64
, RegSet::empty() // CVTPI2PS xmm, mm
, RegSet::empty() // CVTPS2DQ xmm, m128
, RegSet::empty() // CVTPS2DQ xmm, xmm
, RegSet::empty() // CVTPS2PD xmm, m64
, RegSet::empty() // CVTPS2PD xmm, xmm
, RegSet::empty() // CVTPS2PI mm, m64
, RegSet::empty() // CVTPS2PI mm, xmm
, RegSet::empty() // CVTSD2SI r32, m64
, RegSet::empty() // CVTSD2SI r32, xmm
, RegSet::empty() // CVTSD2SI r64, m64
, RegSet::empty() // CVTSD2SI r64, xmm
, RegSet::empty() // CVTSD2SS xmm, m64
, RegSet::empty() // CVTSD2SS xmm, xmm
, RegSet::empty() // CVTSI2SD xmm, m32
, RegSet::empty() // CVTSI2SD xmm, m64
, RegSet::empty() // CVTSI2SD xmm, r32
, RegSet::empty() // CVTSI2SD xmm, r64
, RegSet::empty() // CVTSI2SS xmm, m32
, RegSet::empty() // CVTSI2SS xmm, m64
, RegSet::empty() // CVTSI2SS xmm, r32
, RegSet::empty() // CVTSI2SS xmm, r64
, RegSet::empty() // CVTSS2SD xmm, m32
, RegSet::empty() // CVTSS2SD xmm, xmm
, RegSet::empty() // CVTSS2SI r32, m32
, RegSet::empty() // CVTSS2SI r32, xmm
, RegSet::empty() // CVTSS2SI r64, m32
, RegSet::empty() // CVTSS2SI r64, xmm
, RegSet::empty() // CVTTPD2DQ xmm, m128
, RegSet::empty() // CVTTPD2DQ xmm, xmm
, RegSet::empty() // CVTTPD2PI mm, m128
, RegSet::empty() // CVTTPD2PI mm, xmm
, RegSet::empty() // CVTTPS2DQ xmm, m128
, RegSet::empty() // CVTTPS2DQ xmm, xmm
, RegSet::empty() // CVTTPS2PI mm, m64
, RegSet::empty() // CVTTPS2PI mm, xmm
, RegSet::empty() // CVTTSD2SI r32, m64
, RegSet::empty() // CVTTSD2SI r32, xmm
, RegSet::empty() // CVTTSD2SI r64, m64
, RegSet::empty() // CVTTSD2SI r64, xmm
, RegSet::empty() // CVTTSS2SI r32, m32
, RegSet::empty() // CVTTSS2SI r32, xmm
, RegSet::empty() // CVTTSS2SI r64, m32
, RegSet::empty() // CVTTSS2SI r64, xmm
, RegSet::empty() // CWD 
, RegSet::empty() // CWDE 
, RegSet::empty() // DEC m16
, RegSet::empty() // DEC m32
, RegSet::empty() // DEC m64
, RegSet::empty() // DEC m8
, RegSet::empty() // DEC r16
, RegSet::empty() // DEC r32
, RegSet::empty() // DEC r64
, RegSet::empty() // DEC r8
, RegSet::empty() // DEC rh
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV m32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // DIV rh
, RegSet::empty() // DIVPD xmm, m128
, RegSet::empty() // DIVPD xmm, xmm
, RegSet::empty() // DIVPS xmm, m128
, RegSet::empty() // DIVPS xmm, xmm
, RegSet::empty() // DIVSD xmm, m64
, RegSet::empty() // DIVSD xmm, xmm
, RegSet::empty() // DIVSS xmm, m32
, RegSet::empty() // DIVSS xmm, xmm
, RegSet::empty() // DPPD xmm, m128, imm8
, RegSet::empty() // DPPD xmm, xmm, imm8
, RegSet::empty() // DPPS xmm, m128, imm8
, RegSet::empty() // DPPS xmm, xmm, imm8
, RegSet::empty() // EMMS 
, RegSet::universe() // ENTER imm8, imm16
, RegSet::universe() // ENTER 1, imm16
, RegSet::universe() // ENTER 0, imm16
, RegSet::empty() // EXTRACTPS m32, xmm, imm8
, RegSet::empty() // EXTRACTPS r32, xmm, imm8
, RegSet::empty() // EXTRACTPS r64, xmm, imm8
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // F2XM1 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FABS 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADD m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADD m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADD ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADD ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADDP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FADDP ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FBLD m80bcd
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FBSTP m80bcd
, RegSet::empty() // FCHS 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCLEX 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVB ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVBE ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVE ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVNB ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVNBE ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVNE ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVNU ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FCMOVU ST, ST(i)
, RegSet::empty() // FCOM 
, RegSet::empty() // FCOM m32fp
, RegSet::empty() // FCOM m64fp
, RegSet::empty() // FCOM ST(i)
, RegSet::empty() // FCOMI ST, ST(i)
, RegSet::empty() // FCOMIP ST, ST(i)
, RegSet::empty() // FCOMP 
, RegSet::empty() // FCOMP m32fp
, RegSet::empty() // FCOMP m64fp
, RegSet::empty() // FCOMP ST(i)
, RegSet::empty() // FCOMPP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c3() // FCOS 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDECSTP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIV m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIV m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIV ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIV ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVP ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVR m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVR m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVR ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVR ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVRP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FDIVRP ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c3() // FFREE ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIADD m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIADD m32int
, RegSet::empty() // FICOM m16int
, RegSet::empty() // FICOM m32int
, RegSet::empty() // FICOMP m16int
, RegSet::empty() // FICOMP m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIDIV m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIDIV m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIDIVR m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIDIVR m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FILD m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FILD m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FILD m64int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIMUL m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIMUL m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FINCSTP 
, RegSet::empty() // FINIT 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIST m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FIST m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTP m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTP m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTP m64int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTTP m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTTP m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISTTP m64int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISUB m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISUB m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISUBR m16int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FISUBR m32int
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLD m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLD m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLD m80fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLD ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLD1 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDCW m2byte
, RegSet::empty() // FLDENV m28byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDL2E 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDL2T 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDLG2 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDLN2 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDPI 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FLDZ 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMUL m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMUL m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMUL ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMUL ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMULP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FMULP ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNCLEX 
, RegSet::empty() // FNINIT 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNOP 
, RegSet::empty() // FNSAVE m108byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNSTCW m2byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNSTENV m28byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNSTSW AX
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FNSTSW m2byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FPATAN 
, RegSet::empty() // FPREM 
, RegSet::empty() // FPREM1 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c3() // FPTAN 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FRNDINT 
, RegSet::empty() // FRSTOR m108byte
, RegSet::empty() // FSAVE m108byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSCALE 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c3() // FSIN 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c3() // FSINCOS 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSQRT 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FST m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FST m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FST ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTCW m2byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTENV m28byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTP m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTP m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTP m80fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTP ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTSW AX
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSTSW m2byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUB m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUB m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUB ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUB ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBP ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBR m32fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBR m64fp
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBR ST(i), ST
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBR ST, ST(i)
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBRP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FSUBRP ST(i), ST
, RegSet::empty() // FTST 
, RegSet::empty() // FUCOM 
, RegSet::empty() // FUCOM ST(i)
, RegSet::empty() // FUCOMI ST, ST(i)
, RegSet::empty() // FUCOMIP ST, ST(i)
, RegSet::empty() // FUCOMP 
, RegSet::empty() // FUCOMP ST(i)
, RegSet::empty() // FUCOMPP 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c1()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FWAIT 
, RegSet::empty() // FXAM 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FXCH 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FXCH ST(i)
, RegSet::empty() // FXRSTOR m512byte
, RegSet::empty() // FXRSTOR64 m512byte
, RegSet::empty() // FXSAVE m512byte
, RegSet::empty() // FXSAVE64 m512byte
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FXTRACT 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FYL2X 
, RegSet::empty()+Constants::fpu_status_c0()+Constants::fpu_status_c2()+Constants::fpu_status_c3() // FYL2XP1 
, RegSet::empty() // HADDPD xmm, m128
, RegSet::empty() // HADDPD xmm, xmm
, RegSet::empty() // HADDPS xmm, m128
, RegSet::empty() // HADDPS xmm, xmm
, RegSet::empty() // HSUBPD xmm, m128
, RegSet::empty() // HSUBPD xmm, xmm
, RegSet::empty() // HSUBPS xmm, m128
, RegSet::empty() // HSUBPS xmm, xmm
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV m16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV m32
