, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty() // CRC32 r32, r32
, FlagSet::empty() // CRC32 r32, r8
, FlagSet::empty() // CRC32 r32, rh
, FlagSet::empty() // CRC32 r64, m64
, FlagSet::empty() // CRC32 r64, m8
, FlagSet::empty() // CRC32 r64, r64
, FlagSet::empty() // CRC32 r64, r8
, FlagSet::empty()+Flag::SSE2 // CVTDQ2PD xmm, m64
, FlagSet::empty()+Flag::SSE2 // CVTDQ2PD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTDQ2PS xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTDQ2PS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTPD2DQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTPD2DQ xmm, xmm
, FlagSet::empty() // CVTPD2PI mm, m128
, FlagSet::empty() // CVTPD2PI mm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTPD2PS xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTPD2PS xmm, xmm
, FlagSet::empty() // CVTPI2PD xmm, m64
, FlagSet::empty() // CVTPI2PD xmm, mm
, FlagSet::empty() // CVTPI2PS xmm, m64
, FlagSet::empty() // CVTPI2PS xmm, mm
, FlagSet::empty()+Flag::SSE2 // CVTPS2DQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTPS2DQ xmm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTPS2PD xmm, m64
, FlagSet::empty()+Flag::SSE2 // CVTPS2PD xmm, xmm
, FlagSet::empty() // CVTPS2PI mm, m64
, FlagSet::empty() // CVTPS2PI mm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTSD2SI r32, m64
, FlagSet::empty()+Flag::SSE2 // CVTSD2SI r32, xmm
, FlagSet::empty()+Flag::SSE2 // CVTSD2SI r64, m64
, FlagSet::empty()+Flag::SSE2 // CVTSD2SI r64, xmm
, FlagSet::empty()+Flag::SSE2 // CVTSD2SS xmm, m64
, FlagSet::empty()+Flag::SSE2 // CVTSD2SS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTSI2SD xmm, m32
, FlagSet::empty()+Flag::SSE2 // CVTSI2SD xmm, m64
, FlagSet::empty()+Flag::SSE2 // CVTSI2SD xmm, r32
, FlagSet::empty()+Flag::SSE2 // CVTSI2SD xmm, r64
, FlagSet::empty()+Flag::SSE // CVTSI2SS xmm, m32
, FlagSet::empty()+Flag::SSE // CVTSI2SS xmm, m64
, FlagSet::empty()+Flag::SSE // CVTSI2SS xmm, r32
, FlagSet::empty()+Flag::SSE // CVTSI2SS xmm, r64
, FlagSet::empty()+Flag::SSE2 // CVTSS2SD xmm, m32
, FlagSet::empty()+Flag::SSE2 // CVTSS2SD xmm, xmm
, FlagSet::empty()+Flag::SSE // CVTSS2SI r32, m32
, FlagSet::empty()+Flag::SSE // CVTSS2SI r32, xmm
, FlagSet::empty()+Flag::SSE // CVTSS2SI r64, m32
, FlagSet::empty()+Flag::SSE // CVTSS2SI r64, xmm
, FlagSet::empty()+Flag::SSE2 // CVTTPD2DQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTTPD2DQ xmm, xmm
, FlagSet::empty() // CVTTPD2PI mm, m128
, FlagSet::empty() // CVTTPD2PI mm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTTPS2DQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // CVTTPS2DQ xmm, xmm
, FlagSet::empty() // CVTTPS2PI mm, m64
, FlagSet::empty() // CVTTPS2PI mm, xmm
, FlagSet::empty()+Flag::SSE2 // CVTTSD2SI r32, m64
, FlagSet::empty()+Flag::SSE2 // CVTTSD2SI r32, xmm
, FlagSet::empty()+Flag::SSE2 // CVTTSD2SI r64, m64
, FlagSet::empty()+Flag::SSE2 // CVTTSD2SI r64, xmm
, FlagSet::empty()+Flag::SSE // CVTTSS2SI r32, m32
, FlagSet::empty()+Flag::SSE // CVTTSS2SI r32, xmm
, FlagSet::empty()+Flag::SSE // CVTTSS2SI r64, m32
, FlagSet::empty()+Flag::SSE // CVTTSS2SI r64, xmm
, FlagSet::empty() // CWD 
, FlagSet::empty() // CWDE 
, FlagSet::empty() // DEC m16
, FlagSet::empty() // DEC m32
, FlagSet::empty() // DEC m64
, FlagSet::empty() // DEC m8
, FlagSet::empty() // DEC r16
, FlagSet::empty() // DEC r32
, FlagSet::empty() // DEC r64
, FlagSet::empty() // DEC r8
, FlagSet::empty() // DEC rh
, FlagSet::empty() // DIV m16
, FlagSet::empty() // DIV m32
, FlagSet::empty() // DIV m64
, FlagSet::empty() // DIV m8
, FlagSet::empty() // DIV r16
, FlagSet::empty() // DIV r32
, FlagSet::empty() // DIV r64
, FlagSet::empty() // DIV r8
, FlagSet::empty() // DIV rh
, FlagSet::empty()+Flag::SSE2 // DIVPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // DIVPD xmm, xmm
, FlagSet::empty()+Flag::SSE // DIVPS xmm, m128
, FlagSet::empty()+Flag::SSE // DIVPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // DIVSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // DIVSD xmm, xmm
, FlagSet::empty()+Flag::SSE // DIVSS xmm, m32
, FlagSet::empty()+Flag::SSE // DIVSS xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // DPPD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // DPPD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // DPPS xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // DPPS xmm, xmm, imm8
, FlagSet::empty() // EMMS 
, FlagSet::empty() // ENTER imm8, imm16
, FlagSet::empty() // ENTER 1, imm16
, FlagSet::empty() // ENTER 0, imm16
, FlagSet::empty()+Flag::SSE4_1 // EXTRACTPS m32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // EXTRACTPS r32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // EXTRACTPS r64, xmm, imm8
, FlagSet::empty()+Flag::FPU // F2XM1 
, FlagSet::empty()+Flag::FPU // FABS 
, FlagSet::empty()+Flag::FPU // FADD m32fp
, FlagSet::empty()+Flag::FPU // FADD m64fp
, FlagSet::empty()+Flag::FPU // FADD ST(i), ST
, FlagSet::empty()+Flag::FPU // FADD ST, ST(i)
, FlagSet::empty()+Flag::FPU // FADDP 
, FlagSet::empty()+Flag::FPU // FADDP ST(i), ST
, FlagSet::empty()+Flag::FPU // FBLD m80bcd
, FlagSet::empty()+Flag::FPU // FBSTP m80bcd
, FlagSet::empty()+Flag::FPU // FCHS 
, FlagSet::empty()+Flag::FPU // FCLEX 
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVB ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVBE ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVE ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVNB ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVNBE ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVNE ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVNU ST, ST(i)
, FlagSet::empty()+Flag::FPU+Flag::CMOV // FCMOVU ST, ST(i)
, FlagSet::empty()+Flag::FPU // FCOM 
, FlagSet::empty()+Flag::FPU // FCOM m32fp
, FlagSet::empty()+Flag::FPU // FCOM m64fp
, FlagSet::empty()+Flag::FPU // FCOM ST(i)
, FlagSet::empty()+Flag::FPU // FCOMI ST, ST(i)
, FlagSet::empty()+Flag::FPU // FCOMIP ST, ST(i)
, FlagSet::empty()+Flag::FPU // FCOMP 
, FlagSet::empty()+Flag::FPU // FCOMP m32fp
, FlagSet::empty()+Flag::FPU // FCOMP m64fp
, FlagSet::empty()+Flag::FPU // FCOMP ST(i)
, FlagSet::empty()+Flag::FPU // FCOMPP 
, FlagSet::empty()+Flag::FPU // FCOS 
, FlagSet::empty()+Flag::FPU // FDECSTP 
, FlagSet::empty()+Flag::FPU // FDIV m32fp
, FlagSet::empty()+Flag::FPU // FDIV m64fp
, FlagSet::empty()+Flag::FPU // FDIV ST(i), ST
, FlagSet::empty()+Flag::FPU // FDIV ST, ST(i)
, FlagSet::empty()+Flag::FPU // FDIVP 
, FlagSet::empty()+Flag::FPU // FDIVP ST(i), ST
, FlagSet::empty()+Flag::FPU // FDIVR m32fp
, FlagSet::empty()+Flag::FPU // FDIVR m64fp
, FlagSet::empty()+Flag::FPU // FDIVR ST(i), ST
, FlagSet::empty()+Flag::FPU // FDIVR ST, ST(i)
, FlagSet::empty()+Flag::FPU // FDIVRP 
, FlagSet::empty()+Flag::FPU // FDIVRP ST(i), ST
, FlagSet::empty()+Flag::FPU // FFREE ST(i)
, FlagSet::empty()+Flag::FPU // FIADD m16int
, FlagSet::empty()+Flag::FPU // FIADD m32int
, FlagSet::empty()+Flag::FPU // FICOM m16int
, FlagSet::empty()+Flag::FPU // FICOM m32int
, FlagSet::empty()+Flag::FPU // FICOMP m16int
, FlagSet::empty()+Flag::FPU // FICOMP m32int
, FlagSet::empty()+Flag::FPU // FIDIV m16int
, FlagSet::empty()+Flag::FPU // FIDIV m32int
, FlagSet::empty()+Flag::FPU // FIDIVR m16int
, FlagSet::empty()+Flag::FPU // FIDIVR m32int
, FlagSet::empty()+Flag::FPU // FILD m16int
, FlagSet::empty()+Flag::FPU // FILD m32int
, FlagSet::empty()+Flag::FPU // FILD m64int
, FlagSet::empty()+Flag::FPU // FIMUL m16int
, FlagSet::empty()+Flag::FPU // FIMUL m32int
, FlagSet::empty()+Flag::FPU // FINCSTP 
, FlagSet::empty()+Flag::FPU // FINIT 
, FlagSet::empty()+Flag::FPU // FIST m16int
, FlagSet::empty()+Flag::FPU // FIST m32int
, FlagSet::empty()+Flag::FPU // FISTP m16int
, FlagSet::empty()+Flag::FPU // FISTP m32int
, FlagSet::empty()+Flag::FPU // FISTP m64int
, FlagSet::empty()+Flag::FPU // FISTTP m16int
, FlagSet::empty()+Flag::FPU // FISTTP m32int
, FlagSet::empty()+Flag::FPU // FISTTP m64int
, FlagSet::empty()+Flag::FPU // FISUB m16int
, FlagSet::empty()+Flag::FPU // FISUB m32int
, FlagSet::empty()+Flag::FPU // FISUBR m16int
, FlagSet::empty()+Flag::FPU // FISUBR m32int
, FlagSet::empty()+Flag::FPU // FLD m32fp
, FlagSet::empty()+Flag::FPU // FLD m64fp
, FlagSet::empty()+Flag::FPU // FLD m80fp
, FlagSet::empty()+Flag::FPU // FLD ST(i)
, FlagSet::empty()+Flag::FPU // FLD1 
, FlagSet::empty()+Flag::FPU // FLDCW m2byte
, FlagSet::empty()+Flag::FPU // FLDENV m28byte
, FlagSet::empty()+Flag::FPU // FLDL2E 
, FlagSet::empty()+Flag::FPU // FLDL2T 
, FlagSet::empty()+Flag::FPU // FLDLG2 
, FlagSet::empty()+Flag::FPU // FLDLN2 
, FlagSet::empty()+Flag::FPU // FLDPI 
, FlagSet::empty()+Flag::FPU // FLDZ 
, FlagSet::empty()+Flag::FPU // FMUL m32fp
, FlagSet::empty()+Flag::FPU // FMUL m64fp
, FlagSet::empty()+Flag::FPU // FMUL ST(i), ST
, FlagSet::empty()+Flag::FPU // FMUL ST, ST(i)
, FlagSet::empty()+Flag::FPU // FMULP 
, FlagSet::empty()+Flag::FPU // FMULP ST(i), ST
, FlagSet::empty()+Flag::FPU // FNCLEX 
, FlagSet::empty()+Flag::FPU // FNINIT 
, FlagSet::empty()+Flag::FPU // FNOP 
, FlagSet::empty()+Flag::FPU // FNSAVE m108byte
, FlagSet::empty()+Flag::FPU // FNSTCW m2byte
, FlagSet::empty()+Flag::FPU // FNSTENV m28byte
, FlagSet::empty()+Flag::FPU // FNSTSW AX
, FlagSet::empty()+Flag::FPU // FNSTSW m2byte
, FlagSet::empty()+Flag::FPU // FPATAN 
, FlagSet::empty()+Flag::FPU // FPREM 
, FlagSet::empty()+Flag::FPU // FPREM1 
, FlagSet::empty()+Flag::FPU // FPTAN 
, FlagSet::empty()+Flag::FPU // FRNDINT 
, FlagSet::empty()+Flag::FPU // FRSTOR m108byte
, FlagSet::empty()+Flag::FPU // FSAVE m108byte
, FlagSet::empty()+Flag::FPU // FSCALE 
, FlagSet::empty()+Flag::FPU // FSIN 
, FlagSet::empty()+Flag::FPU // FSINCOS 
, FlagSet::empty()+Flag::FPU // FSQRT 
, FlagSet::empty()+Flag::FPU // FST m32fp
, FlagSet::empty()+Flag::FPU // FST m64fp
, FlagSet::empty()+Flag::FPU // FST ST(i)
, FlagSet::empty()+Flag::FPU // FSTCW m2byte
, FlagSet::empty()+Flag::FPU // FSTENV m28byte
, FlagSet::empty()+Flag::FPU // FSTP m32fp
, FlagSet::empty()+Flag::FPU // FSTP m64fp
, FlagSet::empty()+Flag::FPU // FSTP m80fp
, FlagSet::empty()+Flag::FPU // FSTP ST(i)
, FlagSet::empty()+Flag::FPU // FSTSW AX
, FlagSet::empty()+Flag::FPU // FSTSW m2byte
, FlagSet::empty()+Flag::FPU // FSUB m32fp
, FlagSet::empty()+Flag::FPU // FSUB m64fp
, FlagSet::empty()+Flag::FPU // FSUB ST(i), ST
, FlagSet::empty()+Flag::FPU // FSUB ST, ST(i)
, FlagSet::empty()+Flag::FPU // FSUBP 
, FlagSet::empty()+Flag::FPU // FSUBP ST(i), ST
, FlagSet::empty()+Flag::FPU // FSUBR m32fp
, FlagSet::empty()+Flag::FPU // FSUBR m64fp
, FlagSet::empty()+Flag::FPU // FSUBR ST(i), ST
, FlagSet::empty()+Flag::FPU // FSUBR ST, ST(i)
, FlagSet::empty()+Flag::FPU // FSUBRP 
, FlagSet::empty() // FSUBRP ST(i), ST
, FlagSet::empty()+Flag::FPU // FTST 
, FlagSet::empty()+Flag::FPU // FUCOM 
, FlagSet::empty()+Flag::FPU // FUCOM ST(i)
, FlagSet::empty()+Flag::FPU // FUCOMI ST, ST(i)
, FlagSet::empty()+Flag::FPU // FUCOMIP ST, ST(i)
, FlagSet::empty()+Flag::FPU // FUCOMP 
, FlagSet::empty()+Flag::FPU // FUCOMP ST(i)
, FlagSet::empty()+Flag::FPU // FUCOMPP 
, FlagSet::empty()+Flag::FPU // FWAIT 
, FlagSet::empty()+Flag::FPU // FXAM 
, FlagSet::empty()+Flag::FPU // FXCH 
, FlagSet::empty()+Flag::FPU // FXCH ST(i)
, FlagSet::empty()+Flag::FPU+Flag::FXSR // FXRSTOR m512byte
, FlagSet::empty()+Flag::FPU+Flag::FXSR // FXRSTOR64 m512byte
, FlagSet::empty()+Flag::FPU+Flag::FXSR // FXSAVE m512byte
, FlagSet::empty()+Flag::FPU+Flag::FXSR // FXSAVE64 m512byte
, FlagSet::empty()+Flag::FPU // FXTRACT 
, FlagSet::empty()+Flag::FPU // FYL2X 
, FlagSet::empty()+Flag::FPU // FYL2XP1 
, FlagSet::empty()+Flag::PNI // HADDPD xmm, m128
, FlagSet::empty()+Flag::PNI // HADDPD xmm, xmm
, FlagSet::empty()+Flag::PNI // HADDPS xmm, m128
, FlagSet::empty()+Flag::PNI // HADDPS xmm, xmm
, FlagSet::empty()+Flag::PNI // HSUBPD xmm, m128
, FlagSet::empty()+Flag::PNI // HSUBPD xmm, xmm
, FlagSet::empty()+Flag::PNI // HSUBPS xmm, m128
, FlagSet::empty()+Flag::PNI // HSUBPS xmm, xmm
, FlagSet::empty() // IDIV m16
, FlagSet::empty() // IDIV m32
, FlagSet::empty() // IDIV m64
, FlagSet::empty() // IDIV m8
, FlagSet::empty() // IDIV r16
, FlagSet::empty() // IDIV r32
, FlagSet::empty() // IDIV r64
, FlagSet::empty() // IDIV r8
, FlagSet::empty() // IDIV rh
, FlagSet::empty() // IMUL m16
, FlagSet::empty() // IMUL m32
, FlagSet::empty() // IMUL m64
, FlagSet::empty() // IMUL m8
, FlagSet::empty() // IMUL r16
, FlagSet::empty() // IMUL r16, m16
, FlagSet::empty() // IMUL r16, m16, imm16
, FlagSet::empty() // IMUL r16, m16, imm8
, FlagSet::empty() // IMUL r16, r16
, FlagSet::empty() // IMUL r16, r16, imm16
, FlagSet::empty() // IMUL r16, r16, imm8
, FlagSet::empty() // IMUL r32
, FlagSet::empty() // IMUL r32, m32
, FlagSet::empty() // IMUL r32, m32, imm32
, FlagSet::empty() // IMUL r32, m32, imm8
, FlagSet::empty() // IMUL r32, r32
, FlagSet::empty() // IMUL r32, r32, imm32
, FlagSet::empty() // IMUL r32, r32, imm8
, FlagSet::empty() // IMUL r64
, FlagSet::empty() // IMUL r64, m64
, FlagSet::empty() // IMUL r64, m64, imm32
, FlagSet::empty() // IMUL r64, m64, imm8
, FlagSet::empty() // IMUL r64, r64
, FlagSet::empty() // IMUL r64, r64, imm32
, FlagSet::empty() // IMUL r64, r64, imm8
, FlagSet::empty() // IMUL r8
, FlagSet::empty() // IMUL rh
, FlagSet::empty() // IN AL, DX
, FlagSet::empty() // IN AL, imm8
, FlagSet::empty() // IN AX, DX
, FlagSet::empty() // IN AX, imm8
, FlagSet::empty() // IN EAX, DX
, FlagSet::empty() // IN EAX, imm8
, FlagSet::empty() // INC m16
, FlagSet::empty() // INC m32
, FlagSet::empty() // INC m64
, FlagSet::empty() // INC m8
, FlagSet::empty() // INC r16
, FlagSet::empty() // INC r32
, FlagSet::empty() // INC r64
, FlagSet::empty() // INC r8
, FlagSet::empty() // INC rh
, FlagSet::empty() // INS m16, DX
, FlagSet::empty() // INS m32, DX
, FlagSet::empty() // INS m8, DX
, FlagSet::empty() // INSB 
, FlagSet::empty() // INSD 
, FlagSet::empty()+Flag::SSE4_1 // INSERTPS xmm, m32, imm8
, FlagSet::empty()+Flag::SSE4_1 // INSERTPS xmm, xmm, imm8
, FlagSet::empty() // INSW 
, FlagSet::empty() // INT imm8
, FlagSet::empty() // INT 3
, FlagSet::empty()+Flag::INVPCID // INVPCID r64, m128
, FlagSet::empty() // IRET 
, FlagSet::empty() // IRETD 
, FlagSet::empty() // IRETQ 
, FlagSet::empty() // JA label8
, FlagSet::empty() // JA label32
, FlagSet::empty() // JA label8, hint
, FlagSet::empty() // JA label32, hint
, FlagSet::empty() // JA rel32
, FlagSet::empty() // JA rel32, hint
, FlagSet::empty() // JA rel8
, FlagSet::empty() // JA rel8, hint
, FlagSet::empty() // JAE label8
, FlagSet::empty() // JAE label32
, FlagSet::empty() // JAE label8, hint
, FlagSet::empty() // JAE label32, hint
, FlagSet::empty() // JAE rel32
, FlagSet::empty() // JAE rel32, hint
, FlagSet::empty() // JAE rel8
, FlagSet::empty() // JAE rel8, hint
, FlagSet::empty() // JB label8
, FlagSet::empty() // JB label32
, FlagSet::empty() // JB label8, hint
, FlagSet::empty() // JB label32, hint
, FlagSet::empty() // JB rel32
, FlagSet::empty() // JB rel32, hint
, FlagSet::empty() // JB rel8
, FlagSet::empty() // JB rel8, hint
, FlagSet::empty() // JBE label8
, FlagSet::empty() // JBE label32
, FlagSet::empty() // JBE label8, hint
, FlagSet::empty() // JBE label32, hint
, FlagSet::empty() // JBE rel32
, FlagSet::empty() // JBE rel32, hint
, FlagSet::empty() // JBE rel8
, FlagSet::empty() // JBE rel8, hint
, FlagSet::empty() // JC label8
, FlagSet::empty() // JC label32
, FlagSet::empty() // JC label8, hint
, FlagSet::empty() // JC label32, hint
, FlagSet::empty() // JC rel32
, FlagSet::empty() // JC rel32, hint
, FlagSet::empty() // JC rel8
, FlagSet::empty() // JC rel8, hint
, FlagSet::empty() // JE label8
, FlagSet::empty() // JE label32
, FlagSet::empty() // JE label8, hint
, FlagSet::empty() // JE label32, hint
, FlagSet::empty() // JE rel32
, FlagSet::empty() // JE rel32, hint
, FlagSet::empty() // JE rel8
, FlagSet::empty() // JE rel8, hint
, FlagSet::empty() // JECXZ label8
, FlagSet::empty() // JECXZ label8, hint
, FlagSet::empty() // JECXZ rel8
, FlagSet::empty() // JECXZ rel8, hint
, FlagSet::empty() // JG label8
, FlagSet::empty() // JG label32
, FlagSet::empty() // JG label8, hint
, FlagSet::empty() // JG label32, hint
, FlagSet::empty() // JG rel32
, FlagSet::empty() // JG rel32, hint
, FlagSet::empty() // JG rel8
, FlagSet::empty() // JG rel8, hint
, FlagSet::empty() // JGE label8
, FlagSet::empty() // JGE label32
, FlagSet::empty() // JGE label8, hint
, FlagSet::empty() // JGE label32, hint
, FlagSet::empty() // JGE rel32
, FlagSet::empty() // JGE rel32, hint
, FlagSet::empty() // JGE rel8
, FlagSet::empty() // JGE rel8, hint
, FlagSet::empty() // JL label8
, FlagSet::empty() // JL label32
, FlagSet::empty() // JL label8, hint
, FlagSet::empty() // JL label32, hint
, FlagSet::empty() // JL rel32
, FlagSet::empty() // JL rel32, hint
, FlagSet::empty() // JL rel8
, FlagSet::empty() // JL rel8, hint
, FlagSet::empty() // JLE label8
, FlagSet::empty() // JLE label32
, FlagSet::empty() // JLE label8, hint
, FlagSet::empty() // JLE label32, hint
, FlagSet::empty() // JLE rel32
, FlagSet::empty() // JLE rel32, hint
, FlagSet::empty() // JLE rel8
, FlagSet::empty() // JLE rel8, hint
, FlagSet::empty() // JMP m16:16
, FlagSet::empty() // JMP m16:32
, FlagSet::empty() // JMP m16:64
, FlagSet::empty() // JMP label8
, FlagSet::empty() // JMP label32
, FlagSet::empty() // JMP m64
, FlagSet::empty() // JMP r64
, FlagSet::empty() // JMP rel32
, FlagSet::empty() // JMP rel8
, FlagSet::empty() // JNA label8
, FlagSet::empty() // JNA label32
, FlagSet::empty() // JNA label8, hint
, FlagSet::empty() // JNA label32, hint
, FlagSet::empty() // JNA rel32
, FlagSet::empty() // JNA rel32, hint
, FlagSet::empty() // JNA rel8
, FlagSet::empty() // JNA rel8, hint
, FlagSet::empty() // JNAE label8
, FlagSet::empty() // JNAE label32
, FlagSet::empty() // JNAE label8, hint
, FlagSet::empty() // JNAE label32, hint
, FlagSet::empty() // JNAE rel32
, FlagSet::empty() // JNAE rel32, hint
, FlagSet::empty() // JNAE rel8
, FlagSet::empty() // JNAE rel8, hint
, FlagSet::empty() // JNB label8
, FlagSet::empty() // JNB label32
, FlagSet::empty() // JNB label8, hint
, FlagSet::empty() // JNB label32, hint
, FlagSet::empty() // JNB rel32
, FlagSet::empty() // JNB rel32, hint
, FlagSet::empty() // JNB rel8
, FlagSet::empty() // JNB rel8, hint
, FlagSet::empty() // JNBE label8
, FlagSet::empty() // JNBE label32
, FlagSet::empty() // JNBE label8, hint
, FlagSet::empty() // JNBE label32, hint
, FlagSet::empty() // JNBE rel32
, FlagSet::empty() // JNBE rel32, hint
, FlagSet::empty() // JNBE rel8
, FlagSet::empty() // JNBE rel8, hint
, FlagSet::empty() // JNC label8
, FlagSet::empty() // JNC label32
, FlagSet::empty() // JNC label8, hint
, FlagSet::empty() // JNC label32, hint
, FlagSet::empty() // JNC rel32
, FlagSet::empty() // JNC rel32, hint
, FlagSet::empty() // JNC rel8
, FlagSet::empty() // JNC rel8, hint
, FlagSet::empty() // JNE label8
, FlagSet::empty() // JNE label32
, FlagSet::empty() // JNE label8, hint
, FlagSet::empty() // JNE label32, hint
, FlagSet::empty() // JNE rel32
, FlagSet::empty() // JNE rel32, hint
, FlagSet::empty() // JNE rel8
, FlagSet::empty() // JNE rel8, hint
, FlagSet::empty() // JNG label8
, FlagSet::empty() // JNG label32
, FlagSet::empty() // JNG label8, hint
, FlagSet::empty() // JNG label32, hint
, FlagSet::empty() // JNG rel32
, FlagSet::empty() // JNG rel32, hint
, FlagSet::empty() // JNG rel8
, FlagSet::empty() // JNG rel8, hint
, FlagSet::empty() // JNGE label8
, FlagSet::empty() // JNGE label32
, FlagSet::empty() // JNGE label8, hint
, FlagSet::empty() // JNGE label32, hint
, FlagSet::empty() // JNGE rel32
, FlagSet::empty() // JNGE rel32, hint
, FlagSet::empty() // JNGE rel8
, FlagSet::empty() // JNGE rel8, hint
, FlagSet::empty() // JNL label8
, FlagSet::empty() // JNL label32
, FlagSet::empty() // JNL label8, hint
, FlagSet::empty() // JNL label32, hint
, FlagSet::empty() // JNL rel32
, FlagSet::empty() // JNL rel32, hint
, FlagSet::empty() // JNL rel8
, FlagSet::empty() // JNL rel8, hint
, FlagSet::empty() // JNLE label8
, FlagSet::empty() // JNLE label32
, FlagSet::empty() // JNLE label8, hint
, FlagSet::empty() // JNLE label32, hint
, FlagSet::empty() // JNLE rel32
, FlagSet::empty() // JNLE rel32, hint
, FlagSet::empty() // JNLE rel8
, FlagSet::empty() // JNLE rel8, hint
, FlagSet::empty() // JNO label8
, FlagSet::empty() // JNO label32
, FlagSet::empty() // JNO label8, hint
, FlagSet::empty() // JNO label32, hint
, FlagSet::empty() // JNO rel32
, FlagSet::empty() // JNO rel32, hint
, FlagSet::empty() // JNO rel8
, FlagSet::empty() // JNO rel8, hint
, FlagSet::empty() // JNP label8
, FlagSet::empty() // JNP label32
, FlagSet::empty() // JNP label8, hint
, FlagSet::empty() // JNP label32, hint
, FlagSet::empty() // JNP rel32
, FlagSet::empty() // JNP rel32, hint
, FlagSet::empty() // JNP rel8
, FlagSet::empty() // JNP rel8, hint
, FlagSet::empty() // JNS label8
, FlagSet::empty() // JNS label32
, FlagSet::empty() // JNS label8, hint
, FlagSet::empty() // JNS label32, hint
, FlagSet::empty() // JNS rel32
, FlagSet::empty() // JNS rel32, hint
, FlagSet::empty() // JNS rel8
, FlagSet::empty() // JNS rel8, hint
, FlagSet::empty() // JNZ label8
, FlagSet::empty() // JNZ label32
, FlagSet::empty() // JNZ label8, hint
, FlagSet::empty() // JNZ label32, hint
, FlagSet::empty() // JNZ rel32
, FlagSet::empty() // JNZ rel32, hint
, FlagSet::empty() // JNZ rel8
, FlagSet::empty() // JNZ rel8, hint
, FlagSet::empty() // JO label8
, FlagSet::empty() // JO label32
, FlagSet::empty() // JO label8, hint
, FlagSet::empty() // JO label32, hint
, FlagSet::empty() // JO rel32
, FlagSet::empty() // JO rel32, hint
, FlagSet::empty() // JO rel8
, FlagSet::empty() // JO rel8, hint
, FlagSet::empty() // JP label8
, FlagSet::empty() // JP label32
, FlagSet::empty() // JP label8, hint
, FlagSet::empty() // JP label32, hint
, FlagSet::empty() // JP rel32
, FlagSet::empty() // JP rel32, hint
, FlagSet::empty() // JP rel8
, FlagSet::empty() // JP rel8, hint
, FlagSet::empty() // JPE label8
, FlagSet::empty() // JPE label32
, FlagSet::empty() // JPE label8, hint
, FlagSet::empty() // JPE label32, hint
, FlagSet::empty() // JPE rel32
, FlagSet::empty() // JPE rel32, hint
, FlagSet::empty() // JPE rel8
, FlagSet::empty() // JPE rel8, hint
, FlagSet::empty() // JPO label8
, FlagSet::empty() // JPO label32
, FlagSet::empty() // JPO label8, hint
, FlagSet::empty() // JPO label32, hint
, FlagSet::empty() // JPO rel32
, FlagSet::empty() // JPO rel32, hint
, FlagSet::empty() // JPO rel8
, FlagSet::empty() // JPO rel8, hint
, FlagSet::empty() // JRCXZ label8
, FlagSet::empty() // JRCXZ label8, hint
, FlagSet::empty() // JRCXZ rel8
, FlagSet::empty() // JRCXZ rel8, hint
, FlagSet::empty() // JS label8
, FlagSet::empty() // JS label32
, FlagSet::empty() // JS label8, hint
, FlagSet::empty() // JS label32, hint
, FlagSet::empty() // JS rel32
, FlagSet::empty() // JS rel32, hint
, FlagSet::empty() // JS rel8
, FlagSet::empty() // JS rel8, hint
, FlagSet::empty() // JZ label8
, FlagSet::empty() // JZ label32
, FlagSet::empty() // JZ label8, hint
, FlagSet::empty() // JZ label32, hint
, FlagSet::empty() // JZ rel32
, FlagSet::empty() // JZ rel32, hint
, FlagSet::empty() // JZ rel8
, FlagSet::empty() // JZ rel8, hint
