, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS label8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS label32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS label8, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS label32, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS rel32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS rel32, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS rel8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JS rel8, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ label8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ label32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ label8, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ label32, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ rel32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ rel32, hint
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ rel8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // JZ rel8, hint
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LAHF 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r16, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r32, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r64, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LAR r64, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LDDQU xmm, m128
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LDMXCSR m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r16, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r16, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // LEA r32, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // LEA r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // LEA r32, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r64, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r64, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // LEA r64, m64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LEAVE 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LEAVE p66
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LFENCE 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LFS r16, m16:16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LFS r32, m16:32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LFS r64, m16:64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LGS r16, m16:16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LGS r32, m16:32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LGS r64, m16:64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LOCK 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODS m16
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODS m32
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODS m64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODS m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODSB 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODSD 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODSQ 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // LODSW 
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOP label8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOP rel8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOPE label8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOPE rel8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOPNE label8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // LOOPNE rel8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r16, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r32, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r64, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSL r64, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSS r16, m16:16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSS r32, m16:32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LSS r64, m16:64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r16, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // LZCNT r64, r64
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MASKMOVDQU xmm, xmm
, {{Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MASKMOVQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXPD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXPD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXPS xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXPS xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXSD xmm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXSS xmm, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MAXSS xmm, xmm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MFENCE 
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINPD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINPD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINPS xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINPS xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINSD xmm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINSS xmm, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MINSS xmm, xmm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MONITOR 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV AL, moffs8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV AL, moffs8, pw
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV AX, moffs16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV EAX, moffs32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m16, imm16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m16, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m16, Sreg
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m32, imm32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m64, imm32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m64, Sreg
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m8, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m8, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV m8, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV moffs16, AX
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV moffs32, EAX
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV moffs64, RAX
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV moffs8, AL
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV moffs8, AL, pw
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, imm16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, imm16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r16, Sreg
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r32, imm32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r32, imm32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r32, r32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, imm32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, imm64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r64, Sreg
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV r8, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV RAX, moffs64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV rh, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV Sreg, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV Sreg, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV Sreg, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOV Sreg, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPD m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPD xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPS m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPS xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVAPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE m16, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE m32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE m64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE r16, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE r32, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVBE r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD m32, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD m32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD mm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD mm, r32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD r32, mm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD r32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD xmm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVD xmm, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDDUP xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDDUP xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQ2Q mm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQA m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQA xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQA xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQA xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQU m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQU xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQU xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVDQU xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVHLPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVHPD m64, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVHPD xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVHPS m64, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVHPS xmm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVLHPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVLPD m64, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVLPD xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVLPS m64, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVLPS xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVMSKPD r32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVMSKPD r64, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVMSKPS r32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVMSKPS r64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTDQ m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTDQ m256, ymm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTDQA xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTI m32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTI m64, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTPD m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTPS m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVNTQ m64, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ m64, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ m64, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ m64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ m64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ mm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ mm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ mm, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ mm, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ mm, r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ r64, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ r64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ xmm, r64
