, 2 // ADC AL, imm8
, 1 // JC rel32
, 2 // JC rel32, hint
, 1 // JC rel8
, 2 // JC rel8, hint
, 1 // JE label8
, 1 // JE label32
, 2 // JE label8, hint
, 2 // JE label32, hint
, 1 // JE rel32
, 2 // JE rel32, hint
, 1 // JE rel8
, 2 // JE rel8, hint
, 1 // JECXZ label8
, 2 // JECXZ label8, hint
, 1 // JECXZ rel8
, 2 // JECXZ rel8, hint
, 1 // JG label8
, 1 // JG label32
, 2 // JG label8, hint
, 2 // JG label32, hint
, 1 // JG rel32
, 2 // JG rel32, hint
, 1 // JG rel8
, 2 // JG rel8, hint
, 1 // JGE label8
, 1 // JGE label32
, 2 // JGE label8, hint
, 2 // JGE label32, hint
, 1 // JGE rel32
, 2 // JGE rel32, hint
, 1 // JGE rel8
, 2 // JGE rel8, hint
, 1 // JL label8
, 1 // JL label32
, 2 // JL label8, hint
, 2 // JL label32, hint
, 1 // JL rel32
, 2 // JL rel32, hint
, 1 // JL rel8
, 2 // JL rel8, hint
, 1 // JLE label8
, 1 // JLE label32
, 2 // JLE label8, hint
, 2 // JLE label32, hint
, 1 // JLE rel32
, 2 // JLE rel32, hint
, 1 // JLE rel8
, 2 // JLE rel8, hint
, 1 // JMP m16:16
, 1 // JMP m16:32
, 1 // JMP m16:64
, 1 // JMP label8
, 1 // JMP label32
, 1 // JMP m64
, 1 // JMP r64
, 1 // JMP rel32
, 1 // JMP rel8
, 1 // JNA label8
, 1 // JNA label32
, 2 // JNA label8, hint
, 2 // JNA label32, hint
, 1 // JNA rel32
, 2 // JNA rel32, hint
, 1 // JNA rel8
, 2 // JNA rel8, hint
, 1 // JNAE label8
, 1 // JNAE label32
, 2 // JNAE label8, hint
, 2 // JNAE label32, hint
, 1 // JNAE rel32
, 2 // JNAE rel32, hint
, 1 // JNAE rel8
, 2 // JNAE rel8, hint
, 1 // JNB label8
, 1 // JNB label32
, 2 // JNB label8, hint
, 2 // JNB label32, hint
, 1 // JNB rel32
, 2 // JNB rel32, hint
, 1 // JNB rel8
, 2 // JNB rel8, hint
, 1 // JNBE label8
, 1 // JNBE label32
, 2 // JNBE label8, hint
, 2 // JNBE label32, hint
, 1 // JNBE rel32
, 2 // JNBE rel32, hint
, 1 // JNBE rel8
, 2 // JNBE rel8, hint
, 1 // JNC label8
, 1 // JNC label32
, 2 // JNC label8, hint
, 2 // JNC label32, hint
, 1 // JNC rel32
, 2 // JNC rel32, hint
, 1 // JNC rel8
, 2 // JNC rel8, hint
, 1 // JNE label8
, 1 // JNE label32
, 2 // JNE label8, hint
, 2 // JNE label32, hint
, 1 // JNE rel32
, 2 // JNE rel32, hint
, 1 // JNE rel8
, 2 // JNE rel8, hint
, 1 // JNG label8
, 1 // JNG label32
, 2 // JNG label8, hint
, 2 // JNG label32, hint
, 1 // JNG rel32
, 2 // JNG rel32, hint
, 1 // JNG rel8
, 2 // JNG rel8, hint
, 1 // JNGE label8
, 1 // JNGE label32
, 2 // JNGE label8, hint
, 2 // JNGE label32, hint
, 1 // JNGE rel32
, 2 // JNGE rel32, hint
, 1 // JNGE rel8
, 2 // JNGE rel8, hint
, 1 // JNL label8
, 1 // JNL label32
, 2 // JNL label8, hint
, 2 // JNL label32, hint
, 1 // JNL rel32
, 2 // JNL rel32, hint
, 1 // JNL rel8
, 2 // JNL rel8, hint
, 1 // JNLE label8
, 1 // JNLE label32
, 2 // JNLE label8, hint
, 2 // JNLE label32, hint
, 1 // JNLE rel32
, 2 // JNLE rel32, hint
, 1 // JNLE rel8
, 2 // JNLE rel8, hint
, 1 // JNO label8
, 1 // JNO label32
, 2 // JNO label8, hint
, 2 // JNO label32, hint
, 1 // JNO rel32
, 2 // JNO rel32, hint
, 1 // JNO rel8
, 2 // JNO rel8, hint
, 1 // JNP label8
, 1 // JNP label32
, 2 // JNP label8, hint
, 2 // JNP label32, hint
, 1 // JNP rel32
, 2 // JNP rel32, hint
, 1 // JNP rel8
, 2 // JNP rel8, hint
, 1 // JNS label8
, 1 // JNS label32
, 2 // JNS label8, hint
, 2 // JNS label32, hint
, 1 // JNS rel32
, 2 // JNS rel32, hint
, 1 // JNS rel8
, 2 // JNS rel8, hint
, 1 // JNZ label8
, 1 // JNZ label32
, 2 // JNZ label8, hint
, 2 // JNZ label32, hint
, 1 // JNZ rel32
, 2 // JNZ rel32, hint
, 1 // JNZ rel8
, 2 // JNZ rel8, hint
, 1 // JO label8
, 1 // JO label32
, 2 // JO label8, hint
, 2 // JO label32, hint
, 1 // JO rel32
, 2 // JO rel32, hint
, 1 // JO rel8
, 2 // JO rel8, hint
, 1 // JP label8
, 1 // JP label32
, 2 // JP label8, hint
, 2 // JP label32, hint
, 1 // JP rel32
, 2 // JP rel32, hint
, 1 // JP rel8
, 2 // JP rel8, hint
, 1 // JPE label8
, 1 // JPE label32
, 2 // JPE label8, hint
, 2 // JPE label32, hint
, 1 // JPE rel32
, 2 // JPE rel32, hint
, 1 // JPE rel8
, 2 // JPE rel8, hint
, 1 // JPO label8
, 1 // JPO label32
, 2 // JPO label8, hint
, 2 // JPO label32, hint
, 1 // JPO rel32
, 2 // JPO rel32, hint
, 1 // JPO rel8
, 2 // JPO rel8, hint
, 1 // JRCXZ label8
, 2 // JRCXZ label8, hint
, 1 // JRCXZ rel8
, 2 // JRCXZ rel8, hint
, 1 // JS label8
, 1 // JS label32
, 2 // JS label8, hint
, 2 // JS label32, hint
, 1 // JS rel32
, 2 // JS rel32, hint
, 1 // JS rel8
, 2 // JS rel8, hint
, 1 // JZ label8
, 1 // JZ label32
, 2 // JZ label8, hint
, 2 // JZ label32, hint
, 1 // JZ rel32
, 2 // JZ rel32, hint
, 1 // JZ rel8
, 2 // JZ rel8, hint
, 0 // LAHF 
, 2 // LAR r16, m16
, 2 // LAR r16, r16
, 2 // LAR r32, m16
, 2 // LAR r32, r32
, 2 // LAR r64, m16
, 2 // LAR r64, r32
, 2 // LDDQU xmm, m128
, 1 // LDMXCSR m32
, 2 // LEA r16, m16
, 2 // LEA r16, m32
, 2 // LEA r16, m64
, 2 // LEA r32, m16
, 2 // LEA r32, m32
, 2 // LEA r32, m64
, 2 // LEA r64, m16
, 2 // LEA r64, m32
, 2 // LEA r64, m64
, 0 // LEAVE 
, 1 // LEAVE p66
, 0 // LFENCE 
, 2 // LFS r16, m16:16
, 2 // LFS r32, m16:32
, 2 // LFS r64, m16:64
, 2 // LGS r16, m16:16
, 2 // LGS r32, m16:32
, 2 // LGS r64, m16:64
, 0 // LOCK 
, 1 // LODS m16
, 1 // LODS m32
, 1 // LODS m64
, 1 // LODS m8
, 0 // LODSB 
, 0 // LODSD 
, 0 // LODSQ 
, 0 // LODSW 
, 1 // LOOP label8
, 1 // LOOP rel8
, 1 // LOOPE label8
, 1 // LOOPE rel8
, 1 // LOOPNE label8
, 1 // LOOPNE rel8
, 2 // LSL r16, m16
, 2 // LSL r16, r16
, 2 // LSL r32, m16
, 2 // LSL r32, r32
, 2 // LSL r64, m16
, 2 // LSL r64, r32
, 2 // LSS r16, m16:16
, 2 // LSS r32, m16:32
, 2 // LSS r64, m16:64
, 2 // LZCNT r16, m16
, 2 // LZCNT r16, r16
, 2 // LZCNT r32, m32
, 2 // LZCNT r32, r32
, 2 // LZCNT r64, m64
, 2 // LZCNT r64, r64
, 2 // MASKMOVDQU xmm, xmm
, 2 // MASKMOVQ mm, mm
, 2 // MAXPD xmm, m128
, 2 // MAXPD xmm, xmm
, 2 // MAXPS xmm, m128
, 2 // MAXPS xmm, xmm
, 2 // MAXSD xmm, m64
, 2 // MAXSD xmm, xmm
, 2 // MAXSS xmm, m32
, 2 // MAXSS xmm, xmm
, 0 // MFENCE 
, 2 // MINPD xmm, m128
, 2 // MINPD xmm, xmm
, 2 // MINPS xmm, m128
, 2 // MINPS xmm, xmm
, 2 // MINSD xmm, m64
, 2 // MINSD xmm, xmm
, 2 // MINSS xmm, m32
, 2 // MINSS xmm, xmm
, 0 // MONITOR 
, 2 // MOV AL, moffs8
, 3 // MOV AL, moffs8, pw
, 2 // MOV AX, moffs16
, 2 // MOV EAX, moffs32
, 2 // MOV m16, imm16
, 2 // MOV m16, r16
, 2 // MOV m16, Sreg
, 2 // MOV m32, imm32
, 2 // MOV m32, r32
, 2 // MOV m64, imm32
, 2 // MOV m64, r64
, 2 // MOV m64, Sreg
, 2 // MOV m8, imm8
, 2 // MOV m8, r8
, 2 // MOV m8, rh
, 2 // MOV moffs16, AX
, 2 // MOV moffs32, EAX
, 2 // MOV moffs64, RAX
, 2 // MOV moffs8, AL
, 3 // MOV moffs8, AL, pw
, 2 // MOV r16, imm16
, 2 // MOV r16, imm16
, 2 // MOV r16, m16
, 2 // MOV r16, r16
, 2 // MOV r16, r16
, 2 // MOV r16, Sreg
, 2 // MOV r32, imm32
, 2 // MOV r32, imm32
, 2 // MOV r32, m32
, 2 // MOV r32, r32
, 2 // MOV r32, r32
, 2 // MOV r64, imm32
, 2 // MOV r64, imm64
, 2 // MOV r64, m64
, 2 // MOV r64, r64
, 2 // MOV r64, r64
, 2 // MOV r64, Sreg
, 2 // MOV r8, imm8
, 2 // MOV r8, imm8
, 2 // MOV r8, m8
, 2 // MOV r8, r8
, 2 // MOV r8, r8
, 2 // MOV r8, rh
, 2 // MOV r8, rh
, 2 // MOV RAX, moffs64
, 2 // MOV rh, imm8
, 2 // MOV rh, imm8
, 2 // MOV rh, m8
, 2 // MOV rh, r8
, 2 // MOV rh, r8
, 2 // MOV rh, rh
, 2 // MOV rh, rh
, 2 // MOV Sreg, m16
, 2 // MOV Sreg, m64
, 2 // MOV Sreg, r16
, 2 // MOV Sreg, r64
, 2 // MOVAPD m128, xmm
, 2 // MOVAPD xmm, m128
, 2 // MOVAPD xmm, xmm
, 2 // MOVAPD xmm, xmm
, 2 // MOVAPS m128, xmm
, 2 // MOVAPS xmm, m128
, 2 // MOVAPS xmm, xmm
, 2 // MOVAPS xmm, xmm
, 2 // MOVBE m16, r16
, 2 // MOVBE m32, r32
, 2 // MOVBE m64, r64
, 2 // MOVBE r16, m16
, 2 // MOVBE r32, m32
, 2 // MOVBE r64, m64
, 2 // MOVD m32, mm
, 2 // MOVD m32, xmm
, 2 // MOVD mm, m32
, 2 // MOVD mm, r32
, 2 // MOVD r32, mm
, 2 // MOVD r32, xmm
, 2 // MOVD xmm, m32
, 2 // MOVD xmm, r32
, 2 // MOVDDUP xmm, m64
, 2 // MOVDDUP xmm, xmm
, 2 // MOVDQ2Q mm, xmm
, 2 // MOVDQA m128, xmm
, 2 // MOVDQA xmm, m128
, 2 // MOVDQA xmm, xmm
, 2 // MOVDQA xmm, xmm
, 2 // MOVDQU m128, xmm
, 2 // MOVDQU xmm, m128
, 2 // MOVDQU xmm, xmm
, 2 // MOVDQU xmm, xmm
, 2 // MOVHLPS xmm, xmm
, 2 // MOVHPD m64, xmm
, 2 // MOVHPD xmm, m64
, 2 // MOVHPS m64, xmm
, 2 // MOVHPS xmm, m64
, 2 // MOVLHPS xmm, xmm
, 2 // MOVLPD m64, xmm
, 2 // MOVLPD xmm, m64
, 2 // MOVLPS m64, xmm
, 2 // MOVLPS xmm, m64
, 2 // MOVMSKPD r32, xmm
, 2 // MOVMSKPD r64, xmm
, 2 // MOVMSKPS r32, xmm
, 2 // MOVMSKPS r64, xmm
, 2 // MOVNTDQ m128, xmm
, 2 // MOVNTDQ m256, ymm
, 2 // MOVNTDQA xmm, m128
, 2 // MOVNTI m32, r32
, 2 // MOVNTI m64, r64
, 2 // MOVNTPD m128, xmm
, 2 // MOVNTPS m128, xmm
, 2 // MOVNTQ m64, mm
, 2 // MOVQ m64, mm
, 2 // MOVQ m64, mm
, 2 // MOVQ m64, xmm
, 2 // MOVQ m64, xmm
, 2 // MOVQ mm, m64
, 2 // MOVQ mm, m64
, 2 // MOVQ mm, mm
, 2 // MOVQ mm, mm
, 2 // MOVQ mm, r64
, 2 // MOVQ r64, mm
, 2 // MOVQ r64, xmm
, 2 // MOVQ xmm, m64
, 2 // MOVQ xmm, m64
, 2 // MOVQ xmm, r64
, 2 // MOVQ xmm, xmm
, 2 // MOVQ xmm, xmm
, 2 // MOVQ2DQ xmm, mm
, 2 // MOVS m16, m16
, 2 // MOVS m32, m32
, 2 // MOVS m64, m64
, 2 // MOVS m8, m8
, 0 // MOVSB 
, 0 // MOVSD 
, 2 // MOVSD m64, xmm
, 2 // MOVSD xmm, m64
, 2 // MOVSD xmm, xmm
, 2 // MOVSD xmm, xmm
, 2 // MOVSHDUP xmm, m128
, 2 // MOVSHDUP xmm, xmm
, 2 // MOVSLDUP xmm, m128
, 2 // MOVSLDUP xmm, xmm
, 0 // MOVSQ 
, 2 // MOVSS m32, xmm
, 2 // MOVSS xmm, m32
, 2 // MOVSS xmm, xmm
, 2 // MOVSS xmm, xmm
, 0 // MOVSW 
, 2 // MOVSX r16, m8
, 2 // MOVSX r16, r8
, 2 // MOVSX r16, rh
, 2 // MOVSX r32, m16
, 2 // MOVSX r32, m8
, 2 // MOVSX r32, r16
, 2 // MOVSX r32, r8
, 2 // MOVSX r32, rh
, 2 // MOVSX r64, m16
, 2 // MOVSX r64, m8
, 2 // MOVSX r64, r16
, 2 // MOVSX r64, r8
, 2 // MOVSXD r64, m32
, 2 // MOVSXD r64, r32
, 2 // MOVUPD m128, xmm
, 2 // MOVUPD xmm, m128
, 2 // MOVUPD xmm, xmm
, 2 // MOVUPD xmm, xmm
, 2 // MOVUPS m128, xmm
, 2 // MOVUPS xmm, m128
, 2 // MOVUPS xmm, xmm
, 2 // MOVUPS xmm, xmm
, 2 // MOVZX r16, m8
, 2 // MOVZX r16, r8
, 2 // MOVZX r16, rh
, 2 // MOVZX r32, m16
, 2 // MOVZX r32, m8
, 2 // MOVZX r32, r16
, 2 // MOVZX r32, r8
, 2 // MOVZX r32, rh
, 2 // MOVZX r64, m16
, 2 // MOVZX r64, m8
, 2 // MOVZX r64, r16
, 2 // MOVZX r64, r8
, 3 // MPSADBW xmm, m128, imm8
, 3 // MPSADBW xmm, xmm, imm8
, 1 // MUL m16
, 1 // MUL m32
, 1 // MUL m64
, 1 // MUL m8
, 1 // MUL r16
, 1 // MUL r32
, 1 // MUL r64
, 1 // MUL r8
, 1 // MUL rh
, 2 // MULPD xmm, m128
, 2 // MULPD xmm, xmm
, 2 // MULPS xmm, m128
, 2 // MULPS xmm, xmm
, 2 // MULSD xmm, m64
, 2 // MULSD xmm, xmm
, 2 // MULSS xmm, m32
, 2 // MULSS xmm, xmm
, 3 // MULX r32, r32, m32
, 3 // MULX r32, r32, r32
, 3 // MULX r64, r64, m64
, 3 // MULX r64, r64, r64
, 0 // MWAIT 
, 1 // NEG m16
, 1 // NEG m32
, 1 // NEG m64
, 1 // NEG m8
, 1 // NEG r16
, 1 // NEG r32
, 1 // NEG r64
, 1 // NEG r8
, 1 // NEG rh
, 0 // NOP 
, 1 // NOP m16
, 1 // NOP m32
, 1 // NOP r16
, 1 // NOP r32
, 1 // NOT m16
, 1 // NOT m32
, 1 // NOT m64
, 1 // NOT m8
, 1 // NOT r16
, 1 // NOT r32
, 1 // NOT r64
, 1 // NOT r8
, 1 // NOT rh
, 2 // OR AL, imm8
, 2 // OR AX, imm16
, 2 // OR EAX, imm32
, 2 // OR m16, imm16
, 2 // OR m16, imm8
, 2 // OR m16, r16
, 2 // OR m32, imm32
, 2 // OR m32, imm8
, 2 // OR m32, r32
, 2 // OR m64, imm32
, 2 // OR m64, imm8
, 2 // OR m64, r64
, 2 // OR m8, imm8
, 2 // OR m8, r8
, 2 // OR m8, rh
, 2 // OR r16, imm16
, 2 // OR r16, imm8
, 2 // OR r16, m16
, 2 // OR r16, r16
, 2 // OR r16, r16
, 2 // OR r32, imm32
, 2 // OR r32, imm8
, 2 // OR r32, m32
, 2 // OR r32, r32
, 2 // OR r32, r32
, 2 // OR r64, imm32
, 2 // OR r64, imm8
, 2 // OR r64, m64
, 2 // OR r64, r64
, 2 // OR r64, r64
, 2 // OR r8, imm8
, 2 // OR r8, m8
, 2 // OR r8, r8
, 2 // OR r8, r8
, 2 // OR r8, rh
, 2 // OR r8, rh
, 2 // OR RAX, imm32
, 2 // OR rh, imm8
, 2 // OR rh, m8
, 2 // OR rh, r8
, 2 // OR rh, r8
, 2 // OR rh, rh
, 2 // OR rh, rh
, 2 // ORPD xmm, m128
, 2 // ORPD xmm, xmm
, 2 // ORPS xmm, m128
, 2 // ORPS xmm, xmm
, 2 // OUT DX, AL
, 2 // OUT DX, AX
, 2 // OUT DX, EAX
, 2 // OUT imm8, AL
, 2 // OUT imm8, AX
, 2 // OUT imm8, EAX
, 2 // OUTS DX, m16
, 2 // OUTS DX, m32
, 2 // OUTS DX, m8
, 0 // OUTSB 
, 0 // OUTSD 
, 0 // OUTSW 
, 2 // PABSB mm, m64
, 2 // PABSB mm, mm
, 2 // PABSB xmm, m128
, 2 // PABSB xmm, xmm
, 2 // PABSD mm, m64
, 2 // PABSD mm, mm
, 2 // PABSD xmm, m128
, 2 // PABSD xmm, xmm
, 2 // PABSW mm, m64
, 2 // PABSW mm, mm
, 2 // PABSW xmm, m128
, 2 // PABSW xmm, xmm
, 2 // PACKSSDW mm, m64
, 2 // PACKSSDW mm, mm
, 2 // PACKSSDW xmm, m128
, 2 // PACKSSDW xmm, xmm
, 2 // PACKSSWB mm, m64
, 2 // PACKSSWB mm, mm
, 2 // PACKSSWB xmm, m128
, 2 // PACKSSWB xmm, xmm
, 2 // PACKUSDW xmm, m128
, 2 // PACKUSDW xmm, xmm
, 2 // PACKUSWB mm, m64
, 2 // PACKUSWB mm, mm
, 2 // PACKUSWB xmm, m128
, 2 // PACKUSWB xmm, xmm
, 2 // PADDB mm, m64
, 2 // PADDB mm, mm
, 2 // PADDB xmm, m128
, 2 // PADDB xmm, xmm
, 2 // PADDD mm, m64
, 2 // PADDD mm, mm
, 2 // PADDD xmm, m128
, 2 // PADDD xmm, xmm
, 2 // PADDQ mm, m64
, 2 // PADDQ mm, mm
, 2 // PADDQ xmm, m128
, 2 // PADDQ xmm, xmm
, 2 // PADDSB mm, m64
, 2 // PADDSB mm, mm
, 2 // PADDSB xmm, m128
, 2 // PADDSB xmm, xmm
, 2 // PADDSW mm, m64
, 2 // PADDSW mm, mm
, 2 // PADDSW xmm, m128
, 2 // PADDSW xmm, xmm
, 2 // PADDUSB mm, m64
, 2 // PADDUSB mm, mm
, 2 // PADDUSB xmm, m128
, 2 // PADDUSB xmm, xmm
, 2 // PADDUSW mm, m64
, 2 // PADDUSW mm, mm
, 2 // PADDUSW xmm, m128
, 2 // PADDUSW xmm, xmm
, 2 // PADDW mm, m64
, 2 // PADDW mm, mm
, 2 // PADDW xmm, m128
, 2 // PADDW xmm, xmm
, 3 // PALIGNR mm, m64, imm8
, 3 // PALIGNR mm, mm, imm8
, 3 // PALIGNR xmm, m128, imm8
, 3 // PALIGNR xmm, xmm, imm8
, 2 // PAND mm, m64
, 2 // PAND mm, mm
, 2 // PAND xmm, m128
, 2 // PAND xmm, xmm
, 2 // PANDN mm, m64
, 2 // PANDN mm, mm
, 2 // PANDN xmm, m128
, 2 // PANDN xmm, xmm
, 0 // PAUSE 
, 2 // PAVGB mm, m64
, 2 // PAVGB mm, mm
, 2 // PAVGB xmm, m128
, 2 // PAVGB xmm, xmm
, 2 // PAVGW mm, m64
, 2 // PAVGW mm, mm
, 2 // PAVGW xmm, m128
, 2 // PAVGW xmm, xmm
, 3 // PBLENDVB xmm, m128, <XMM0>
, 3 // PBLENDVB xmm, xmm, <XMM0>
, 3 // PBLENDW xmm, m128, imm8
, 3 // PBLENDW xmm, xmm, imm8
, 3 // PCLMULQDQ xmm, m128, imm8
, 3 // PCLMULQDQ xmm, xmm, imm8
, 2 // PCMPEQB mm, m64
, 2 // PCMPEQB mm, mm
, 2 // PCMPEQB xmm, m128
, 2 // PCMPEQB xmm, xmm
, 2 // PCMPEQD mm, m64
, 2 // PCMPEQD mm, mm
, 2 // PCMPEQD xmm, m128
, 2 // PCMPEQD xmm, xmm
, 2 // PCMPEQQ xmm, m128
, 2 // PCMPEQQ xmm, xmm
, 2 // PCMPEQW mm, m64
, 2 // PCMPEQW mm, mm
, 2 // PCMPEQW xmm, m128
, 2 // PCMPEQW xmm, xmm
, 3 // PCMPESTRI xmm, m128, imm8
, 3 // PCMPESTRI xmm, xmm, imm8
, 3 // PCMPESTRM xmm, m128, imm8
, 3 // PCMPESTRM xmm, xmm, imm8
, 2 // PCMPGTB mm, m64
, 2 // PCMPGTB mm, mm
, 2 // PCMPGTB xmm, m128
, 2 // PCMPGTB xmm, xmm
, 2 // PCMPGTD mm, m64
, 2 // PCMPGTD mm, mm
, 2 // PCMPGTD xmm, m128
, 2 // PCMPGTD xmm, xmm
, 2 // PCMPGTQ xmm, m128
, 2 // PCMPGTQ xmm, xmm
, 2 // PCMPGTW mm, m64
, 2 // PCMPGTW mm, mm
, 2 // PCMPGTW xmm, m128
, 2 // PCMPGTW xmm, xmm
, 3 // PCMPISTRI xmm, m128, imm8
, 3 // PCMPISTRI xmm, xmm, imm8
, 3 // PCMPISTRM xmm, m128, imm8
, 3 // PCMPISTRM xmm, xmm, imm8
, 3 // PDEP r32, r32, m32
, 3 // PDEP r32, r32, r32
, 3 // PDEP r64, r64, m64
, 3 // PDEP r64, r64, r64
, 3 // PEXT r32, r32, m32
, 3 // PEXT r32, r32, r32
, 3 // PEXT r64, r64, m64
, 3 // PEXT r64, r64, r64
, 3 // PEXTRB m8, xmm, imm8
, 3 // PEXTRB r32, xmm, imm8
, 3 // PEXTRB r64, xmm, imm8
, 3 // PEXTRD m32, xmm, imm8
, 3 // PEXTRD r32, xmm, imm8
, 3 // PEXTRQ m64, xmm, imm8
, 3 // PEXTRQ r64, xmm, imm8
, 3 // PEXTRW m16, xmm, imm8
, 3 // PEXTRW r32, mm, imm8
, 3 // PEXTRW r32, xmm, imm8
, 3 // PEXTRW r32, xmm, imm8
, 3 // PEXTRW r64, mm, imm8
, 3 // PEXTRW r64, xmm, imm8
, 3 // PEXTRW r64, xmm, imm8
, 2 // PHADDD mm, m64
, 2 // PHADDD mm, mm
, 2 // PHADDD xmm, m128
, 2 // PHADDD xmm, xmm
, 2 // PHADDSW mm, m64
, 2 // PHADDSW mm, mm
, 2 // PHADDSW xmm, m128
, 2 // PHADDSW xmm, xmm
, 2 // PHADDW mm, m64
, 2 // PHADDW mm, mm
, 2 // PHADDW xmm, m128
, 2 // PHADDW xmm, xmm
, 2 // PHMINPOSUW xmm, m128
, 2 // PHMINPOSUW xmm, xmm
, 2 // PHSUBD mm, m64
, 2 // PHSUBD mm, mm
, 2 // PHSUBD xmm, m128
, 2 // PHSUBD xmm, xmm
, 2 // PHSUBSW mm, m64
, 2 // PHSUBSW mm, mm
, 2 // PHSUBSW xmm, m128
, 2 // PHSUBSW xmm, xmm
, 2 // PHSUBW mm, m64
, 2 // PHSUBW mm, mm
, 2 // PHSUBW xmm, m128
, 2 // PHSUBW xmm, xmm
, 3 // PINSRB xmm, m8, imm8
, 3 // PINSRB xmm, r32, imm8
, 3 // PINSRD xmm, m32, imm8
, 3 // PINSRD xmm, r32, imm8
, 3 // PINSRW mm, m16, imm8
, 3 // PINSRW mm, r32, imm8
, 3 // PINSRW xmm, m16, imm8
, 3 // PINSRW xmm, r32, imm8
, 2 // PMADDUBSW mm, m64
, 2 // PMADDUBSW mm, mm
, 2 // PMADDUBSW xmm, m128
, 2 // PMADDUBSW xmm, xmm
, 2 // PMADDWD mm, m64
, 2 // PMADDWD mm, mm
, 2 // PMADDWD xmm, m128
, 2 // PMADDWD xmm, xmm
, 2 // PMAXSB xmm, m128
, 2 // PMAXSB xmm, xmm
, 2 // PMAXSD xmm, m128
, 2 // PMAXSD xmm, xmm
, 2 // PMAXSW mm, m64
, 2 // PMAXSW mm, mm
, 2 // PMAXSW xmm, m128
, 2 // PMAXSW xmm, xmm
, 2 // PMAXUB mm, m64
, 2 // PMAXUB mm, mm
, 2 // PMAXUB xmm, m128
, 2 // PMAXUB xmm, xmm
, 2 // PMAXUD xmm, m128
, 2 // PMAXUD xmm, xmm
, 2 // PMAXUW xmm, m128
, 2 // PMAXUW xmm, xmm
, 2 // PMINSB xmm, m128
, 2 // PMINSB xmm, xmm
, 2 // PMINSD xmm, m128
, 2 // PMINSD xmm, xmm
, 2 // PMINSW mm, m64
, 2 // PMINSW mm, mm
, 2 // PMINSW xmm, m128
, 2 // PMINSW xmm, xmm
, 2 // PMINUB mm, m64
, 2 // PMINUB mm, mm
, 2 // PMINUB xmm, m128
, 2 // PMINUB xmm, xmm
, 2 // PMINUD xmm, m128
, 2 // PMINUD xmm, xmm
, 2 // PMINUW xmm, m128
, 2 // PMINUW xmm, xmm
, 2 // PMOVMSKB r32, mm
, 2 // PMOVMSKB r32, xmm
, 2 // PMOVMSKB r64, mm
, 2 // PMOVMSKB r64, xmm
, 2 // PMOVSXBD xmm, m32
, 2 // PMOVSXBD xmm, xmm
, 2 // PMOVSXBQ xmm, m16
, 2 // PMOVSXBQ xmm, xmm
, 2 // PMOVSXBW xmm, m64
, 2 // PMOVSXBW xmm, xmm
, 2 // PMOVSXDQ xmm, m64
, 2 // PMOVSXDQ xmm, xmm
, 2 // PMOVSXWD xmm, m64
, 2 // PMOVSXWD xmm, xmm
, 2 // PMOVSXWQ xmm, m32
, 2 // PMOVSXWQ xmm, xmm
, 2 // PMOVZXBD xmm, m32
, 2 // PMOVZXBD xmm, xmm
, 2 // PMOVZXBQ xmm, m16
, 2 // PMOVZXBQ xmm, xmm
, 2 // PMOVZXBW xmm, m64
, 2 // PMOVZXBW xmm, xmm
, 2 // PMOVZXDQ xmm, m64
, 2 // PMOVZXDQ xmm, xmm
, 2 // PMOVZXWD xmm, m64
, 2 // PMOVZXWD xmm, xmm
, 2 // PMOVZXWQ xmm, m32
, 2 // PMOVZXWQ xmm, xmm
, 2 // PMULDQ xmm, m128
, 2 // PMULDQ xmm, xmm
, 2 // PMULHRSW mm, m64
, 2 // PMULHRSW mm, mm
, 2 // PMULHRSW xmm, m128
, 2 // PMULHRSW xmm, xmm
, 2 // PMULHUW mm, m64
, 2 // PMULHUW mm, mm
, 2 // PMULHUW xmm, m128
, 2 // PMULHUW xmm, xmm
, 2 // PMULHW mm, m64
, 2 // PMULHW mm, mm
, 2 // PMULHW xmm, m128
, 2 // PMULHW xmm, xmm
, 2 // PMULLD xmm, m128
, 2 // PMULLD xmm, xmm
, 2 // PMULLW mm, m64
, 2 // PMULLW mm, mm
, 2 // PMULLW xmm, m128
, 2 // PMULLW xmm, xmm
, 2 // PMULUDQ mm, m64
, 2 // PMULUDQ mm, mm
, 2 // PMULUDQ xmm, m128
, 2 // PMULUDQ xmm, xmm
, 1 // POP FS
, 2 // POP FS, p66
, 1 // POP GS
, 2 // POP GS, p66
, 1 // POP m16
, 1 // POP m64
, 1 // POP r16
, 1 // POP r16
, 1 // POP r64
, 1 // POP r64
, 2 // POPCNT r16, m16
, 2 // POPCNT r16, r16
, 2 // POPCNT r32, m32
, 2 // POPCNT r32, r32
, 2 // POPCNT r64, m64
, 2 // POPCNT r64, r64
, 0 // POPF 
, 0 // POPFQ 
, 2 // POR mm, m64
, 2 // POR mm, mm
, 2 // POR xmm, m128
, 2 // POR xmm, xmm
, 1 // PREFETCHNTA m8
, 1 // PREFETCHT0 m8
, 1 // PREFETCHT1 m8
, 1 // PREFETCHT2 m8
, 2 // PSADBW mm, m64
, 2 // PSADBW mm, mm
, 2 // PSADBW xmm, m128
, 2 // PSADBW xmm, xmm
, 2 // PSHUFB mm, m64
, 2 // PSHUFB mm, mm
, 2 // PSHUFB xmm, m128
, 2 // PSHUFB xmm, xmm
, 3 // PSHUFD xmm, m128, imm8
