, 0 // ADC AL, imm8
, 0 // JC rel32
, 0 // JC rel32, hint
, 0 // JC rel8
, 0 // JC rel8, hint
, 0 // JE label8
, 0 // JE label32
, 0 // JE label8, hint
, 0 // JE label32, hint
, 0 // JE rel32
, 0 // JE rel32, hint
, 0 // JE rel8
, 0 // JE rel8, hint
, 0 // JECXZ label8
, 0 // JECXZ label8, hint
, 0 // JECXZ rel8
, 0 // JECXZ rel8, hint
, 0 // JG label8
, 0 // JG label32
, 0 // JG label8, hint
, 0 // JG label32, hint
, 0 // JG rel32
, 0 // JG rel32, hint
, 0 // JG rel8
, 0 // JG rel8, hint
, 0 // JGE label8
, 0 // JGE label32
, 0 // JGE label8, hint
, 0 // JGE label32, hint
, 0 // JGE rel32
, 0 // JGE rel32, hint
, 0 // JGE rel8
, 0 // JGE rel8, hint
, 0 // JL label8
, 0 // JL label32
, 0 // JL label8, hint
, 0 // JL label32, hint
, 0 // JL rel32
, 0 // JL rel32, hint
, 0 // JL rel8
, 0 // JL rel8, hint
, 0 // JLE label8
, 0 // JLE label32
, 0 // JLE label8, hint
, 0 // JLE label32, hint
, 0 // JLE rel32
, 0 // JLE rel32, hint
, 0 // JLE rel8
, 0 // JLE rel8, hint
, 0 // JMP m16:16
, 0 // JMP m16:32
, 1 // JMP m16:64
, 0 // JMP label8
, 0 // JMP label32
, 0 // JMP m64
, 0 // JMP r64
, 0 // JMP rel32
, 0 // JMP rel8
, 0 // JNA label8
, 0 // JNA label32
, 0 // JNA label8, hint
, 0 // JNA label32, hint
, 0 // JNA rel32
, 0 // JNA rel32, hint
, 0 // JNA rel8
, 0 // JNA rel8, hint
, 0 // JNAE label8
, 0 // JNAE label32
, 0 // JNAE label8, hint
, 0 // JNAE label32, hint
, 0 // JNAE rel32
, 0 // JNAE rel32, hint
, 0 // JNAE rel8
, 0 // JNAE rel8, hint
, 0 // JNB label8
, 0 // JNB label32
, 0 // JNB label8, hint
, 0 // JNB label32, hint
, 0 // JNB rel32
, 0 // JNB rel32, hint
, 0 // JNB rel8
, 0 // JNB rel8, hint
, 0 // JNBE label8
, 0 // JNBE label32
, 0 // JNBE label8, hint
, 0 // JNBE label32, hint
, 0 // JNBE rel32
, 0 // JNBE rel32, hint
, 0 // JNBE rel8
, 0 // JNBE rel8, hint
, 0 // JNC label8
, 0 // JNC label32
, 0 // JNC label8, hint
, 0 // JNC label32, hint
, 0 // JNC rel32
, 0 // JNC rel32, hint
, 0 // JNC rel8
, 0 // JNC rel8, hint
, 0 // JNE label8
, 0 // JNE label32
, 0 // JNE label8, hint
, 0 // JNE label32, hint
, 0 // JNE rel32
, 0 // JNE rel32, hint
, 0 // JNE rel8
, 0 // JNE rel8, hint
, 0 // JNG label8
, 0 // JNG label32
, 0 // JNG label8, hint
, 0 // JNG label32, hint
, 0 // JNG rel32
, 0 // JNG rel32, hint
, 0 // JNG rel8
, 0 // JNG rel8, hint
, 0 // JNGE label8
, 0 // JNGE label32
, 0 // JNGE label8, hint
, 0 // JNGE label32, hint
, 0 // JNGE rel32
, 0 // JNGE rel32, hint
, 0 // JNGE rel8
, 0 // JNGE rel8, hint
, 0 // JNL label8
, 0 // JNL label32
, 0 // JNL label8, hint
, 0 // JNL label32, hint
, 0 // JNL rel32
, 0 // JNL rel32, hint
, 0 // JNL rel8
, 0 // JNL rel8, hint
, 0 // JNLE label8
, 0 // JNLE label32
, 0 // JNLE label8, hint
, 0 // JNLE label32, hint
, 0 // JNLE rel32
, 0 // JNLE rel32, hint
, 0 // JNLE rel8
, 0 // JNLE rel8, hint
, 0 // JNO label8
, 0 // JNO label32
, 0 // JNO label8, hint
, 0 // JNO label32, hint
, 0 // JNO rel32
, 0 // JNO rel32, hint
, 0 // JNO rel8
, 0 // JNO rel8, hint
, 0 // JNP label8
, 0 // JNP label32
, 0 // JNP label8, hint
, 0 // JNP label32, hint
, 0 // JNP rel32
, 0 // JNP rel32, hint
, 0 // JNP rel8
, 0 // JNP rel8, hint
, 0 // JNS label8
, 0 // JNS label32
, 0 // JNS label8, hint
, 0 // JNS label32, hint
, 0 // JNS rel32
, 0 // JNS rel32, hint
, 0 // JNS rel8
, 0 // JNS rel8, hint
, 0 // JNZ label8
, 0 // JNZ label32
, 0 // JNZ label8, hint
, 0 // JNZ label32, hint
, 0 // JNZ rel32
, 0 // JNZ rel32, hint
, 0 // JNZ rel8
, 0 // JNZ rel8, hint
, 0 // JO label8
, 0 // JO label32
, 0 // JO label8, hint
, 0 // JO label32, hint
, 0 // JO rel32
, 0 // JO rel32, hint
, 0 // JO rel8
, 0 // JO rel8, hint
, 0 // JP label8
, 0 // JP label32
, 0 // JP label8, hint
, 0 // JP label32, hint
, 0 // JP rel32
, 0 // JP rel32, hint
, 0 // JP rel8
, 0 // JP rel8, hint
, 0 // JPE label8
, 0 // JPE label32
, 0 // JPE label8, hint
, 0 // JPE label32, hint
, 0 // JPE rel32
, 0 // JPE rel32, hint
, 0 // JPE rel8
, 0 // JPE rel8, hint
, 0 // JPO label8
, 0 // JPO label32
, 0 // JPO label8, hint
, 0 // JPO label32, hint
, 0 // JPO rel32
, 0 // JPO rel32, hint
, 0 // JPO rel8
, 0 // JPO rel8, hint
, 0 // JRCXZ label8
, 0 // JRCXZ label8, hint
, 0 // JRCXZ rel8
, 0 // JRCXZ rel8, hint
, 0 // JS label8
, 0 // JS label32
, 0 // JS label8, hint
, 0 // JS label32, hint
, 0 // JS rel32
, 0 // JS rel32, hint
, 0 // JS rel8
, 0 // JS rel8, hint
, 0 // JZ label8
, 0 // JZ label32
, 0 // JZ label8, hint
, 0 // JZ label32, hint
, 0 // JZ rel32
, 0 // JZ rel32, hint
, 0 // JZ rel8
, 0 // JZ rel8, hint
, 0 // LAHF 
, 0 // LAR r16, m16
, 0 // LAR r16, r16
, 0 // LAR r32, m16
, 0 // LAR r32, r32
, 1 // LAR r64, m16
, 1 // LAR r64, r32
, 0 // LDDQU xmm, m128
, 0 // LDMXCSR m32
, 0 // LEA r16, m16
, 0 // LEA r16, m32
, 0 // LEA r16, m64
, 0 // LEA r32, m16
, 0 // LEA r32, m32
, 0 // LEA r32, m64
, 1 // LEA r64, m16
, 1 // LEA r64, m32
, 1 // LEA r64, m64
, 0 // LEAVE 
, 0 // LEAVE p66
, 0 // LFENCE 
, 0 // LFS r16, m16:16
, 0 // LFS r32, m16:32
, 1 // LFS r64, m16:64
, 0 // LGS r16, m16:16
, 0 // LGS r32, m16:32
, 1 // LGS r64, m16:64
, 0 // LOCK 
, 0 // LODS m16
, 0 // LODS m32
, 1 // LODS m64
, 0 // LODS m8
, 0 // LODSB 
, 0 // LODSD 
, 1 // LODSQ 
, 0 // LODSW 
, 0 // LOOP label8
, 0 // LOOP rel8
, 0 // LOOPE label8
, 0 // LOOPE rel8
, 0 // LOOPNE label8
, 0 // LOOPNE rel8
, 0 // LSL r16, m16
, 0 // LSL r16, r16
, 0 // LSL r32, m16
, 0 // LSL r32, r32
, 1 // LSL r64, m16
, 1 // LSL r64, r32
, 0 // LSS r16, m16:16
, 0 // LSS r32, m16:32
, 1 // LSS r64, m16:64
, 0 // LZCNT r16, m16
, 0 // LZCNT r16, r16
, 0 // LZCNT r32, m32
, 0 // LZCNT r32, r32
, 1 // LZCNT r64, m64
, 1 // LZCNT r64, r64
, 0 // MASKMOVDQU xmm, xmm
, 0 // MASKMOVQ mm, mm
, 0 // MAXPD xmm, m128
, 0 // MAXPD xmm, xmm
, 0 // MAXPS xmm, m128
, 0 // MAXPS xmm, xmm
, 0 // MAXSD xmm, m64
, 0 // MAXSD xmm, xmm
, 0 // MAXSS xmm, m32
, 0 // MAXSS xmm, xmm
, 0 // MFENCE 
, 0 // MINPD xmm, m128
, 0 // MINPD xmm, xmm
, 0 // MINPS xmm, m128
, 0 // MINPS xmm, xmm
, 0 // MINSD xmm, m64
, 0 // MINSD xmm, xmm
, 0 // MINSS xmm, m32
, 0 // MINSS xmm, xmm
, 0 // MONITOR 
, 0 // MOV AL, moffs8
, 1 // MOV AL, moffs8, pw
, 0 // MOV AX, moffs16
, 0 // MOV EAX, moffs32
, 0 // MOV m16, imm16
, 0 // MOV m16, r16
, 0 // MOV m16, Sreg
, 0 // MOV m32, imm32
, 0 // MOV m32, r32
, 1 // MOV m64, imm32
, 1 // MOV m64, r64
, 1 // MOV m64, Sreg
, 0 // MOV m8, imm8
, 0 // MOV m8, r8
, 0 // MOV m8, rh
, 0 // MOV moffs16, AX
, 0 // MOV moffs32, EAX
, 1 // MOV moffs64, RAX
, 0 // MOV moffs8, AL
, 1 // MOV moffs8, AL, pw
, 0 // MOV r16, imm16
, 0 // MOV r16, imm16
, 0 // MOV r16, m16
, 0 // MOV r16, r16
, 0 // MOV r16, r16
, 0 // MOV r16, Sreg
, 0 // MOV r32, imm32
, 0 // MOV r32, imm32
, 0 // MOV r32, m32
, 0 // MOV r32, r32
, 0 // MOV r32, r32
, 1 // MOV r64, imm32
, 1 // MOV r64, imm64
, 1 // MOV r64, m64
, 1 // MOV r64, r64
, 1 // MOV r64, r64
, 1 // MOV r64, Sreg
, 0 // MOV r8, imm8
, 0 // MOV r8, imm8
, 0 // MOV r8, m8
, 0 // MOV r8, r8
, 0 // MOV r8, r8
, 0 // MOV r8, rh
, 0 // MOV r8, rh
, 1 // MOV RAX, moffs64
, 0 // MOV rh, imm8
, 0 // MOV rh, imm8
, 0 // MOV rh, m8
, 0 // MOV rh, r8
, 0 // MOV rh, r8
, 0 // MOV rh, rh
, 0 // MOV rh, rh
, 0 // MOV Sreg, m16
, 1 // MOV Sreg, m64
, 0 // MOV Sreg, r16
, 1 // MOV Sreg, r64
, 0 // MOVAPD m128, xmm
, 0 // MOVAPD xmm, m128
, 0 // MOVAPD xmm, xmm
, 0 // MOVAPD xmm, xmm
, 0 // MOVAPS m128, xmm
, 0 // MOVAPS xmm, m128
, 0 // MOVAPS xmm, xmm
, 0 // MOVAPS xmm, xmm
, 0 // MOVBE m16, r16
, 0 // MOVBE m32, r32
, 1 // MOVBE m64, r64
, 0 // MOVBE r16, m16
, 0 // MOVBE r32, m32
, 1 // MOVBE r64, m64
, 0 // MOVD m32, mm
, 0 // MOVD m32, xmm
, 0 // MOVD mm, m32
, 0 // MOVD mm, r32
, 0 // MOVD r32, mm
, 0 // MOVD r32, xmm
, 0 // MOVD xmm, m32
, 0 // MOVD xmm, r32
, 0 // MOVDDUP xmm, m64
, 0 // MOVDDUP xmm, xmm
, 0 // MOVDQ2Q mm, xmm
, 0 // MOVDQA m128, xmm
, 0 // MOVDQA xmm, m128
, 0 // MOVDQA xmm, xmm
, 0 // MOVDQA xmm, xmm
, 0 // MOVDQU m128, xmm
, 0 // MOVDQU xmm, m128
, 0 // MOVDQU xmm, xmm
, 0 // MOVDQU xmm, xmm
, 0 // MOVHLPS xmm, xmm
, 0 // MOVHPD m64, xmm
, 0 // MOVHPD xmm, m64
, 0 // MOVHPS m64, xmm
, 0 // MOVHPS xmm, m64
, 0 // MOVLHPS xmm, xmm
, 0 // MOVLPD m64, xmm
, 0 // MOVLPD xmm, m64
, 0 // MOVLPS m64, xmm
, 0 // MOVLPS xmm, m64
, 0 // MOVMSKPD r32, xmm
, 0 // MOVMSKPD r64, xmm
, 0 // MOVMSKPS r32, xmm
, 0 // MOVMSKPS r64, xmm
, 0 // MOVNTDQ m128, xmm
, 0 // MOVNTDQ m256, ymm
, 0 // MOVNTDQA xmm, m128
, 0 // MOVNTI m32, r32
, 1 // MOVNTI m64, r64
, 0 // MOVNTPD m128, xmm
, 0 // MOVNTPS m128, xmm
, 0 // MOVNTQ m64, mm
, 1 // MOVQ m64, mm
, 0 // MOVQ m64, mm
, 1 // MOVQ m64, xmm
, 0 // MOVQ m64, xmm
, 1 // MOVQ mm, m64
, 0 // MOVQ mm, m64
, 0 // MOVQ mm, mm
, 0 // MOVQ mm, mm
, 1 // MOVQ mm, r64
, 1 // MOVQ r64, mm
, 1 // MOVQ r64, xmm
, 1 // MOVQ xmm, m64
, 0 // MOVQ xmm, m64
, 1 // MOVQ xmm, r64
, 0 // MOVQ xmm, xmm
, 0 // MOVQ xmm, xmm
, 0 // MOVQ2DQ xmm, mm
, 0 // MOVS m16, m16
, 0 // MOVS m32, m32
, 1 // MOVS m64, m64
, 0 // MOVS m8, m8
, 0 // MOVSB 
, 0 // MOVSD 
, 0 // MOVSD m64, xmm
, 0 // MOVSD xmm, m64
, 0 // MOVSD xmm, xmm
, 0 // MOVSD xmm, xmm
, 0 // MOVSHDUP xmm, m128
, 0 // MOVSHDUP xmm, xmm
, 0 // MOVSLDUP xmm, m128
, 0 // MOVSLDUP xmm, xmm
, 1 // MOVSQ 
, 0 // MOVSS m32, xmm
, 0 // MOVSS xmm, m32
, 0 // MOVSS xmm, xmm
, 0 // MOVSS xmm, xmm
, 0 // MOVSW 
, 0 // MOVSX r16, m8
, 0 // MOVSX r16, r8
, 0 // MOVSX r16, rh
, 0 // MOVSX r32, m16
, 0 // MOVSX r32, m8
, 0 // MOVSX r32, r16
, 0 // MOVSX r32, r8
, 0 // MOVSX r32, rh
, 1 // MOVSX r64, m16
, 1 // MOVSX r64, m8
, 1 // MOVSX r64, r16
, 1 // MOVSX r64, r8
, 1 // MOVSXD r64, m32
, 1 // MOVSXD r64, r32
, 0 // MOVUPD m128, xmm
, 0 // MOVUPD xmm, m128
, 0 // MOVUPD xmm, xmm
, 0 // MOVUPD xmm, xmm
, 0 // MOVUPS m128, xmm
, 0 // MOVUPS xmm, m128
, 0 // MOVUPS xmm, xmm
, 0 // MOVUPS xmm, xmm
, 0 // MOVZX r16, m8
, 0 // MOVZX r16, r8
, 0 // MOVZX r16, rh
, 0 // MOVZX r32, m16
, 0 // MOVZX r32, m8
, 0 // MOVZX r32, r16
, 0 // MOVZX r32, r8
, 0 // MOVZX r32, rh
, 1 // MOVZX r64, m16
, 1 // MOVZX r64, m8
, 1 // MOVZX r64, r16
, 1 // MOVZX r64, r8
, 0 // MPSADBW xmm, m128, imm8
, 0 // MPSADBW xmm, xmm, imm8
, 0 // MUL m16
, 0 // MUL m32
, 1 // MUL m64
, 0 // MUL m8
, 0 // MUL r16
, 0 // MUL r32
, 1 // MUL r64
, 0 // MUL r8
, 0 // MUL rh
, 0 // MULPD xmm, m128
, 0 // MULPD xmm, xmm
, 0 // MULPS xmm, m128
, 0 // MULPS xmm, xmm
, 0 // MULSD xmm, m64
, 0 // MULSD xmm, xmm
, 0 // MULSS xmm, m32
, 0 // MULSS xmm, xmm
, 0 // MULX r32, r32, m32
, 0 // MULX r32, r32, r32
, 0 // MULX r64, r64, m64
, 0 // MULX r64, r64, r64
, 0 // MWAIT 
, 0 // NEG m16
, 0 // NEG m32
, 1 // NEG m64
, 0 // NEG m8
, 0 // NEG r16
, 0 // NEG r32
, 1 // NEG r64
, 0 // NEG r8
, 0 // NEG rh
, 0 // NOP 
, 0 // NOP m16
, 0 // NOP m32
, 0 // NOP r16
, 0 // NOP r32
, 0 // NOT m16
, 0 // NOT m32
, 1 // NOT m64
, 0 // NOT m8
, 0 // NOT r16
, 0 // NOT r32
, 1 // NOT r64
, 0 // NOT r8
, 0 // NOT rh
, 0 // OR AL, imm8
, 0 // OR AX, imm16
, 0 // OR EAX, imm32
, 0 // OR m16, imm16
, 0 // OR m16, imm8
, 0 // OR m16, r16
, 0 // OR m32, imm32
, 0 // OR m32, imm8
, 0 // OR m32, r32
, 1 // OR m64, imm32
, 1 // OR m64, imm8
, 1 // OR m64, r64
, 0 // OR m8, imm8
, 0 // OR m8, r8
, 0 // OR m8, rh
, 0 // OR r16, imm16
, 0 // OR r16, imm8
, 0 // OR r16, m16
, 0 // OR r16, r16
, 0 // OR r16, r16
, 0 // OR r32, imm32
, 0 // OR r32, imm8
, 0 // OR r32, m32
, 0 // OR r32, r32
, 0 // OR r32, r32
, 1 // OR r64, imm32
, 1 // OR r64, imm8
, 1 // OR r64, m64
, 1 // OR r64, r64
, 1 // OR r64, r64
, 0 // OR r8, imm8
, 0 // OR r8, m8
, 0 // OR r8, r8
, 0 // OR r8, r8
, 0 // OR r8, rh
, 0 // OR r8, rh
, 1 // OR RAX, imm32
, 0 // OR rh, imm8
, 0 // OR rh, m8
, 0 // OR rh, r8
, 0 // OR rh, r8
, 0 // OR rh, rh
, 0 // OR rh, rh
, 0 // ORPD xmm, m128
, 0 // ORPD xmm, xmm
, 0 // ORPS xmm, m128
, 0 // ORPS xmm, xmm
, 0 // OUT DX, AL
, 0 // OUT DX, AX
, 0 // OUT DX, EAX
, 0 // OUT imm8, AL
, 0 // OUT imm8, AX
, 0 // OUT imm8, EAX
, 0 // OUTS DX, m16
, 0 // OUTS DX, m32
, 0 // OUTS DX, m8
, 0 // OUTSB 
, 0 // OUTSD 
, 0 // OUTSW 
, 0 // PABSB mm, m64
, 0 // PABSB mm, mm
, 0 // PABSB xmm, m128
, 0 // PABSB xmm, xmm
, 0 // PABSD mm, m64
, 0 // PABSD mm, mm
, 0 // PABSD xmm, m128
, 0 // PABSD xmm, xmm
, 0 // PABSW mm, m64
, 0 // PABSW mm, mm
, 0 // PABSW xmm, m128
, 0 // PABSW xmm, xmm
, 0 // PACKSSDW mm, m64
, 0 // PACKSSDW mm, mm
, 0 // PACKSSDW xmm, m128
, 0 // PACKSSDW xmm, xmm
, 0 // PACKSSWB mm, m64
, 0 // PACKSSWB mm, mm
, 0 // PACKSSWB xmm, m128
, 0 // PACKSSWB xmm, xmm
, 0 // PACKUSDW xmm, m128
, 0 // PACKUSDW xmm, xmm
, 0 // PACKUSWB mm, m64
, 0 // PACKUSWB mm, mm
, 0 // PACKUSWB xmm, m128
, 0 // PACKUSWB xmm, xmm
, 0 // PADDB mm, m64
, 0 // PADDB mm, mm
, 0 // PADDB xmm, m128
, 0 // PADDB xmm, xmm
, 0 // PADDD mm, m64
, 0 // PADDD mm, mm
, 0 // PADDD xmm, m128
, 0 // PADDD xmm, xmm
, 0 // PADDQ mm, m64
, 0 // PADDQ mm, mm
, 0 // PADDQ xmm, m128
, 0 // PADDQ xmm, xmm
, 0 // PADDSB mm, m64
, 0 // PADDSB mm, mm
, 0 // PADDSB xmm, m128
, 0 // PADDSB xmm, xmm
, 0 // PADDSW mm, m64
, 0 // PADDSW mm, mm
, 0 // PADDSW xmm, m128
, 0 // PADDSW xmm, xmm
, 0 // PADDUSB mm, m64
, 0 // PADDUSB mm, mm
, 0 // PADDUSB xmm, m128
, 0 // PADDUSB xmm, xmm
, 0 // PADDUSW mm, m64
, 0 // PADDUSW mm, mm
, 0 // PADDUSW xmm, m128
, 0 // PADDUSW xmm, xmm
, 0 // PADDW mm, m64
, 0 // PADDW mm, mm
, 0 // PADDW xmm, m128
, 0 // PADDW xmm, xmm
, 0 // PALIGNR mm, m64, imm8
, 0 // PALIGNR mm, mm, imm8
, 0 // PALIGNR xmm, m128, imm8
, 0 // PALIGNR xmm, xmm, imm8
, 0 // PAND mm, m64
, 0 // PAND mm, mm
, 0 // PAND xmm, m128
, 0 // PAND xmm, xmm
, 0 // PANDN mm, m64
, 0 // PANDN mm, mm
, 0 // PANDN xmm, m128
, 0 // PANDN xmm, xmm
, 0 // PAUSE 
, 0 // PAVGB mm, m64
, 0 // PAVGB mm, mm
, 0 // PAVGB xmm, m128
, 0 // PAVGB xmm, xmm
, 0 // PAVGW mm, m64
, 0 // PAVGW mm, mm
, 0 // PAVGW xmm, m128
, 0 // PAVGW xmm, xmm
, 0 // PBLENDVB xmm, m128, <XMM0>
, 0 // PBLENDVB xmm, xmm, <XMM0>
, 0 // PBLENDW xmm, m128, imm8
, 0 // PBLENDW xmm, xmm, imm8
, 0 // PCLMULQDQ xmm, m128, imm8
, 0 // PCLMULQDQ xmm, xmm, imm8
, 0 // PCMPEQB mm, m64
, 0 // PCMPEQB mm, mm
, 0 // PCMPEQB xmm, m128
, 0 // PCMPEQB xmm, xmm
, 0 // PCMPEQD mm, m64
, 0 // PCMPEQD mm, mm
, 0 // PCMPEQD xmm, m128
, 0 // PCMPEQD xmm, xmm
, 0 // PCMPEQQ xmm, m128
, 0 // PCMPEQQ xmm, xmm
, 0 // PCMPEQW mm, m64
, 0 // PCMPEQW mm, mm
, 0 // PCMPEQW xmm, m128
, 0 // PCMPEQW xmm, xmm
, 0 // PCMPESTRI xmm, m128, imm8
, 0 // PCMPESTRI xmm, xmm, imm8
, 0 // PCMPESTRM xmm, m128, imm8
, 0 // PCMPESTRM xmm, xmm, imm8
, 0 // PCMPGTB mm, m64
, 0 // PCMPGTB mm, mm
, 0 // PCMPGTB xmm, m128
, 0 // PCMPGTB xmm, xmm
, 0 // PCMPGTD mm, m64
, 0 // PCMPGTD mm, mm
, 0 // PCMPGTD xmm, m128
, 0 // PCMPGTD xmm, xmm
, 0 // PCMPGTQ xmm, m128
, 0 // PCMPGTQ xmm, xmm
, 0 // PCMPGTW mm, m64
, 0 // PCMPGTW mm, mm
, 0 // PCMPGTW xmm, m128
, 0 // PCMPGTW xmm, xmm
, 0 // PCMPISTRI xmm, m128, imm8
, 0 // PCMPISTRI xmm, xmm, imm8
, 0 // PCMPISTRM xmm, m128, imm8
, 0 // PCMPISTRM xmm, xmm, imm8
, 0 // PDEP r32, r32, m32
, 0 // PDEP r32, r32, r32
, 0 // PDEP r64, r64, m64
, 0 // PDEP r64, r64, r64
, 0 // PEXT r32, r32, m32
, 0 // PEXT r32, r32, r32
, 0 // PEXT r64, r64, m64
, 0 // PEXT r64, r64, r64
, 0 // PEXTRB m8, xmm, imm8
, 0 // PEXTRB r32, xmm, imm8
, 0 // PEXTRB r64, xmm, imm8
, 0 // PEXTRD m32, xmm, imm8
, 0 // PEXTRD r32, xmm, imm8
, 1 // PEXTRQ m64, xmm, imm8
, 1 // PEXTRQ r64, xmm, imm8
, 0 // PEXTRW m16, xmm, imm8
, 0 // PEXTRW r32, mm, imm8
, 0 // PEXTRW r32, xmm, imm8
, 0 // PEXTRW r32, xmm, imm8
, 0 // PEXTRW r64, mm, imm8
, 0 // PEXTRW r64, xmm, imm8
, 0 // PEXTRW r64, xmm, imm8
, 0 // PHADDD mm, m64
, 0 // PHADDD mm, mm
, 0 // PHADDD xmm, m128
, 0 // PHADDD xmm, xmm
, 0 // PHADDSW mm, m64
, 0 // PHADDSW mm, mm
, 0 // PHADDSW xmm, m128
, 0 // PHADDSW xmm, xmm
, 0 // PHADDW mm, m64
, 0 // PHADDW mm, mm
, 0 // PHADDW xmm, m128
, 0 // PHADDW xmm, xmm
, 0 // PHMINPOSUW xmm, m128
, 0 // PHMINPOSUW xmm, xmm
, 0 // PHSUBD mm, m64
, 0 // PHSUBD mm, mm
, 0 // PHSUBD xmm, m128
, 0 // PHSUBD xmm, xmm
, 0 // PHSUBSW mm, m64
, 0 // PHSUBSW mm, mm
, 0 // PHSUBSW xmm, m128
, 0 // PHSUBSW xmm, xmm
, 0 // PHSUBW mm, m64
, 0 // PHSUBW mm, mm
, 0 // PHSUBW xmm, m128
, 0 // PHSUBW xmm, xmm
, 0 // PINSRB xmm, m8, imm8
, 0 // PINSRB xmm, r32, imm8
, 0 // PINSRD xmm, m32, imm8
, 0 // PINSRD xmm, r32, imm8
, 0 // PINSRW mm, m16, imm8
, 0 // PINSRW mm, r32, imm8
, 0 // PINSRW xmm, m16, imm8
, 0 // PINSRW xmm, r32, imm8
, 0 // PMADDUBSW mm, m64
, 0 // PMADDUBSW mm, mm
, 0 // PMADDUBSW xmm, m128
, 0 // PMADDUBSW xmm, xmm
, 0 // PMADDWD mm, m64
, 0 // PMADDWD mm, mm
, 0 // PMADDWD xmm, m128
, 0 // PMADDWD xmm, xmm
, 0 // PMAXSB xmm, m128
, 0 // PMAXSB xmm, xmm
, 0 // PMAXSD xmm, m128
, 0 // PMAXSD xmm, xmm
, 0 // PMAXSW mm, m64
, 0 // PMAXSW mm, mm
, 0 // PMAXSW xmm, m128
, 0 // PMAXSW xmm, xmm
, 0 // PMAXUB mm, m64
, 0 // PMAXUB mm, mm
, 0 // PMAXUB xmm, m128
, 0 // PMAXUB xmm, xmm
, 0 // PMAXUD xmm, m128
, 0 // PMAXUD xmm, xmm
, 0 // PMAXUW xmm, m128
, 0 // PMAXUW xmm, xmm
, 0 // PMINSB xmm, m128
, 0 // PMINSB xmm, xmm
, 0 // PMINSD xmm, m128
, 0 // PMINSD xmm, xmm
, 0 // PMINSW mm, m64
, 0 // PMINSW mm, mm
, 0 // PMINSW xmm, m128
, 0 // PMINSW xmm, xmm
, 0 // PMINUB mm, m64
, 0 // PMINUB mm, mm
, 0 // PMINUB xmm, m128
, 0 // PMINUB xmm, xmm
, 0 // PMINUD xmm, m128
, 0 // PMINUD xmm, xmm
, 0 // PMINUW xmm, m128
, 0 // PMINUW xmm, xmm
, 0 // PMOVMSKB r32, mm
, 0 // PMOVMSKB r32, xmm
, 0 // PMOVMSKB r64, mm
, 0 // PMOVMSKB r64, xmm
, 0 // PMOVSXBD xmm, m32
, 0 // PMOVSXBD xmm, xmm
, 0 // PMOVSXBQ xmm, m16
, 0 // PMOVSXBQ xmm, xmm
, 0 // PMOVSXBW xmm, m64
, 0 // PMOVSXBW xmm, xmm
, 0 // PMOVSXDQ xmm, m64
, 0 // PMOVSXDQ xmm, xmm
, 0 // PMOVSXWD xmm, m64
, 0 // PMOVSXWD xmm, xmm
, 0 // PMOVSXWQ xmm, m32
, 0 // PMOVSXWQ xmm, xmm
, 0 // PMOVZXBD xmm, m32
, 0 // PMOVZXBD xmm, xmm
, 0 // PMOVZXBQ xmm, m16
, 0 // PMOVZXBQ xmm, xmm
, 0 // PMOVZXBW xmm, m64
, 0 // PMOVZXBW xmm, xmm
, 0 // PMOVZXDQ xmm, m64
, 0 // PMOVZXDQ xmm, xmm
, 0 // PMOVZXWD xmm, m64
, 0 // PMOVZXWD xmm, xmm
, 0 // PMOVZXWQ xmm, m32
, 0 // PMOVZXWQ xmm, xmm
, 0 // PMULDQ xmm, m128
, 0 // PMULDQ xmm, xmm
, 0 // PMULHRSW mm, m64
, 0 // PMULHRSW mm, mm
, 0 // PMULHRSW xmm, m128
, 0 // PMULHRSW xmm, xmm
, 0 // PMULHUW mm, m64
, 0 // PMULHUW mm, mm
, 0 // PMULHUW xmm, m128
, 0 // PMULHUW xmm, xmm
, 0 // PMULHW mm, m64
, 0 // PMULHW mm, mm
, 0 // PMULHW xmm, m128
, 0 // PMULHW xmm, xmm
, 0 // PMULLD xmm, m128
, 0 // PMULLD xmm, xmm
, 0 // PMULLW mm, m64
, 0 // PMULLW mm, mm
, 0 // PMULLW xmm, m128
, 0 // PMULLW xmm, xmm
, 0 // PMULUDQ mm, m64
, 0 // PMULUDQ mm, mm
, 0 // PMULUDQ xmm, m128
, 0 // PMULUDQ xmm, xmm
, 0 // POP FS
, 0 // POP FS, p66
, 0 // POP GS
, 0 // POP GS, p66
, 0 // POP m16
, 0 // POP m64
, 0 // POP r16
, 0 // POP r16
, 0 // POP r64
, 0 // POP r64
, 0 // POPCNT r16, m16
, 0 // POPCNT r16, r16
, 0 // POPCNT r32, m32
, 0 // POPCNT r32, r32
, 1 // POPCNT r64, m64
, 1 // POPCNT r64, r64
, 0 // POPF 
, 0 // POPFQ 
, 0 // POR mm, m64
, 0 // POR mm, mm
, 0 // POR xmm, m128
, 0 // POR xmm, xmm
, 0 // PREFETCHNTA m8
, 0 // PREFETCHT0 m8
, 0 // PREFETCHT1 m8
, 0 // PREFETCHT2 m8
, 0 // PSADBW mm, m64
, 0 // PSADBW mm, mm
, 0 // PSADBW xmm, m128
, 0 // PSADBW xmm, xmm
, 0 // PSHUFB mm, m64
, 0 // PSHUFB mm, mm
, 0 // PSHUFB xmm, m128
, 0 // PSHUFB xmm, xmm
, 0 // PSHUFD xmm, m128, imm8
