, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::dx()+Constants::rdi() // INSW 
, RegSet::universe() // INT imm8
, RegSet::universe() // INT 3
, RegSet::empty() // INVPCID r64, m128
, RegSet::universe() // IRET 
, RegSet::universe() // IRETD 
, RegSet::universe() // IRETQ 
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA label8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA label32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA label8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA label32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA rel32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA rel32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA rel8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JA rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JAE label8
, RegSet::empty()+Constants::eflags_cf() // JAE label32
, RegSet::empty()+Constants::eflags_cf() // JAE label8, hint
, RegSet::empty()+Constants::eflags_cf() // JAE label32, hint
, RegSet::empty()+Constants::eflags_cf() // JAE rel32
, RegSet::empty()+Constants::eflags_cf() // JAE rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JAE rel8
, RegSet::empty()+Constants::eflags_cf() // JAE rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JB label8
, RegSet::empty()+Constants::eflags_cf() // JB label32
, RegSet::empty()+Constants::eflags_cf() // JB label8, hint
, RegSet::empty()+Constants::eflags_cf() // JB label32, hint
, RegSet::empty()+Constants::eflags_cf() // JB rel32
, RegSet::empty()+Constants::eflags_cf() // JB rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JB rel8
, RegSet::empty()+Constants::eflags_cf() // JB rel8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE label8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE label32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE label8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE label32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE rel32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE rel32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE rel8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JBE rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JC label8
, RegSet::empty()+Constants::eflags_cf() // JC label32
, RegSet::empty()+Constants::eflags_cf() // JC label8, hint
, RegSet::empty()+Constants::eflags_cf() // JC label32, hint
, RegSet::empty()+Constants::eflags_cf() // JC rel32
, RegSet::empty()+Constants::eflags_cf() // JC rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JC rel8
, RegSet::empty()+Constants::eflags_cf() // JC rel8, hint
, RegSet::empty()+Constants::eflags_zf() // JE label8
, RegSet::empty()+Constants::eflags_zf() // JE label32
, RegSet::empty()+Constants::eflags_zf() // JE label8, hint
, RegSet::empty()+Constants::eflags_zf() // JE label32, hint
, RegSet::empty()+Constants::eflags_zf() // JE rel32
, RegSet::empty()+Constants::eflags_zf() // JE rel32, hint
, RegSet::empty()+Constants::eflags_zf() // JE rel8
, RegSet::empty()+Constants::eflags_zf() // JE rel8, hint
, RegSet::empty()+Constants::ecx() // JECXZ label8
, RegSet::empty()+Constants::ecx() // JECXZ label8, hint
, RegSet::empty()+Constants::ecx() // JECXZ rel8
, RegSet::empty()+Constants::ecx() // JECXZ rel8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG label8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG label32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG label8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG label32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG rel32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG rel32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG rel8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JG rel8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE label8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE label32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE label8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE label32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE rel32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE rel32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE rel8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JGE rel8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL label8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL label32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL label8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL label32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL rel32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL rel32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL rel8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JL rel8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE label8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE label32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE label8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE label32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE rel32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE rel32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE rel8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JLE rel8, hint
, RegSet::universe() // JMP m16:16
, RegSet::universe() // JMP m16:32
, RegSet::universe() // JMP m16:64
, RegSet::empty() // JMP label8
, RegSet::empty() // JMP label32
, RegSet::empty() // JMP m64
, RegSet::empty() // JMP r64
, RegSet::empty() // JMP rel32
, RegSet::empty() // JMP rel8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA label8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA label32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA label8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA label32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA rel32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA rel32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA rel8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNA rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JNAE label8
, RegSet::empty()+Constants::eflags_cf() // JNAE label32
, RegSet::empty()+Constants::eflags_cf() // JNAE label8, hint
, RegSet::empty()+Constants::eflags_cf() // JNAE label32, hint
, RegSet::empty()+Constants::eflags_cf() // JNAE rel32
, RegSet::empty()+Constants::eflags_cf() // JNAE rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JNAE rel8
, RegSet::empty()+Constants::eflags_cf() // JNAE rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JNB label8
, RegSet::empty()+Constants::eflags_cf() // JNB label32
, RegSet::empty()+Constants::eflags_cf() // JNB label8, hint
, RegSet::empty()+Constants::eflags_cf() // JNB label32, hint
, RegSet::empty()+Constants::eflags_cf() // JNB rel32
, RegSet::empty()+Constants::eflags_cf() // JNB rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JNB rel8
, RegSet::empty()+Constants::eflags_cf() // JNB rel8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE label8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE label32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE label8, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE label32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE rel32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE rel32, hint
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE rel8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // JNBE rel8, hint
, RegSet::empty()+Constants::eflags_cf() // JNC label8
, RegSet::empty()+Constants::eflags_cf() // JNC label32
, RegSet::empty()+Constants::eflags_cf() // JNC label8, hint
, RegSet::empty()+Constants::eflags_cf() // JNC label32, hint
, RegSet::empty()+Constants::eflags_cf() // JNC rel32
, RegSet::empty()+Constants::eflags_cf() // JNC rel32, hint
, RegSet::empty()+Constants::eflags_cf() // JNC rel8
, RegSet::empty()+Constants::eflags_cf() // JNC rel8, hint
, RegSet::empty()+Constants::eflags_zf() // JNE label8
, RegSet::empty()+Constants::eflags_zf() // JNE label32
, RegSet::empty()+Constants::eflags_zf() // JNE label8, hint
, RegSet::empty()+Constants::eflags_zf() // JNE label32, hint
, RegSet::empty()+Constants::eflags_zf() // JNE rel32
, RegSet::empty()+Constants::eflags_zf() // JNE rel32, hint
, RegSet::empty()+Constants::eflags_zf() // JNE rel8
, RegSet::empty()+Constants::eflags_zf() // JNE rel8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG label8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG label32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG label8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG label32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG rel32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG rel32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG rel8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNG rel8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE label8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE label32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE label8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE label32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE rel32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE rel32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE rel8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNGE rel8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL label8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL label32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL label8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL label32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL rel32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL rel32, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL rel8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // JNL rel8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE label8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE label32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE label8, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE label32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE rel32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE rel32, hint
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE rel8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // JNLE rel8, hint
, RegSet::empty()+Constants::eflags_of() // JNO label8
, RegSet::empty()+Constants::eflags_of() // JNO label32
, RegSet::empty()+Constants::eflags_of() // JNO label8, hint
, RegSet::empty()+Constants::eflags_of() // JNO label32, hint
, RegSet::empty()+Constants::eflags_of() // JNO rel32
, RegSet::empty()+Constants::eflags_of() // JNO rel32, hint
, RegSet::empty()+Constants::eflags_of() // JNO rel8
, RegSet::empty()+Constants::eflags_of() // JNO rel8, hint
, RegSet::empty()+Constants::eflags_pf() // JNP label8
, RegSet::empty()+Constants::eflags_pf() // JNP label32
, RegSet::empty()+Constants::eflags_pf() // JNP label8, hint
, RegSet::empty()+Constants::eflags_pf() // JNP label32, hint
, RegSet::empty()+Constants::eflags_pf() // JNP rel32
, RegSet::empty()+Constants::eflags_pf() // JNP rel32, hint
, RegSet::empty()+Constants::eflags_pf() // JNP rel8
, RegSet::empty()+Constants::eflags_pf() // JNP rel8, hint
, RegSet::empty()+Constants::eflags_sf() // JNS label8
, RegSet::empty()+Constants::eflags_sf() // JNS label32
, RegSet::empty()+Constants::eflags_sf() // JNS label8, hint
, RegSet::empty()+Constants::eflags_sf() // JNS label32, hint
, RegSet::empty()+Constants::eflags_sf() // JNS rel32
, RegSet::empty()+Constants::eflags_sf() // JNS rel32, hint
, RegSet::empty()+Constants::eflags_sf() // JNS rel8
, RegSet::empty()+Constants::eflags_sf() // JNS rel8, hint
, RegSet::empty()+Constants::eflags_zf() // JNZ label8
, RegSet::empty()+Constants::eflags_zf() // JNZ label32
, RegSet::empty()+Constants::eflags_zf() // JNZ label8, hint
, RegSet::empty()+Constants::eflags_zf() // JNZ label32, hint
, RegSet::empty()+Constants::eflags_zf() // JNZ rel32
, RegSet::empty()+Constants::eflags_zf() // JNZ rel32, hint
, RegSet::empty()+Constants::eflags_zf() // JNZ rel8
, RegSet::empty()+Constants::eflags_zf() // JNZ rel8, hint
, RegSet::empty()+Constants::eflags_of() // JO label8
, RegSet::empty()+Constants::eflags_of() // JO label32
, RegSet::empty()+Constants::eflags_of() // JO label8, hint
, RegSet::empty()+Constants::eflags_of() // JO label32, hint
, RegSet::empty()+Constants::eflags_of() // JO rel32
, RegSet::empty()+Constants::eflags_of() // JO rel32, hint
, RegSet::empty()+Constants::eflags_of() // JO rel8
, RegSet::empty()+Constants::eflags_of() // JO rel8, hint
, RegSet::empty()+Constants::eflags_pf() // JP label8
, RegSet::empty()+Constants::eflags_pf() // JP label32
, RegSet::empty()+Constants::eflags_pf() // JP label8, hint
, RegSet::empty()+Constants::eflags_pf() // JP label32, hint
, RegSet::empty()+Constants::eflags_pf() // JP rel32
, RegSet::empty()+Constants::eflags_pf() // JP rel32, hint
, RegSet::empty()+Constants::eflags_pf() // JP rel8
, RegSet::empty()+Constants::eflags_pf() // JP rel8, hint
, RegSet::empty()+Constants::eflags_pf() // JPE label8
, RegSet::empty()+Constants::eflags_pf() // JPE label32
, RegSet::empty()+Constants::eflags_pf() // JPE label8, hint
, RegSet::empty()+Constants::eflags_pf() // JPE label32, hint
, RegSet::empty()+Constants::eflags_pf() // JPE rel32
, RegSet::empty()+Constants::eflags_pf() // JPE rel32, hint
, RegSet::empty()+Constants::eflags_pf() // JPE rel8
, RegSet::empty()+Constants::eflags_pf() // JPE rel8, hint
, RegSet::empty()+Constants::eflags_pf() // JPO label8
, RegSet::empty()+Constants::eflags_pf() // JPO label32
, RegSet::empty()+Constants::eflags_pf() // JPO label8, hint
, RegSet::empty()+Constants::eflags_pf() // JPO label32, hint
, RegSet::empty()+Constants::eflags_pf() // JPO rel32
, RegSet::empty()+Constants::eflags_pf() // JPO rel32, hint
, RegSet::empty()+Constants::eflags_pf() // JPO rel8
, RegSet::empty()+Constants::eflags_pf() // JPO rel8, hint
, RegSet::empty()+Constants::rcx() // JRCXZ label8
, RegSet::empty()+Constants::rcx() // JRCXZ label8, hint
, RegSet::empty()+Constants::rcx() // JRCXZ rel8
, RegSet::empty()+Constants::rcx() // JRCXZ rel8, hint
, RegSet::empty()+Constants::eflags_sf() // JS label8
, RegSet::empty()+Constants::eflags_sf() // JS label32
, RegSet::empty()+Constants::eflags_sf() // JS label8, hint
, RegSet::empty()+Constants::eflags_sf() // JS label32, hint
, RegSet::empty()+Constants::eflags_sf() // JS rel32
, RegSet::empty()+Constants::eflags_sf() // JS rel32, hint
, RegSet::empty()+Constants::eflags_sf() // JS rel8
, RegSet::empty()+Constants::eflags_sf() // JS rel8, hint
, RegSet::empty()+Constants::eflags_zf() // JZ label8
, RegSet::empty()+Constants::eflags_zf() // JZ label32
, RegSet::empty()+Constants::eflags_zf() // JZ label8, hint
, RegSet::empty()+Constants::eflags_zf() // JZ label32, hint
, RegSet::empty()+Constants::eflags_zf() // JZ rel32
, RegSet::empty()+Constants::eflags_zf() // JZ rel32, hint
, RegSet::empty()+Constants::eflags_zf() // JZ rel8
, RegSet::empty()+Constants::eflags_zf() // JZ rel8, hint
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_pf()+Constants::eflags_af()+Constants::eflags_cf() // LAHF 
, RegSet::empty() // LAR r16, m16
, RegSet::empty() // LAR r16, r16
, RegSet::empty() // LAR r32, m16
, RegSet::empty() // LAR r32, r32
, RegSet::empty() // LAR r64, m16
, RegSet::empty() // LAR r64, r32
, RegSet::empty() // LDDQU xmm, m128
, RegSet::empty() // LDMXCSR m32
, RegSet::empty() // LEA r16, m16
, RegSet::empty() // LEA r16, m32
, RegSet::empty() // LEA r16, m64
, RegSet::empty() // LEA r32, m16
, RegSet::empty() // LEA r32, m32
, RegSet::empty() // LEA r32, m64
, RegSet::empty() // LEA r64, m16
, RegSet::empty() // LEA r64, m32
, RegSet::empty() // LEA r64, m64
, RegSet::empty() // LEAVE 
, RegSet::empty() // LEAVE p66
, RegSet::empty() // LFENCE 
, RegSet::empty() // LFS r16, m16:16
, RegSet::empty() // LFS r32, m16:32
, RegSet::empty() // LFS r64, m16:64
, RegSet::empty() // LGS r16, m16:16
, RegSet::empty() // LGS r32, m16:32
, RegSet::empty() // LGS r64, m16:64
, RegSet::empty() // LOCK 
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODS m16
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODS m32
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODS m64
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODS m8
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODSB 
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODSD 
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODSQ 
, RegSet::empty()+Constants::eflags_df()+Constants::si()+Constants::rsi() // LODSW 
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOP label8
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOP rel8
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOPE label8
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOPE rel8
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOPNE label8
, RegSet::empty()+Constants::rcx()+Constants::eflags_zf() // LOOPNE rel8
, RegSet::empty() // LSL r16, m16
, RegSet::empty() // LSL r16, r16
, RegSet::empty() // LSL r32, m16
, RegSet::empty() // LSL r32, r32
, RegSet::empty() // LSL r64, m16
, RegSet::empty() // LSL r64, r32
, RegSet::empty() // LSS r16, m16:16
, RegSet::empty() // LSS r32, m16:32
, RegSet::empty() // LSS r64, m16:64
, RegSet::empty() // LZCNT r16, m16
, RegSet::empty() // LZCNT r16, r16
, RegSet::empty() // LZCNT r32, m32
, RegSet::empty() // LZCNT r32, r32
, RegSet::empty() // LZCNT r64, m64
, RegSet::empty() // LZCNT r64, r64
, RegSet::empty() // MASKMOVDQU xmm, xmm
, RegSet::empty() // MASKMOVQ mm, mm
, RegSet::empty() // MAXPD xmm, m128
, RegSet::empty() // MAXPD xmm, xmm
, RegSet::empty() // MAXPS xmm, m128
, RegSet::empty() // MAXPS xmm, xmm
, RegSet::empty() // MAXSD xmm, m64
, RegSet::empty() // MAXSD xmm, xmm
, RegSet::empty() // MAXSS xmm, m32
, RegSet::empty() // MAXSS xmm, xmm
, RegSet::empty() // MFENCE 
, RegSet::empty() // MINPD xmm, m128
, RegSet::empty() // MINPD xmm, xmm
, RegSet::empty() // MINPS xmm, m128
, RegSet::empty() // MINPS xmm, xmm
, RegSet::empty() // MINSD xmm, m64
, RegSet::empty() // MINSD xmm, xmm
, RegSet::empty() // MINSS xmm, m32
, RegSet::empty() // MINSS xmm, xmm
, RegSet::empty() // MONITOR 
, RegSet::empty() // MOV AL, moffs8
, RegSet::empty() // MOV AL, moffs8, pw
, RegSet::empty() // MOV AX, moffs16
, RegSet::empty() // MOV EAX, moffs32
, RegSet::empty() // MOV m16, imm16
, RegSet::empty() // MOV m16, r16
, RegSet::empty() // MOV m16, Sreg
, RegSet::empty() // MOV m32, imm32
, RegSet::empty() // MOV m32, r32
, RegSet::empty() // MOV m64, imm32
, RegSet::empty() // MOV m64, r64
, RegSet::empty() // MOV m64, Sreg
, RegSet::empty() // MOV m8, imm8
, RegSet::empty() // MOV m8, r8
, RegSet::empty() // MOV m8, rh
, RegSet::empty() // MOV moffs16, AX
, RegSet::empty() // MOV moffs32, EAX
, RegSet::empty() // MOV moffs64, RAX
, RegSet::empty() // MOV moffs8, AL
, RegSet::empty() // MOV moffs8, AL, pw
, RegSet::empty() // MOV r16, imm16
, RegSet::empty() // MOV r16, imm16
, RegSet::empty() // MOV r16, m16
, RegSet::empty() // MOV r16, r16
, RegSet::empty() // MOV r16, r16
, RegSet::empty() // MOV r16, Sreg
, RegSet::empty() // MOV r32, imm32
, RegSet::empty() // MOV r32, imm32
, RegSet::empty() // MOV r32, m32
, RegSet::empty() // MOV r32, r32
, RegSet::empty() // MOV r32, r32
, RegSet::empty() // MOV r64, imm32
, RegSet::empty() // MOV r64, imm64
, RegSet::empty() // MOV r64, m64
, RegSet::empty() // MOV r64, r64
, RegSet::empty() // MOV r64, r64
, RegSet::empty() // MOV r64, Sreg
, RegSet::empty() // MOV r8, imm8
, RegSet::empty() // MOV r8, imm8
, RegSet::empty() // MOV r8, m8
, RegSet::empty() // MOV r8, r8
, RegSet::empty() // MOV r8, r8
, RegSet::empty() // MOV r8, rh
, RegSet::empty() // MOV r8, rh
, RegSet::empty() // MOV RAX, moffs64
, RegSet::empty() // MOV rh, imm8
, RegSet::empty() // MOV rh, imm8
, RegSet::empty() // MOV rh, m8
, RegSet::empty() // MOV rh, r8
, RegSet::empty() // MOV rh, r8
, RegSet::empty() // MOV rh, rh
, RegSet::empty() // MOV rh, rh
, RegSet::empty() // MOV Sreg, m16
, RegSet::empty() // MOV Sreg, m64
, RegSet::empty() // MOV Sreg, r16
, RegSet::empty() // MOV Sreg, r64
, RegSet::empty() // MOVAPD m128, xmm
, RegSet::empty() // MOVAPD xmm, m128
, RegSet::empty() // MOVAPD xmm, xmm
, RegSet::empty() // MOVAPD xmm, xmm
, RegSet::empty() // MOVAPS m128, xmm
, RegSet::empty() // MOVAPS xmm, m128
, RegSet::empty() // MOVAPS xmm, xmm
, RegSet::empty() // MOVAPS xmm, xmm
, RegSet::empty() // MOVBE m16, r16
, RegSet::empty() // MOVBE m32, r32
, RegSet::empty() // MOVBE m64, r64
, RegSet::empty() // MOVBE r16, m16
, RegSet::empty() // MOVBE r32, m32
, RegSet::empty() // MOVBE r64, m64
, RegSet::empty() // MOVD m32, mm
, RegSet::empty() // MOVD m32, xmm
, RegSet::empty() // MOVD mm, m32
, RegSet::empty() // MOVD mm, r32
, RegSet::empty() // MOVD r32, mm
, RegSet::empty() // MOVD r32, xmm
, RegSet::empty() // MOVD xmm, m32
, RegSet::empty() // MOVD xmm, r32
, RegSet::empty() // MOVDDUP xmm, m64
, RegSet::empty() // MOVDDUP xmm, xmm
, RegSet::empty() // MOVDQ2Q mm, xmm
, RegSet::empty() // MOVDQA m128, xmm
, RegSet::empty() // MOVDQA xmm, m128
, RegSet::empty() // MOVDQA xmm, xmm
, RegSet::empty() // MOVDQA xmm, xmm
, RegSet::empty() // MOVDQU m128, xmm
, RegSet::empty() // MOVDQU xmm, m128
, RegSet::empty() // MOVDQU xmm, xmm
, RegSet::empty() // MOVDQU xmm, xmm
, RegSet::empty() // MOVHLPS xmm, xmm
, RegSet::empty() // MOVHPD m64, xmm
, RegSet::empty() // MOVHPD xmm, m64
, RegSet::empty() // MOVHPS m64, xmm
, RegSet::empty() // MOVHPS xmm, m64
, RegSet::empty() // MOVLHPS xmm, xmm
, RegSet::empty() // MOVLPD m64, xmm
, RegSet::empty() // MOVLPD xmm, m64
, RegSet::empty() // MOVLPS m64, xmm
, RegSet::empty() // MOVLPS xmm, m64
, RegSet::empty() // MOVMSKPD r32, xmm
, RegSet::empty() // MOVMSKPD r64, xmm
, RegSet::empty() // MOVMSKPS r32, xmm
, RegSet::empty() // MOVMSKPS r64, xmm
, RegSet::empty() // MOVNTDQ m128, xmm
, RegSet::empty() // MOVNTDQ m256, ymm
, RegSet::empty() // MOVNTDQA xmm, m128
, RegSet::empty() // MOVNTI m32, r32
, RegSet::empty() // MOVNTI m64, r64
, RegSet::empty() // MOVNTPD m128, xmm
, RegSet::empty() // MOVNTPS m128, xmm
, RegSet::empty() // MOVNTQ m64, mm
, RegSet::empty() // MOVQ m64, mm
, RegSet::empty() // MOVQ m64, mm
, RegSet::empty() // MOVQ m64, xmm
, RegSet::empty() // MOVQ m64, xmm
, RegSet::empty() // MOVQ mm, m64
, RegSet::empty() // MOVQ mm, m64
, RegSet::empty() // MOVQ mm, mm
, RegSet::empty() // MOVQ mm, mm
, RegSet::empty() // MOVQ mm, r64
, RegSet::empty() // MOVQ r64, mm
, RegSet::empty() // MOVQ r64, xmm
, RegSet::empty() // MOVQ xmm, m64
, RegSet::empty() // MOVQ xmm, m64
, RegSet::empty() // MOVQ xmm, r64
, RegSet::empty() // MOVQ xmm, xmm
, RegSet::empty() // MOVQ xmm, xmm
, RegSet::empty() // MOVQ2DQ xmm, mm
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVS m16, m16
